<title>《修真聊天羣》▷ 第895章 月柔如水，決戰紫禁之巔！</title><br><p>&emsp;&emsp;第895章 月柔如水，決戰紫禁之巔！</p>
<br><p>&emsp;&emsp;若說能給北河散人帶來心理壓力的人，‘九洲一號羣’的道友一時間還真想不起具體人物來。</p>
<br><p>&emsp;&emsp;北河散人在‘九洲一號羣’裡沒有天敵。</p>
<br><p>&emsp;&emsp;作爲羣裡永遠在線的聖鬥士，北河散人的人緣很好……除了‘銅卦仙師’外，他和任何羣裡道友都談的來。</p>
<br><p>&emsp;&emsp;北河散人也沒有道侶……雖然以前有傳言北河散人有喜歡的女修，但那個女修長啥樣的，是什麼來頭，羣裡沒人知道。</p>
<br><p>&emsp;&emsp;又沒有天敵，又沒有關心或是相愛的道侶；那麼，能給北河散人帶來心理壓力的，也就只有一些修真界的老前輩……或是，氣運壓天，身懷可怕魅力的白尊者了。</p>
<br><p>&emsp;&emsp;嗯，最好是上個版本的白前輩——還無法控制自身魅力的‘白真君’。</p>
<br><p>&emsp;&emsp;白真君時代的白前輩，對‘九洲一號羣’的道友來說，絕對是很有心理壓力的決鬥對象。</p>
<br><p>&emsp;&emsp;“幹嘛都看着我？”白尊者疑惑道。</p>
<br><p>&emsp;&emsp;“沒事，沒事。”道友們哈哈笑着，又回過頭來，望向紫禁之巔白布遮蓋的銅卦仙師。</p>
<br><p>&emsp;&emsp;算黑卦的，不會真的要易容成白尊者吧？</p>
<br><p>&emsp;&emsp;如果易容成白尊者，在決鬥時，的確可以給北河散人帶來巨大的心理壓力……但是，更大的可能是決鬥還沒開場，算黑卦的就被白尊者一發飛劍送出銀河系了。</p>
<br><p>&emsp;&emsp;“其實，算黑卦的也不一定會選擇易容成白道友的。除了白道友外，書航小友也是個很不錯的選擇。”這時，蛟霸真君微笑道。</p>
<br><p>&emsp;&emsp;——宋書航是‘九洲一號羣’中，最粉嫩的晚輩。</p>
<br><p>&emsp;&emsp;面對宋書航這樣的後輩時，說不定北河散人決鬥中出手時，下意識的限制自己的出手力度？</p>
<br><p>&emsp;&emsp;宋書航聞言，頓時嘴角抽搐起來——他想起了前些天，銅卦仙師易容成他，在杯京的街頭算黑卦，被人滿街追趕的場面。</p>
<br><p>&emsp;&emsp;這時，滅鳳公子雙眼發亮道：“動了，白布動了。算黑卦的易容完成了！”</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;白布掀開，露出了一位短髮、嬌小的身影。</p>
<br><p>&emsp;&emsp;銅卦仙師還是有理智的，他沒有選擇易容成白尊者，因爲那是找死的行爲。銅卦仙師自認和三浪之間，還有一段差距，他做人不會太三浪。</p>
<br><p>&emsp;&emsp;他也沒有選擇易容成宋書航——因爲仙師感覺自己和宋書航小友八字不合。他數次易容成宋書航小友，都沒遇上什麼好事。還像擋箭牌一樣，替宋書航小友擋了好幾波暗箭。</p>
<br><p>&emsp;&emsp;所以最後，銅卦仙師選擇易容成——蘇氏阿十六。</p>
<br><p>&emsp;&emsp;一頭烏黑的短髮，１米５左右的身高，不化妝也很俏麗的容貌。</p>
<br><p>&emsp;&emsp;然後，銅卦仙師學着阿十六，微微皺起眉頭，擺出個厭惡的表情——蘇氏阿十六的小臉，明明露出的是厭惡的表情，卻顯的特別可愛。</p>
<br><p>&emsp;&emsp;這就是傲嬌萌，這種傲嬌的表情一出來，簡直是活脫脫的蘇氏阿十六再現。</p>
<br><p>&emsp;&emsp;下方宋書航瞪大了眼睛。</p>
<br><p>&emsp;&emsp;——他發現一件讓人很可怕的事，如果銅卦仙師不是當着他的面變成蘇氏阿十六的；而是悄悄先易容，再以蘇氏阿十六的模樣來到他身邊，他有百分之九十的可能性，會認爲銅卦仙師就是蘇氏阿十六。</p>
