<title>《修真聊天羣》▷ 第819章 佛祖你好，佛祖再見！</title><br><p>&emsp;&emsp;第819章 佛祖你好，佛祖再見！</p>
<br><p>&emsp;&emsp;“黃山大傻，我和你拼了！來啊，來互相傷害啊！”【我是黃山大人的忠犬】用語音功能大叫道。</p>
<br><p>&emsp;&emsp;緊接着，豆豆飛快的在羣裡發了一段小視頻——它知道，在它吼完‘互相傷害’的話後，黃山真君就會卑鄙的禁言它。所以，發視頻的姿勢要帥，速度要快！</p>
<br><p>&emsp;&emsp;果然，在豆豆將小視頻發上去，黃山真君就飛速的將它給禁言了……但是，豆豆的視頻鏈接已經發上去了。</p>
<br><p>&emsp;&emsp;豆豆心中暗暗得意：黃山大傻，你的套路已經被我摸透了！這一局，是我贏了！</p>
<br><p>&emsp;&emsp;九洲一號羣裡的成員們，看到了這條視頻鏈接。</p>
<br><p>&emsp;&emsp;視頻名稱——【一首能讓你反覆循環的好歌】。</p>
<br><p>&emsp;&emsp;視頻的封面——是黃山真君帥氣的照片。</p>
<br><p>&emsp;&emsp;“好歌？”北河散人疑惑道，但他並沒有點擊這個鏈接。</p>
<br><p>&emsp;&emsp;東方靜雪看到這個視頻時，開心道：“我知道了，這個視頻的內容一定是《黃山大傻之歌》，絕對錯不了。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“不對，我感覺以豆豆的性格，不會反覆使用一種手段去和黃山前輩‘互相傷害’。我感覺這視頻應該不是那首歌，而應該是豆豆的新作。”</p>
<br><p>&emsp;&emsp;破陽戟郭大的話一說完，九洲一號羣裡整體沉默了下來。</p>
<br><p>&emsp;&emsp;並不是黃山真君開啓了‘羣禁言’的功能。而是‘九洲一號羣’的成員們，在聽到這是豆豆的新作後，頓時控制不住自己的手，紛紛點向了那個視頻鏈接，想欣賞一下繼《黃山大傻之歌》後，豆豆的新作是怎麼樣的。</p>
<br><p>&emsp;&emsp;視頻鏈接一打開後，裡面的歌聲一傳出來，‘九洲一號羣’的成員們一聽，有些小失望。</p>
<br><p>&emsp;&emsp;“花籃的花兒香，聽我來唱一唱～～”</p>
<br><p>&emsp;&emsp;和東方靜雪仙猜測的一樣，這首歌，還是《黃山大傻之歌》，並不是豆豆的新作。</p>
<br><p>&emsp;&emsp;這樣一來的話，多沒趣啊。《黃山大傻之歌》他們都聽過了，感覺沒什麼亮點啊？北河散人心中暗道。</p>
<br><p>&emsp;&emsp;北河散人的想法，就是‘九洲一號羣’大部分羣成員的想法。</p>
<br><p>&emsp;&emsp;“咦，不對勁。我聽着這歌聲，有種渾身發軟的感覺。提不起勁來。”東方靜雪仙子用語音功能道。</p>
<br><p>&emsp;&emsp;“我感覺有些想嘔吐。”滅鳳公子同樣用語音道。</p>
<br><p>&emsp;&emsp;“我們中計了，這歌聲是造化道友的歌聲！”雪狼洞主道。</p>
<br><p>&emsp;&emsp;【來到了大黃山，大黃山好地方好地呀方～好地方來好風光～到處是莊稼，遍地是大傻～～】</p>
<br><p>&emsp;&emsp;“是造化法王的歌聲沒錯了，耳朵感覺都要麻木了。不過，話說回來，這次歌聲的殺傷力有些低啊。除了有些提不起勁，有點想嘔吐外，並沒有其他不適。我很輕鬆的存活下來了。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;“發條消息證明我存活。”北河散人。</p>
<br><p>&emsp;&emsp;“證明我還活着。”雪狼洞主。</p>
<br><p>&emsp;&emsp;東方靜雪：“哈哈哈哈，雖然整個人都軟了，但是造化道友唱這首歌很不錯啊。我發現這首歌聽完後，歌詞反覆的在我腦海中迴盪。特別是【到處是莊稼，遍地是大傻～～】這一句，一直一直的在我腦海中反覆。特別有意思。”</p>
<br><p>&emsp;&emsp;東方靜雪仙子，就是那位特別喜歡《黃山大傻之歌》的那位。她平時都不作死，但涉及到《黃山大傻之歌》時，就會開始拼命地作死。</p>
<br><p>&emsp;&emsp;“臥艹，真的在反覆。”北河散人道。</p>
<br><p>&emsp;&emsp;“我也是，滿腦子都是這句歌曲。”藥師用語音功能虛弱道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“靈蝶前輩在不在，你家弟子掉進遲鈍秘境不出去了，救命。”</p>
<br><p>&emsp;&emsp;吞雲僧：“夭壽，滿腦子都在反覆這歌詞，這歌詞要反覆多久時間？”</p>
<br><p>&emsp;&emsp;通玄大師：“【撞牆表情】”</p>
<br><p>&emsp;&emsp;荔枝仙子：“哈哈哈，聰明如我，就不會點開這個視頻了。你們真是太天真了。”</p>
<br><p>&emsp;&emsp;東方靜雪：“【語音】”</p>
<br><p>&emsp;&emsp;荔枝仙子順手，點開了東方靜雪的語音——緊接着，造化法王嘹亮的歌聲傳來，是《黃山大傻之歌》的最後一句【到處是莊稼，遍地是大傻～～】。</p>
<br><p>&emsp;&emsp;接着，荔枝仙子也陷入到了歌聲死循環狀態中。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;東方靜雪：“荔枝道友，不用謝，請叫我活**。”</p>
<br><p>&emsp;&emsp;再說一次，東方靜雪仙子，一般從不作死，但在《黃山大傻之歌》上，她的作死態度很強硬，屢教不改！</p>
<br><p>&emsp;&emsp;恆火心好累想退休：“是不是我打開羣的方式不對？＠黃山真君，你是不是將我加錯羣了？這個羣裡的道友，是不是都是三浪道友的小馬甲？”</p>
<br><p>&emsp;&emsp;【黃山心好累好想退休】：“啊，沒錯了。就是這個羣，就是你想要加入的‘九洲一號羣’，我的聊天賬號上也就只有這麼一個羣。”</p>
<br><p>&emsp;&emsp;黃山真君，竟然改名了。</p>
<br><p>&emsp;&emsp;恆火心好累想退休：“……”</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“沒事的，恆火兄。過幾天你就會適應的。然後就會融入這個羣的。我當時剛加入時，也一樣不適應。但幾天後就適應了。”</p>
<br><p>&emsp;&emsp;恆火心好累想退休：“……”我還是去看我的儒家四書五經吧。</p>
<br><p>&emsp;&emsp;就這樣，狂刀三浪好不容易在羣裡發的一條消息，淹沒在了‘九洲一號羣’成員，關於造化法王歌聲的討論之中。</p>
<br><p>&emsp;&emsp;悄然無息，沒翻起一朵浪花。</p>
<br><p>&emsp;&emsp;狂刀三浪想再發一條消息，不知道要猴年馬月。</p>
<br><p>&emsp;&emsp;遲鈍秘境中。</p>
<br><p>&emsp;&emsp;狂刀三浪淚流滿面。他望向不遠處滿臉幸福笑容的劉劍壹，幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;劉劍壹對於‘遲鈍秘境’似乎很有愛。</p>
<br><p>&emsp;&emsp;這個舉個手要半天時間、擡個腳要半天時間的世界，劉劍壹感覺好開心。沒有比這個世界更適合他的了。</p>
<br><p>&emsp;&emsp;這個節奏緩慢的世界，就是他的天堂。</p>
<br><p>&emsp;&emsp;他想要定居於此，永遠都不出去。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊，在天涯雲遊寺中。</p>
<br><p>&emsp;&emsp;有位小和尚無聊的望着天空。</p>
<br><p>&emsp;&emsp;自從上次偷跑出去治好痔瘡後，被帶回到天涯雲遊寺已經有段日子了。</p>
