<title>《修真聊天羣》▷ 第1906章 風險這種東西，爭取壓到最小</title><br><p>&emsp;&emsp;第1906章 風險這種東西，爭取壓到最小</p>
<br><p>&emsp;&emsp;宋書航：“說什麼傻話，雖說失敗乃成功之母，勝敗乃兵家常事。但我們的目標是……”</p>
<br><p>&emsp;&emsp;“沒有蛀牙？”心魔赤霄劍試着答道。</p>
<br><p>&emsp;&emsp;“別搶臺詞。”宋書航反手就是一招《養刀術》，心魔赤霄劍前輩太皮了，他開始有點懷念可靠的赤霄劍前輩本體。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;“另外，在知道有失敗的風險之前，我們要做的就是將風險降到最低，最好能加幾重保險，拒絕失敗的風險。至少，在失敗來臨前，我們要保住浴火重生的資本。”宋書航柔聲道。</p>
<br><p>&emsp;&emsp;說罷，他取出一張小紙片，輕輕將它塞到蘇氏阿十六小手中：“本來準備先將公子海三件套作爲第一件禮物送給你。但現在，我改變主意了……第一件禮物，就換成這個吧。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸開小手，望向掌心這張小紙牌。</p>
<br><p>&emsp;&emsp;小紙片左上角，有兩個類似手指印的紋路，細看之下可以看到兩個指紋印中各隱藏着一尊絕世強者的身影。</p>
<br><p>&emsp;&emsp;左邊是披着被單縮成一團的‘什麼都能賣’大佬。</p>
<br><p>&emsp;&emsp;右邊是披着被單縮成一球的‘什麼貨都有’仙子。</p>
<br><p>&emsp;&emsp;紙片上用‘遠古語言’密密麻麻寫滿了一頁的合同內容。</p>
<br><p>&emsp;&emsp;這是來自‘什麼都能賣’大佬和他可愛的弟子‘什麼貨都有’仙子合力開發的新項目保險業務保券。</p>
<br><p>&emsp;&emsp;手握這張保券，就視爲購買了‘什麼都能賣’大佬和‘什麼貨都有’仙子一次遠程空間援助服務。</p>
<br><p>&emsp;&emsp;無論你身在何方，只要你遇上生命危險，兩位被單至尊強者都能第一時間通過‘保券’感應到。然後，他和她將會視危險等級不同，分工出手相助，跨空間撈人。</p>
<br><p>&emsp;&emsp;這是性價比堪比‘復活法器’的買賣。</p>
<br><p>&emsp;&emsp;特別是六品以上的修士。</p>
<br><p>&emsp;&emsp;六品是一個分水嶺，達到六品後修士的‘魂魄’都會進行一次昇華。普通的復活法器，對他們就無法再產生效果。</p>
<br><p>&emsp;&emsp;復活金幣、復活十字架之類，都只能用在５品和５品以下的修士身上，對真君無效。</p>
<br><p>&emsp;&emsp;六品真君想要復生，就必須要藉助龐大的大陣，加上覆雜的程序，並配合大量珍貴的資源、靈脈，再加數量龐大的靈石激活。</p>
<br><p>&emsp;&emsp;更重要的是，六品真君的復活手段，需要綁定。一旦綁定，無法再轉手他人。這就大大增加了六品以上覆活手段‘二次轉手’的難度。</p>
<br><p>&emsp;&emsp;總之，真君的復活非常的複雜，所需代價更是五品復活手段的千百倍以上。</p>
<br><p>&emsp;&emsp;所以‘什麼都能賣’大佬思索多年，推出了這個‘保險救援服務’。</p>
<br><p>&emsp;&emsp;“收好它，有它在，就算遇上普通９品級危險，也能有個保障。”宋書航輕聲道，然後他小心翼翼將蘇氏阿十六擁入懷中，又悄悄不着痕跡的將她舉了舉。</p>
