<title>《修真聊天羣》▷ 第209章 父愛如山靈蝶尊者</title><br><p>&emsp;&emsp;第209章 父愛如山靈蝶尊者</p>
<br><p>&emsp;&emsp;“喲，那小子終於上線啦？”三日師兄嘿嘿一笑，身形高高躍起，在半空中華麗的三百六十度大旋轉，然後反手扣球入籃。</p>
<br><p>&emsp;&emsp;漂亮的灌籃引起周圍師兄弟們一片喝彩。</p>
<br><p>&emsp;&emsp;“換人、換人～臥艹，剛纔差點閃到腰了，這個逼裝的太累。不用真氣的話，玩個一百八十度旋轉就好。話說回來，一定要讓師傅建個堅固點的籃球場，能用真元、靈氣的那種，我們玩的才嗨嘛！”三日師兄扭了扭腰肢，哈哈笑着和一位師弟換人下場。</p>
<br><p>&emsp;&emsp;然後他接過自己的手機，給宋書航發了條消息：“書航師弟，上來啦！昨天打你電話你關機着呢，你現在和白前輩在一起不？”</p>
<br><p>&emsp;&emsp;宋書航很快收到了消息，回覆道：“嘿嘿，三日師兄不好意思，昨天手機正好沒電了。今天剛回到家，白前輩就在我邊上。”</p>
<br><p>&emsp;&emsp;“哈哈，你讓白前輩和我確定下座標，我用飛劍傳書給你送一下《不動金剛身》的輔助功法。”三日師兄笑道。</p>
<br><p>&emsp;&emsp;之所以選擇飛劍傳書，而不用電腦直接傳送‘功法’，是因爲功法這種東西需要做到百分之一百的保密，絕對不可泄露出去！</p>
<br><p>&emsp;&emsp;網絡傳輸方式雖然方便快捷，但是會有泄密的風險。所以，網絡傳輸只能用來傳一些不太重要的精神力運用小竅門之類的小東西。比如前些時間，三日師兄傳輸給宋書航的‘烙印感應法’、‘精神烙印術’、‘臨時馭劍術’。</p>
<br><p>&emsp;&emsp;而真正的修真功法，必須要通過實體傳輸。而且連傳書用的Ｕ盤都要加上層層封印，確定不會被人盜取。</p>
<br><p>&emsp;&emsp;“收到，我跟白前輩說下。”宋書航回覆道，同時，他又順便詢問：“三日師兄，你那裡有‘充電術’的使用方式不？”</p>
<br><p>&emsp;&emsp;三日小和尚：“充電術？哦哦，好像是有這麼個小法術。不過，想學那法術前你需要先將自己體內的能量轉化爲雷系力量。等你晉升二品真師後，再學不遲。另外，你不是在九洲一號羣嗎？那個小法術我記得就是‘九洲一號羣’的一位前輩發明的，在羣空間中或許會有那法術的修煉方法。”</p>
<br><p>&emsp;&emsp;“謝謝師兄！”宋書航答道，接着，他轉過頭來望向白前輩。</p>
<br><p>&emsp;&emsp;白前輩：“突突突突突……”</p>
<br><p>&emsp;&emsp;看樣子白前輩很喜歡吃楊梅呢。</p>
<br><p>&emsp;&emsp;“前輩，有位三日師兄想給我飛劍傳書，想讓您跟他定位一下，可否？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“三日？是通玄那個弟子嗎？好快，這小傢伙已經達到四品境界，可以御劍馭劍了啊，後生可畏。幾百年前見到他時，他還剛入了通玄的門下，是個豆丁呢。”白尊者點着頭，一臉歲月唏噓的樣子。</p>
<br><p>&emsp;&emsp;但是，白尊者擺出‘前輩’的模樣時，宋書航總感覺各種違和。難道是因爲白前輩的外貌實在太過於年輕的原因嗎？</p>
<br><p>&emsp;&emsp;白前輩先是來到陽臺上，伸指朝天，一動不動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，天涯雲遊寺中。</p>
<br><p>&emsp;&emsp;三日師兄同樣保持着一手指天的姿勢，和白前輩確定位置。</p>
<br><p>&emsp;&emsp;“師兄，傳書用的飛劍借來了。”一位小沙彌一臉汗水，雙手捧着一柄黑鐵小鐵跑了過來。</p>
<br><p>&emsp;&emsp;正是上一次通玄大師和藥師用來傳書的那柄，宋書航和這柄飛劍看上去很有緣的樣子。</p>
<br><p>&emsp;&emsp;“不愧是方丈用來傳書的飛劍，好重呢！”小沙彌雙手捧着飛劍，感覺比捧着個人還累。</p>
<br><p>&emsp;&emsp;“飛劍質地堅硬，重點是正常的。”三日師兄笑道，接着他在一個Ｕ盤上設下層層禁制，如果有人強行破除Ｕ盤上的禁制，就會引起Ｕ盤的自爆。</p>
<br><p>&emsp;&emsp;然後，他將Ｕ盤安置於飛劍之上，掐了個手印：“馭劍術，走！”</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;小沙彌手中的黑鐵飛劍帶着Ｕ盤，沖天而起，直入雲宵，很快便消失不見了。</p>
<br><p>&emsp;&emsp;邊上的許多弟子羨慕的望着三日師兄，馭劍術，御劍飛行。年紀輕輕便達到四品先天境界，三日師兄一直是天涯雲遊寺很多弟子的目標。</p>
<br><p>&emsp;&emsp;“繼續、繼續！一會兒誰累了後，就換我繼續上場耍耍哈～”三日師兄哈哈一笑，朝着籃球場邊上擠去，準備等哪位師弟累了，換人。</p>
