<title>《修真聊天羣》▷ 第1638章 曾經那些頂級大佬踩過的地方</title><br><p>&emsp;&emsp;第1638章 曾經那些頂級大佬踩過的地方</p>
<br><p>&emsp;&emsp;六品頂級防禦？</p>
<br><p>&emsp;&emsp;妙啊！</p>
<br><p>&emsp;&emsp;宋書航一聽到這個介紹，心裡一下子就踏實起來了。</p>
<br><p>&emsp;&emsp;這座宮殿投影受限於他本身的境界，暫時只能發揮出六品頂級的防禦力。也就是說未來等他境界提升了，宮殿的防禦力還能得到提升！</p>
<br><p>&emsp;&emsp;更重要的是，這座‘功德殿’的投影和‘永不陷落的聖城’不同，它不會將主人扔到城門外擺着涼快，而是將宋書航整個人保護在內。</p>
<br><p>&emsp;&emsp;心安，宋書航心裡頓時特別穩。</p>
<br><p>&emsp;&emsp;果然，攢功德是有好處的。</p>
<br><p>&emsp;&emsp;如果是普通五品修士，得到一個功德蛇美人＋功德殿投影，那就五晉六時，什麼渡劫大陣都不需要，只要開着功德殿投影，就能怒懟五晉六的天劫！</p>
<br><p>&emsp;&emsp;“等下，我也是正常的五品修士，爲什麼要將我自己排除在外？”宋書航心中道。</p>
<br><p>&emsp;&emsp;只要小心一點，這次渡劫的時候不要捲入什麼危難中。</p>
<br><p>&emsp;&emsp;渡劫的時候，注意不要被捲入集體渡劫事件中，到時候他的五晉六天劫，也能渡一個很正常的天劫。</p>
<br><p>&emsp;&emsp;到時候普通的五晉六天劫，他輕鬆的就能扛過去，晉升六品真君。</p>
<br><p>&emsp;&emsp;“小心、謹慎，這是我的優點。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;他的性格，就屬於那種小心謹慎型的。</p>
<br><p>&emsp;&emsp;只是後來被‘九洲一號羣’裡的前輩們傳染了，偶爾會作死一波。但俗話都說‘江山易改，本性難移’嘛。</p>
<br><p>&emsp;&emsp;他的本性可沒那麼容易改變，該小心的時候，他還是會很謹慎的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;思索間，功德蛇美人伸手，將‘功德殿’的投影解除。</p>
