<title>《修真聊天羣》▷ 第1635章 最後的‘公主’和太陽船喪葬</title><br><p>&emsp;&emsp;第1635章 最後的‘公主’和太陽船喪葬</p>
<br><p>&emsp;&emsp;達達瑪森林，龍血分部落。</p>
<br><p>&emsp;&emsp;自從黑龍世界的天空出現‘太陽’後，這顆傳說中的‘旭日’已經第三次升起。</p>
<br><p>&emsp;&emsp;黑龍世界的時間，也正好過了‘三天’之數。</p>
<br><p>&emsp;&emsp;宋書航終於緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;他雙眼中滿是血絲，充滿着疲憊之色，體溫偏低。</p>
<br><p>&emsp;&emsp;一口氣昏迷了三天半多的時間，這是他最近‘睡’的最長的日子。</p>
<br><p>&emsp;&emsp;“喲。”赤霄劍前輩的聲音在他耳邊嘖起。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，便發現赤霄劍正‘趴’在他枕邊，用他的手機看電影——它劍身豎放，劍柄處枕着枕頭。明明是一柄劍，但它現在的狀態，宋書航莫名其妙就會想起‘趴’這個姿勢。</p>
<br><p>&emsp;&emsp;‘滴滴滴～’這時，宋書航的手機傳來了低電量提示聲。</p>
<br><p>&emsp;&emsp;這時，只見赤霄劍前輩靈活的翻轉劍身，劍尖抵在‘手機’上。</p>
<br><p>&emsp;&emsp;‘啪啪啪～’劍尖上暴起小電弧。</p>
<br><p>&emsp;&emsp;手機的電量飛快的上竄……轉眼就滿格了。</p>
<br><p>&emsp;&emsp;是狂刀三浪前輩研發出來的‘充電術’！</p>
<br><p>&emsp;&emsp;畢竟是一品就可以學的小法術，赤霄劍前輩看了一眼後就學會了。</p>
<br><p>&emsp;&emsp;給手機充完電後，赤霄劍前輩又靈活的轉動劍身，重新‘趴’了回去，觀看電影。</p>
<br><p>&emsp;&emsp;整個過程如行雲流水，熟練的不得了，顯然赤霄劍前輩已經不是第一次爲手機充電。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;赤霄劍前輩的畫風，是不是有點向‘廢劍’發展的跡象？</p>
<br><p>&emsp;&emsp;“終於捨得醒來了？”赤霄劍前輩又出聲道。</p>
<br><p>&emsp;&emsp;“嗯，終於醒了。這次睡的時間……有點長。”宋書航擡起右手，輕輕揉了揉眼睛。</p>
<br><p>&emsp;&emsp;隨後，默默運轉一週《三十三獸先天一氣功》，體內一主七副八顆金丹的力量被喚醒，靈氣滋潤身體，驅走沉睡三天半時間後身體的異常狀態。</p>
<br><p>&emsp;&emsp;通紅的雙眼恢復，體溫回到正常狀態。</p>
<br><p>&emsp;&emsp;“對你來說，這並不是壞事。”赤霄劍前輩緩緩道：“一口氣睡了三天半，加上之前在黑龍世界渡過的時間，你那枚復活金幣的CD一下子就過了四天還多。”</p>
<br><p>&emsp;&emsp;“這倒是。”宋書航點了點頭，同時小心翼翼的抽過自己的左臂——在他的左臂處，李音竹壓着他的左手睡的香甜。</p>
<br><p>&emsp;&emsp;輕輕將小音竹放到枕頭上，替她蓋好被單後，宋書航坐起身子。</p>
<br><p>&emsp;&emsp;“昏迷中發生什麼事了？”赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;正常情況下，以宋書航五品境界、六品體質，不應該昏迷這麼久纔對。</p>
<br><p>&emsp;&emsp;“趁着昏迷的時候，我完成了一幅‘金丹演圖’，現在我的七枚小金丹，只差最後一張金丹演圖了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;依舊是永不陷落的聖城、那爲世界帶來終焉的聖劍、曾經於遠古絕唱的聖人之音、無限的碧水閣、創造和毀滅之星、以及那幅功德蛇美人畫的‘被連接的世界’。</p>
<br><p>&emsp;&emsp;現在，七顆小金丹上，只有‘古巫神血’還沒有進行構圖。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“……”</p>
<br><p>&emsp;&emsp;在這種事上，書航還真是爭分奪秒，別人昏迷期間都是在努力恢復身體狀態，爭取早點從‘昏迷狀態’中甦醒過來。宋書航趁着昏迷時間，還畫了個金丹構圖。</p>
<br><p>&emsp;&emsp;赤霄劍前輩好想給宋書航露一個禮貌且放蕩的笑容，但它畢竟是柄劍，做不出這樣的表情來。</p>
<br><p>&emsp;&emsp;“金丹構圖用了我很長的時間，除此之外，我還零零碎碎的接收到一些信息。”宋書航翻身從牀上下來。</p>
<br><p>&emsp;&emsp;他此時處於一處木製閣樓之中，開門是一處陽臺。</p>
