<title>《修真聊天羣》▷ 第1748章 魔帝傳承</title><br><p>&emsp;&emsp;第1748章 魔帝傳承</p>
<br><p>&emsp;&emsp;關於霸宋玄聖宋書航，公子海真的有點看不懂了。</p>
<br><p>&emsp;&emsp;半年前，他第一次遇上宋書航……那時候的宋書航，彷彿只是一位剛開始修煉的小修士。體內沒有一絲真氣，只有微弱的氣血之力，從頭到尾都躲在蘇氏阿七的身後。</p>
<br><p>&emsp;&emsp;如果不是在最重要的關頭，他突然站了出來，虎口奪食，從自己戰利品中‘取’走了一枚血神鑽的話，公子海甚至根本不會記住這個道號‘書山壓力大’的存在。</p>
<br><p>&emsp;&emsp;而這枚血神鑽，就是他和‘書山壓力大’宋書航之間，糾葛的開始。</p>
<br><p>&emsp;&emsp;之後，他數次設計宋書航，想要從他手中將血神鑽重新奪回……但從頭到尾全部以失敗告終。看上去每次失敗都是自己‘運氣不佳’，但回味過來時，總感覺有什麼地方不對勁。因爲宋書航的實力，和情報中的嚴重不符。</p>
<br><p>&emsp;&emsp;也就是這個時候，他開始懷疑宋書航的‘真正實力’，懷疑對方會不會是大前輩扮豬吃老虎。這世界上，性格惡劣的大前輩不在少數——修真者又不是無慾無救的神話仙人，道心堅定和惡趣味性格並不衝突。</p>
<br><p>&emsp;&emsp;接着，幾個月後，對方突然人前顯聖，成爲‘千年第一聖’，聖號霸宋，毫無預兆。</p>
<br><p>&emsp;&emsp;那一刻，公子海心中已經打定主意和宋書航一刀兩斷，不再接觸對方——至少，在他晉升玄聖之前，雙方不再糾葛。</p>
<br><p>&emsp;&emsp;惹不起我還躲不起？</p>
<br><p>&emsp;&emsp;而且，正好晉升五品後，他要主動加入‘無極魔宗’的絕世大計劃，謀取自己想要的東西。</p>
<br><p>&emsp;&emsp;只是……樹欲靜而風不止。</p>
<br><p>&emsp;&emsp;他不想接觸宋書航，但對方卻總是以出人意料的方式，強行擠入他的人生。</p>
<br><p>&emsp;&emsp;“我只是閉了半年關，衝擊五品境界，明明只是這麼短的時間。”公子海長長嘆了口氣。</p>
<br><p>&emsp;&emsp;半年閉關就成功衝擊五品，還凝聚８紋金丹，這個時間在修真界歷史上都已經是‘急速’級別了。</p>
<br><p>&emsp;&emsp;但就在這麼短的時間裡，霸宋上了三回‘人前顯聖’。平均一個月上一次，比親戚大姨媽來的還準時。</p>
<br><p>&emsp;&emsp;公子海感覺自己的道心都要崩了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;公子海站在隕星上，柱劍而立。</p>
<br><p>&emsp;&emsp;在他身後，兩個墨衣傀儡出現，替他收拾渡劫的殘餘，將渡劫大陣抹去，又將一根根魔神柱收起。</p>
<br><p>&emsp;&emsp;“安知被抓了……霸宋玄聖下一個目標，可能會放到我身上。”公子海沉思起來。</p>
<br><p>&emsp;&emsp;或許對於霸宋這個等級的存在來說，自己這種剛晉升五品的靈皇，完全算不上是大敵。對方可能不會特意過來抓捕自己，只會在順手的時候，將自己一波帶走。</p>
<br><p>&emsp;&emsp;但公子海不敢將自己的安然，寄託在對方的心情上。</p>
<br><p>&emsp;&emsp;【霸宋玄聖大勢已成，看樣子，‘公子海’這個身份，說不得要死上一次了。】公子海低頭，望向自己右手上的一道繁雜無比的魔紋。</p>
<br><p>&emsp;&emsp;再擡頭，他又恢復了自信，成爲了那個謀算天下的公子海。</p>
<br><p>&emsp;&emsp;“這具肉身，還有公子海的身份，還有一部分的魂魄雜質，必須要割捨。”公子海低聲道。</p>
<br><p>&emsp;&emsp;現在的他，不得不承認霸宋玄聖，不是他能應對的敵人。</p>
<br><p>&emsp;&emsp;但是，未來就說不定了。</p>
<br><p>&emsp;&emsp;他手中握有‘魔帝’傳承，而且在晉升五品後，他成功激活了這傳承之門。</p>
<br><p>&emsp;&emsp;這可是無比古老時代的神秘魔門大帝傳承，傳說中，那位魔帝當初曾經競爭過‘天道’，而且，爭到了‘最後一步’。</p>
<br><p>&emsp;&emsp;甚至在失敗後，也沒有被天道捕殺，而是成功逃遁，消失於現世。</p>
<br><p>&emsp;&emsp;這位‘魔帝’的傳承，和他的契合度極高。</p>
<br><p>&emsp;&emsp;傳承中記錄着，魔帝是一位精於謀算的存在。他在晉升五品金丹時，沒有像那些天命之子一樣凝聚出逆天的九龍紋，而是成就八龍紋境界。但是，他卻憑着八龍紋，一路逆襲，斬殺數尊九龍紋資質的大敵，踏出自己的長生之道，成爲魔門大帝，在長生者中也是屬於頂尖一流的存在。當一根根魔神柱立起的時候，萬魔臣服，魔神柱所到之處，即是魔帝國度。</p>
<br><p>&emsp;&emsp;公子海和安知魔君渡劫的‘魔神柱大陣’，就是從魔帝的傳承之地獲得。</p>
<br><p>&emsp;&emsp;魔帝的性格、魔帝的經歷，都和他如此相似。</p>
<br><p>&emsp;&emsp;公子海取出一隻手套戴上，遮蓋手上的魔紋。</p>
<br><p>&emsp;&emsp;契合度越高，他對魔帝傳承的繼承就越多。未來的他，定當從‘魔帝傳承’中開闢出屬於自己的長生大道，成爲新的魔帝。</p>
<br><p>&emsp;&emsp;玄聖……只是漫漫修行路上，一個階段。</p>
<br><p>&emsp;&emsp;未來還很長。</p>
<br><p>&emsp;&emsp;一時的輸贏都是沒意義的。</p>
<br><p>&emsp;&emsp;【目光要長遠，誰先晉升九品，誰先踏出自己的長生大道……這纔是有意義的事。】公子海張開雙臂，想通之後，他感覺自己的‘心志’變的更加堅定。</p>
<br><p>&emsp;&emsp;“下一步，凝聚屬於我的本命魔神柱。然後……迴歸‘無極魔宗’，加入魔神宗的大計，從中謀得足夠的權限和資源，爲我晉升六品真君打下基礎。”公子海沉思起來。</p>
<br><p>&emsp;&emsp;他習慣於走一步，算三步，將一切掌控於自己手中。</p>
<br><p>&emsp;&emsp;“在凝聚魔神柱的時候，正好會蛻下一個舊肉身，以及部分魂魄雜質。到時候，舊肉身煉製成化身，正好可以代我渡過一劫。”公子海心中展開一串的謀劃。</p>
<br><p>&emsp;&emsp;他不可能輕易狗帶。</p>
<br><p>&emsp;&emsp;此時，身後兩個傀儡，已經將渡劫陣法收攏。又將隕星上公子海來過的痕跡完全抹去。</p>
<br><p>&emsp;&emsp;“走，迴歸。”公子海擡腳往前一踏。</p>
<br><p>&emsp;&emsp;他的飛劍有靈，主動落於他腳下，托住他的身形。</p>
<br><p>&emsp;&emsp;公子海嘴角露出笑意。</p>
<br><p>&emsp;&emsp;這飛劍，和他性命相連，甚至已經產生了一絲極其微弱的靈性。</p>
<br><p>&emsp;&emsp;“我們一起蛻變吧。”公子海道。</p>
<br><p>&emsp;&emsp;他決定將自己的飛劍，鑄成‘本命魔神柱’。</p>
<br><p>&emsp;&emsp;誰說‘魔神柱’就一定要是柱子模樣？爲何就不能是劍型的柱子？</p>
<br><p>&emsp;&emsp;即是劍，又是魔神柱。</p>
<br><p>&emsp;&emsp;“得到傳承可不代表着要吃老本，一味的按着魔帝的路子走。必須要變通，這樣未來我才能從中踏出屬於我的長生之道。”公子海心中暗道。</p>
<br><p>&emsp;&emsp;劍光掠起，消失於太空中。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，美滋滋的聽完了第１１聖‘靈蝶玄聖’的講法，意猶未盡。無數的修煉者，在瘋狂的做筆記。</p>
<br><p>&emsp;&emsp;玄聖講法的畫面，無法錄製。正常情況下，玄聖講法的內容，修士可以強行記下大部分，然後回頭慢慢研究。</p>
<br><p>&emsp;&emsp;但今年玄聖講法的頻率太高了，不記下來的話，修煉者們生怕自己會遺忘。</p>
<br><p>&emsp;&emsp;靈蝶尊者講法完畢後，諸天萬界有大功德降臨在他身上。</p>
<br><p>&emsp;&emsp;這功德之力，豐厚的超出靈蝶尊者預料。</p>
<br><p>&emsp;&emsp;【奇怪，我的講法雖然很精彩，但一口氣凝聚的功德之力，也太多了吧？】靈蝶尊者心中疑惑。</p>
<br><p>&emsp;&emsp;龐大的功德之力，直接在他身後凝聚出一隻巨蝶的形象，直接步入‘功德實質化’的階段。巨蝶不斷凝形，身軀卻化爲一尊人類女子的模樣，就彷彿是蝶精靈。</p>
<br><p>&emsp;&emsp;“好漂亮的功德形態，從外形輪廓來看，不弱於書航小友的蛇仙子了。”荔枝仙子稱讚道。</p>
<br><p>&emsp;&emsp;“我感覺……靈蝶前輩的女兒控屬性沒救了。”狂刀三浪沉聲道。</p>
<br><p>&emsp;&emsp;這巨蝶所化的人類女子，雖然還看不清模樣，但那雙標誌性的大長腿……肯定是羽柔子錯不了。</p>
