<title>《修真聊天羣》▷ 第529章 要不要簽訂契約，成爲八修？</title><br><p>&emsp;&emsp;第529章 要不要簽訂契約，成爲八修？</p>
<br><p>&emsp;&emsp;宋書航：“霸王旋風斬！”</p>
<br><p>&emsp;&emsp;他施展《君子萬里行》身法，快如閃電，一刀斬向最右側那海膽戰士！口中吼叫着霸王旋風斬，出手卻是‘火焰刀’。</p>
<br><p>&emsp;&emsp;這點是前不久在斷仙台之戰時，從虛劍派和楚家弟子身上學到的——正面交戰時，大聲吼叫出自己的技能，能壯大自身氣勢，能讓招式威力增加幾分。</p>
<br><p>&emsp;&emsp;但是，若吼叫出的是自己真正的招式名稱，很容易被對手破解。所以……大部分修士在正面交戰出招時，會吼一個牛逼的名字，一來能壯自己的氣勢；二來能起到混淆敵人的目的；三來如果自己的絕招名字很挫，正好可以用假名字掩蓋一下。</p>
<br><p>&emsp;&emsp;總之——口中吼叫着‘劍刃風暴’，使用的卻是‘野蠻撞擊’，遇上不明真相的對手，可以愉快的坑一把。</p>
<br><p>&emsp;&emsp;不過很可惜，書航對面的四個海膽戰士，根本不吃這一套。它們雙眼通紅，根本沒有理智，戰鬥中根本不用腦子思索。</p>
<br><p>&emsp;&emsp;見宋書航一刀斬來時，最右邊那隻海膽戰士奮不顧身的用胸膛去擋那火焰刀，並伸手去抓寶刀霸碎，欲給自己的三個同伴製造反擊的機會。</p>
<br><p>&emsp;&emsp;“還真有海膽戰士的戰鬥風格。”宋書航暗道。面對海膽戰士以命拼命的架勢，他並沒有驚慌。</p>
<br><p>&emsp;&emsp;書航雙眼明亮，海膽戰士行動的第一絲細節，都落在他眼中。同時，他心中涌上一種奇怪的感覺——四個海膽戰士的動作，在他眼中看來很遲鈍，到處都是破綻。</p>
<br><p>&emsp;&emsp;“動作太遲鈍了，戰鬥中多餘的動作太多。”</p>
<br><p>&emsp;&emsp;“沒有身法輔助，完全是憑着本能的速度……別說是四個人合圍，這樣的情況下，再來十個也傷不到我啊。”</p>
<br><p>&emsp;&emsp;借滅鳳公子ＣＰＵ提升的武學熟練度的過程中，順帶還複製了許多基礎知識。再加上這兩天，書航一直和巨人們之間的纏鬥。</p>
<br><p>&emsp;&emsp;他的眼力、戰鬥經驗不知不覺提升了許多。</p>
<br><p>&emsp;&emsp;面對海膽戰士以命換命的打法，書航選擇激活了自己身上的‘青風加速護符’。</p>
<br><p>&emsp;&emsp;“青風加速。”</p>
<br><p>&emsp;&emsp;一道青風盤旋在他身邊，讓他的速度再次提升一大截。</p>
<br><p>&emsp;&emsp;刀光一閃。</p>
<br><p>&emsp;&emsp;最右方的海膽戰士，甚至還沒來的及伸手抓刀身，就已經被火焰纏繞，神形俱滅。</p>
<br><p>&emsp;&emsp;宋書航手腕輕翻，在另三個海膽戰士的攻擊轟來之前，早已蓄勢待發的《逆鱗刀法》龍舞式爆發。</p>
<br><p>&emsp;&emsp;刀氣化龍，飛舞盤旋。</p>
<br><p>&emsp;&emsp;叮叮叮叮！</p>
<br><p>&emsp;&emsp;三個海膽戰士的攻擊，全部被‘龍舞式’擋了下來。三個海膽戰士更被刀氣的反彈之力震開，連連後退。</p>
<br><p>&emsp;&emsp;彈開三個海膽戰士後，宋書航沒有追擊。而是藉着‘青風加速’，飛快的向古墓深處竄去，沒有浪費時間和海膽戰士們糾纏。</p>
<br><p>&emsp;&emsp;青風加速加上《君子萬里行》的速度，一下子就將三個海膽戰士甩到身後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，當宋書航衝了五十米的時候，發現前面又有海膽戰士在擋路。</p>
<br><p>&emsp;&emsp;這次是十隻海膽戰士，同樣每一個雙眼通紅，一臉猙獰盯着宋書航。</p>
<br><p>&emsp;&emsp;“吼～～～”宋書航張口一聲咆哮，《獅吼功》加上他的口竅天賦‘幻音’能力，一聲怒吼之後，十個海膽戰士身子一僵，被獅吼功震住。</p>
<br><p>&emsp;&emsp;宋書航趁機高高躍起，從十個海膽戰士的頭頂躍過。‘青風加速’的作用還沒有消失，他繼續奪路狂奔。</p>
<br><p>&emsp;&emsp;就這樣，藉着幻音能力加強的《獅子吼》，以及青風加速加強的《君子萬里行》，宋書航一口氣竄過了五波海膽戰士的攔截。</p>
<br><p>&emsp;&emsp;當遇上第六波海膽戰士時，攔路的海膽戰士數量已經高達二十，這已經不是一個跳躍能闖過去的數量。</p>
<br><p>&emsp;&emsp;而且這個時候，宋書航身上的‘青風加速’效果散去。</p>
<br><p>&emsp;&emsp;“看樣子要硬戰一場了。”宋書航道。</p>
<br><p>&emsp;&emsp;二十個初入二品境界的海膽戰士，就算都是腦充血狀態，只憑本能戰鬥，不會任何身法、功法、武技，對付起來也很吃力的。</p>
<br><p>&emsp;&emsp;於是，宋書航伸手往口袋掏去，欲藉助‘劍符’的威力，掃蕩這二十海膽戰士。</p>
<br><p>&emsp;&emsp;當宋書航準備硬戰一場時，從身後傳來了一陣怒吼和狂嘯聲。</p>
<br><p>&emsp;&emsp;之前連闖的那五波海膽戰士，此時彙集在一起，化爲一支海膽戰士軍團，朝着宋書航狂奔而來。</p>
<br><p>&emsp;&emsp;“……”宋書航：“竟然全跑過來了，真是的。被人闖關之後，就不能乖乖呆在原地嘛。”</p>
<br><p>&emsp;&emsp;他果斷掏出‘劍符’，激活！</p>
<br><p>&emsp;&emsp;但是，宋書航完成了激活劍符的過程……劍符卻啞火了，沒有斬出劍氣。</p>
<br><p>&emsp;&emsp;“怎麼回事？不會正好摸到了七生符前輩的失敗品吧。”宋書航以最快的速度換了張劍符，再將準備激活它。</p>
<br><p>&emsp;&emsp;但是，第二張劍符依舊啞火。</p>
<br><p>&emsp;&emsp;不是劍符的原因，難道是這個‘六修尊者之墓’中，無法使用符寶？</p>
<br><p>&emsp;&emsp;宋書航猜對了！</p>
<br><p>&emsp;&emsp;很久、很久以前，有一位叫狂刀三浪的道友在探索‘五修真君之墓’時，帶了一枚強大的符寶進去。最後，在機緣巧合之下，三浪道友藉助強力符寶，差點將整個五修真君之墓給炸了……連狂刀三浪自己，都差點被炸死。</p>
<br><p>&emsp;&emsp;於是，這‘六修尊者之墓’中，就多了一個壓抑‘符寶’的陣法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航只好收起符寶，抓緊寶刀霸碎：“早知道就老老實實的遇一波，幹一波了。”</p>
<br><p>&emsp;&emsp;但是現在，可沒時間讓他後悔。</p>
<br><p>&emsp;&emsp;海膽戰士軍團怒吼着，瘋狂的朝着宋書航撲了過來。它們的爪子、牙齒、尖刺，身體的每一部分都化爲強大的武器。</p>
<br><p>&emsp;&emsp;《逆鱗刀法》龍鱗式！</p>
<br><p>&emsp;&emsp;刀氣化爲龍鱗，將宋書航團團包裹。</p>
<br><p>&emsp;&emsp;海膽戰士數量雖多，但同一時間能攻擊到宋書航的就那麼幾號。它們的攻擊落在龍鱗式上，被全數擋下。</p>
<br><p>&emsp;&emsp;同一時間，宋書航開始反擊。</p>
<br><p>&emsp;&emsp;金剛基礎拳法、火焰刀、獅子功，還有昨天剛掌握點皮毛的鋼手，手段齊出。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一場苦戰，宋書航好不容易纔將所有的海膽戰士解決。</p>
<br><p>&emsp;&emsp;這些海膽戰士狀態不對，雙眼充滿血絲，相互間不知配合。只是憑着本能在進攻，雖然擁有二品級別的境界，但真正發揮出來的戰鬥力恐怕還不如一個一品三、四竅的修士。</p>
<br><p>&emsp;&emsp;所以數量雖多，還是被宋書航斬殺一空。</p>
<br><p>&emsp;&emsp;而這些海膽戰士被斬殺後，並沒有留下屍體，而是化爲火焰和雷電，騰昇上去，化爲通道頂部的雷火一部分。</p>
<br><p>&emsp;&emsp;宋書航擡頭望着頭頂的雷電和火星——果然剛纔的海膽戰士，不是活物。而是這‘六修尊者之墓’用什麼特殊的方法，成批製作出來的？</p>
<br><p>&emsp;&emsp;和這些僞造出來的海膽戰士戰鬥，難道有什麼特殊意義嗎？</p>
<br><p>&emsp;&emsp;罷了，不想這麼多了，先過了這７號叉道，進入古墓深處看看……說不定能得到答案。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航繼續往叉道深處行去。</p>
<br><p>&emsp;&emsp;這一次，他老老實實的一波**平過去，遇一波海膽戰士便斬一波。</p>
<br><p>&emsp;&emsp;同樣，在解決十波海膽戰士後，宋書航一腳邁入到了‘六修尊者之墓’石室中。</p>
<br><p>&emsp;&emsp;巨大的樸素石室，以及那黃金所鑄的金棺。</p>
<br><p>&emsp;&emsp;並且在宋書航踏入石室的瞬間……便感覺自己體內的真氣數量暴漲起來。</p>
<br><p>&emsp;&emsp;是陷阱？</p>
<br><p>&emsp;&emsp;不，不是陷阱，這應該是通過了叉道後的福利！</p>
<br><p>&emsp;&emsp;但是這福利，來的不是時候啊。</p>
<br><p>&emsp;&emsp;不幸啊……</p>
