<title>《修真聊天羣》▷ 第2724章 花唄法則還款日（第3更，求月票）</title><br><p>&emsp;&emsp;第2724章 花唄法則還款日（第3更，求月票）</p>
<br><p>&emsp;&emsp;“沒想到元神寄託虛空竟然要這麼久的時間？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;本來他以爲自己將元神轉移到‘劫仙虛空節點’後，走下流程升級一下，很快就能完成‘元神虛擬虛空’的流程。</p>
<br><p>&emsp;&emsp;沒想到元神寄託一口氣就消耗了他好幾天的時光。</p>
<br><p>&emsp;&emsp;“牛皮吹破了，本來還跟天帝說第二天就完成‘元神寄託’去和她接觸，沒想到這麼多天過去了，我才寄託完一個腦袋。”說着，宋書航使用了元神新增的天賦能力‘投影現世’功能。</p>
<br><p>&emsp;&emsp;他的元神頭顱直接從劫仙虛空節點，投影到了現世自己掛在通天巨樹頂端的身體中——整個過程幾乎沒有任何消耗，非常便利。</p>
<br><p>&emsp;&emsp;一個‘投影元神頭顱’在肉身中成型。</p>
<br><p>&emsp;&emsp;同時，宋書航隱隱感覺自己的元神又強大了好多倍，或許已經達到了真正的劫仙級強度。而這……還只是他一個元神頭顱的質量。</p>
<br><p>&emsp;&emsp;元神寄託虛空的過程中，元神會一直被‘劫仙虛空’滋潤、強化。</p>
<br><p>&emsp;&emsp;等他其餘十五份元神全部完成‘元神寄託’，並投影到肉身中，化爲完整的‘元神投影’後，完整元神強度恐怕要比普通的‘初入劫仙’修士還要強出數倍，甚至是十多倍。</p>
<br><p>&emsp;&emsp;當然，這只是宋書航自己的大概估算。</p>
<br><p>&emsp;&emsp;具體上他的元神迴歸後會有多強，還得和真正的劫仙比一比才能獲得詳細數據。</p>
<br><p>&emsp;&emsp;不過現在，不是計算自己元神具體有多強的時候。</p>
<br><p>&emsp;&emsp;宋書航收斂念頭，開始關注自己體內正在共鳴的‘劫仙生機’、‘劫骨’以及‘元神虛空投影’。</p>
<br><p>&emsp;&emsp;這三者，正是劫仙最大的特徵。</p>
<br><p>&emsp;&emsp;只有渡過了千日之劫的劫仙，才能擁有這三種屬性。特別是其中的‘劫仙生機’和‘元神寄託虛空’兩個步驟，直接將劫仙的身體和元神都‘仙化’，讓劫仙從生命本質上和八品玄聖拉開檔次。</p>
<br><p>&emsp;&emsp;八品還只是凡間之聖，九品便是劫後之仙。</p>
<br><p>&emsp;&emsp;真正來說，劫仙已經是諸天萬界所有修煉體系的終點……</p>
<br><p>&emsp;&emsp;長生者這個境界，也只是在‘劫仙’的基礎上，再進半步而已。</p>
