<title>《修真聊天羣》▷ 第864章 想要獲得力量嗎？</title><br><p>&emsp;&emsp;第864章 想要獲得力量嗎？</p>
<br><p>&emsp;&emsp;“師兄，是敵人嗎？”果果好奇問道。</p>
<br><p>&emsp;&emsp;宋書航笑道：“不是，最多算是曾經和我有過過結。”</p>
<br><p>&emsp;&emsp;“那，他們會殺了書航師兄嗎？”燭蘿莉好奇問道。</p>
<br><p>&emsp;&emsp;“怎麼可能，最多揍我一頓。咳！你們在期待着什麼嗎？期待着他們將我打成重傷，然後，你們好去幹自己想幹的事情嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;果果道：“怎麼會呢，我們只在想，要不要助書航師兄你一臂之力。師兄你以小人之心度君子之腹了。”</p>
<br><p>&emsp;&emsp;這時，碰瓷男子惡狠狠的盯了三個熊孩子一眼：“住嘴，你們三個小傢伙，別唧唧歪歪的吵個不停。”</p>
<br><p>&emsp;&emsp;接着，他又轉目盯住宋書航：“是男人就乾脆點，想要被我打斷哪隻手？另外……讓這三個小傢伙一邊去，老子從不傷害小孩子。”</p>
<br><p>&emsp;&emsp;這個碰瓷男子，竟然意外的有做人的底線。</p>
<br><p>&emsp;&emsp;“好吧，暴力的場面讓小孩子看到也不妥，你們三個在這裡等着。”宋書航對果果三人說道。</p>
<br><p>&emsp;&emsp;言罷，他跟着碰瓷男和那幾個一臉猙獰的男子，拐到了邊上一條更小的巷子中。</p>
<br><p>&emsp;&emsp;一場人間悲劇即將上演。</p>
<br><p>&emsp;&emsp;果果：“書航師兄會不會將這些傢伙全部幹掉？”</p>
<br><p>&emsp;&emsp;詩：“肯定不會，都只是些普通人，最多給他們點教訓吧？”</p>
<br><p>&emsp;&emsp;燭：“好羨慕，爲什麼就沒有人像找書航師兄一樣，找我們的麻煩？我還從來沒有被人圍堵過。”</p>
<br><p>&emsp;&emsp;果果聞言，頓時眼睛一亮，也不知道他的小腦瓜子裡，在想些什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小巷中</p>
<br><p>&emsp;&emsp;現在的宋書航，早已沒有當初刷這些普通地痞的興致……畢竟，他現都是三品修士了。再說，普通的地痞也無法給他提供經驗值，刷起來也沒意思。</p>
<br><p>&emsp;&emsp;當然，對方硬是要往槍口上撞，就怪不得宋書航。</p>
<br><p>&emsp;&emsp;“小子，決定好要留下哪隻手了嗎？左手，還是右手？”碰瓷男子敲着手中的鋼管。周圍其他男子，將宋書航團團包圍。</p>
<br><p>&emsp;&emsp;“嗯……左手和右手都很有用，所以一隻都不能留給你們。”隨後，宋書航嚴肅道：“另外，我提示你們，我是練過的！像你們這樣的傢伙，我一個打一百個。”一百個，已經是宋書航謙虛的說法。</p>
<br><p>&emsp;&emsp;“你大爺！”碰瓷男子怒了。</p>
<br><p>&emsp;&emsp;他揮舞着鋼管，朝着宋書航當面砸來。</p>
<br><p>&emsp;&emsp;地痞打架，除了經驗外，最重要的就是氣勢。</p>
<br><p>&emsp;&emsp;從氣勢上壓倒敵人，再一棍打倒。</p>
<br><p>&emsp;&emsp;宋書航伸出手來，只是輕輕一勾，就輕巧的奪過了碰瓷男子手中的鋼管。隨後略一側身，又伸腳一勾，碰瓷男子便跌倒在地。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，雙手擰住鋼管，微微用力——給這幾個地痞，表演了一次徒手鋼管擰麻花的技巧。</p>
<br><p>&emsp;&emsp;碰瓷男子瞪大了眼睛，鋼管是他自己帶過來的，當然知道這是貨真價實的鋼管，硬度不摻水。</p>
<br><p>&emsp;&emsp;這少年，竟然將鋼管擰成麻花，這臂力就算自己擼一百年都達不到吧。</p>
<br><p>&emsp;&emsp;“再次提醒，我是練過的。”宋書航將擰成麻花的鋼管扔到一邊，考慮着一會兒下手輕一點呢？還是重一點？</p>
<br><p>&emsp;&emsp;正思索間……突然，宋書航身形微微一頓。</p>
<br><p>&emsp;&emsp;接着，宋書航不再多說廢話，抽身上前，如虎入羊羣，幾拳幾腳，便將碰瓷男子和他的同伴揍倒在地。</p>
