<title>《修真聊天羣》▷ 第485章 沒事閒聊請掛機</title><br><p>&emsp;&emsp;第485章 沒事閒聊請掛機</p>
<br><p>&emsp;&emsp;白尊者在這個黑衣人身上還有後繼計劃，尊者想要從對方身上取得全套完整的《三十三獸先天一氣功》，以及一些和功法相關的輔助修煉方法。</p>
<br><p>&emsp;&emsp;所以，等拿下黑衣人後，宋書航想打個電話給白尊者，問下要怎麼處理這個黑衣人，免得打亂了白尊者的計劃——畢竟宋書航自己，就是這個計劃的最大受益人。</p>
<br><p>&emsp;&emsp;“小心偷襲，在左邊和你齊平位置！嘻嘻，對方的速度很快啊。”耳邊傳來了魚嬌嬌的笑聲。</p>
<br><p>&emsp;&emsp;宋書航連忙朝前一鑽，朝前移動兩格身位，同時手中寶刀霸碎朝着原左方的位置一刀斬去。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;刀錘相撞，那位黑衣人再次現出了身形。</p>
<br><p>&emsp;&emsp;他的隱匿術，在每次攻擊的瞬間，就會顯形。</p>
<br><p>&emsp;&emsp;而且，由於現在處於海底中，黑衣人施展隱匿法術時，身形可以隱形，但移動之時會有水流痕跡，隱匿術效果大減。</p>
<br><p>&emsp;&emsp;“跳蚤一樣的傢伙。”黑衣人連連出手都被宋書航躲避過去，心中大怒。</p>
<br><p>&emsp;&emsp;就算自己身中劇毒，但自己三品修爲，竟然半天都拿不下一個二品的修士，傳出去會讓人笑話。</p>
<br><p>&emsp;&emsp;既然如此，別怪我心狠手辣了。</p>
<br><p>&emsp;&emsp;“本來只是想將你捕捉……但現在，我要將你的雙手、雙腿全部砸爛。我要看你還怎麼逃跑！”由於在海底中，黑衣人嘴巴沒動，但聲音還是通過真氣直接傳遞到宋書航的耳中。</p>
<br><p>&emsp;&emsp;下一刻，黑衣人朝着宋書航拋出了那柄小錘子：“暴風之錘！”</p>
<br><p>&emsp;&emsp;錘子飛出去後，通體暴起雷光，要是被砸中，肯定不好受。</p>
<br><p>&emsp;&emsp;同時，黑衣人雙手持住短刃：“野豬之牙！”</p>
<br><p>&emsp;&emsp;他的周身幻化出一隻巨大的野豬虛影，朝着宋書航撞擊過來。</p>
<br><p>&emsp;&emsp;暴風之錘在前，野豬之牙在後。</p>
<br><p>&emsp;&emsp;這一次，絕對要將這跳蚤般的傢伙弄殘。</p>
<br><p>&emsp;&emsp;“唔唔唔～～”宋書航還沒學會‘傳音入密’，在水底無法發聲。</p>
<br><p>&emsp;&emsp;不過，隱藏在他頭髮中的魚嬌嬌，已經聽到他的叫聲。</p>
<br><p>&emsp;&emsp;她從宋書航的長髮中鑽出，伸出可愛的小爪子，爪子模擬出手槍狀，口中發出聲音：“pia～”</p>
<br><p>&emsp;&emsp;下一刻，海水洶涌而起，化爲一個巨大的龍頭，迎向黑衣人的暴風之錘和野豬之牙！</p>
<br><p>&emsp;&emsp;這龍頭並不是什麼道術或妖法，這僅僅只是魚嬌嬌的控水天賦。</p>
<br><p>&emsp;&emsp;不過，這海水龍頭的體積有些偏巨。</p>
<br><p>&emsp;&emsp;二十米高大的龍頭，狠狠撞上那暴風之錘。就如同火車輾過了一隻臭蟲一樣……那蘊含着雷電力量的小錘子，直接被海水龍頭撞成了粉碎。</p>
<br><p>&emsp;&emsp;緊接着，那海水龍頭餘勢不減，狠狠撞向黑衣人。</p>
<br><p>&emsp;&emsp;黑衣人心中大驚：“這怎麼可能，這種法術不可能是一個二品的修士能釋放出來的！”</p>
<br><p>&emsp;&emsp;同時，他馬上準備放棄‘野豬之牙’，先避開這海水龍頭再說。</p>
<br><p>&emsp;&emsp;但就在他準備躲避之時，一股睏意毫無防備的涌了上來……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;海底世界，是魚嬌嬌的主場。她的一切攻擊，都能得到強化。哪怕是簡單的控水攻擊，都能釋放出四品高階法術的威力。</p>
<br><p>&emsp;&emsp;轟……</p>
<br><p>&emsp;&emsp;黑衣人被龍頭撞着，被不斷的推向遠方。</p>
<br><p>&emsp;&emsp;他手上的那柄短刃第一時間破碎。</p>
<br><p>&emsp;&emsp;緊接着是他的雙手，手臂上的皮膚一下子龜裂開來，雙手更是怪異的扭曲起來，鮮血飆射。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊。”黑衣人大聲慘叫，口中吐出一串的泡泡。</p>
<br><p>&emsp;&emsp;緊接着，他身上的衣物有法術光芒不斷閃現。這是法衣在自動護主，抵消海水龍頭的殺傷力。</p>
<br><p>&emsp;&emsp;但海龍頭的威力很強，黑衣人的法衣抵擋不了多久。等法衣上的防禦失效，黑衣人恐怕也會被撞成粉碎。</p>
<br><p>&emsp;&emsp;宋書航連忙取出手機，打開短信功能，迅速輸入：“嬌嬌，不要殺他，留他一命。”</p>
<br><p>&emsp;&emsp;“明白。”魚嬌嬌答道——同時她小眼睛中也滿是疑惑。</p>
