<title>《修真聊天羣》▷ 第849章 神盜怎能沒有預告函？</title><br><p>&emsp;&emsp;第849章 神盜怎能沒有預告函？</p>
<br><p>&emsp;&emsp;“恭喜道長。”宋書航同樣睜開了眼睛。</p>
<br><p>&emsp;&emsp;三個小時的修煉，對他而言提升並不大。</p>
<br><p>&emsp;&emsp;期間修煉出來的《三十三獸先天一氣功》液化先天真氣，還不如葉思反饋過來的靈力給力。在衝擊‘陽炎脈’的進展上，也不如【活泉】的效果有效。</p>
<br><p>&emsp;&emsp;宋書航現在自己打坐修煉的速度，已經遠遠比不上他的外掛速度了。</p>
<br><p>&emsp;&emsp;“謝謝。”雲霧道長微微一笑。</p>
<br><p>&emsp;&emsp;接着，他伸手在懷中一掏，取出一張卡片，交給宋書航：“小友，最後，你能否再幫我一個忙？幫我將這張預告函交給黃山大傻吧！”</p>
<br><p>&emsp;&emsp;“預告函？”宋書航一愣。</p>
<br><p>&emsp;&emsp;“是的，預告函！我這一個多月，看了很多現代電視和電影。我發現，有多部關於神偷和怪盜的電影中，主角在取走要偷的東西前，都會先下一封‘預告函’。這樣做，可以起到很不錯的‘打草驚蛇’效果。而且逼格特別高。甚至，我可以用預告函，進行聲東……咳！”雲霧道長咳嗽了一聲，然後一臉自信道：“而且，我可是神盜啊，空空盜門的天才。連電影中的怪盜都有預告函，我怎麼能沒有這種東西呢？”</p>
<br><p>&emsp;&emsp;“前輩，電影畢竟只是電影……電影是虛擬的，和現實是完全不同的。您可一定要三思而後行啊。”宋書航勸道。</p>
<br><p>&emsp;&emsp;雲霧道長本來就已經很作死了……現在竟然還要給黃山前輩發預告函，這簡直是往死裡作啊！</p>
<br><p>&emsp;&emsp;——不，這已經不是作死了。這是給黃山真君送人頭啊！</p>
<br><p>&emsp;&emsp;雲霧道長畢竟幫他解決了那隻傀儡蜘蛛，宋書航有點不忍心看到對方如此萌蠢萌蠢的送死。</p>
<br><p>&emsp;&emsp;“放心吧，山人自有妙計。小友你只要幫我將這封預告函，轉交給黃山大傻就可以了。”雲霧道長一臉自信道：“而且，我也是有計劃的，並不會莽撞行事。”</p>
<br><p>&emsp;&emsp;宋書航：“……”計劃如何送死嗎？</p>
<br><p>&emsp;&emsp;“那麼小友，我們後會有期！接下來，我要找個地方，安靜的修煉我們空空盜門的不傳秘學——等我神功大成之日，就是清洗黃山大傻全部家當之時！”雲霧道長說到這裡時，又詩興大起。雖然他沒有一點作詩的天賦，但他興致來時，總喜歡吟上那麼幾句。</p>
<br><p>&emsp;&emsp;“當年被壓封印下，一朝破封得自由；待我神功大成日，便是黃山大傻破產時！”雲霧道長高聲吟誦。</p>
<br><p>&emsp;&emsp;吟完之後，他又搖了搖頭：“唉，最後一句不妥，破壞了整首詩的完整感。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“回頭再將這首詩好好改改，收集到我的‘雲霧詩集’中去。對了，小友，請你一定要幫我將預告函，送到黃山大傻手中啊！那麼，我們後會有期了！”雲霧道長朝着宋書航一拱手，然後就朝着窗戶跳去。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;雲霧道長撞上了防盜窗！</p>
<br><p>&emsp;&emsp;無論是電視中的武林高手，還是現實中的修士，都有着不走正門的愛好——畢竟是高來高去的高人嘛，就算是十幾層樓，也都是從窗戶中‘嗖～’的一下跳出去，然後瀟灑離去。</p>
<br><p>&emsp;&emsp;只是現代，很多窗戶都有防盜窗，高人們從窗戶裡蹦出去的話，一個疏忽，很容易撞上這些防盜窗。</p>
<br><p>&emsp;&emsp;“唉喲～～”雲霧道人就中招了。而且，他撞上防盜窗後，竟然被彈了回來，落到地面！</p>
<br><p>&emsp;&emsp;怎麼可能！</p>
<br><p>&emsp;&emsp;什麼時候華夏防盜窗的質量這麼強悍？宋書航瞪大了眼睛。</p>
<br><p>&emsp;&emsp;雲霧道長也瞪大了眼睛——他可是五品修士啊，體質強大無比。就算是萬里長城，他用力一撞也能撞穿。</p>
<br><p>&emsp;&emsp;區區一扇防盜窗，怎麼能將他攔下？</p>
<br><p>&emsp;&emsp;正當兩人思索之間，有一道劍光遠遠遁來，從另一扇窗戶撞了進來。</p>
<br><p>&emsp;&emsp;砰～～那窗戶連窗帶防盜欄，全部被撞飛。</p>
<br><p>&emsp;&emsp;隨後，有一道成熟穩身的身影，出現在宋書航和雲霧道長的身邊。</p>
<br><p>&emsp;&emsp;那身影面帶微笑，來到宋書航的身邊，他伸出手來，從書航的手中接過了那封‘預告函’。</p>
<br><p>&emsp;&emsp;“雲霧道友，你的這封預告函，我收到了。”來者正是黃山真君，他笑着揮了揮預告函，道：“現在……要不要束手就擒？”</p>
<br><p>&emsp;&emsp;和宋書航猜的一樣，黃山真君一直在窺屏。而且，他窺屏的手段豐富多樣——年輕捉妖人身上的那件寶甲、雲霧道人新買的手機、雲霧道人買的很多生活用品，都隱藏着黃山真君的眼目。</p>
<br><p>&emsp;&emsp;黃山真君當初，之所以淡定的放任雲霧道人脫困而出，逍遙在外，就是因爲從頭到尾，雲霧道人都沒有脫離他的手掌心。</p>
<br><p>&emsp;&emsp;連雲霧道人新申請的聊天賬號那好幾百個粉絲……都是黃山真君的馬甲。</p>
<br><p>&emsp;&emsp;而且……就是原來那一批馬甲分身。</p>
<br><p>&emsp;&emsp;還是原來的配方，還是熟悉的味道！就是換了個新包裝～～</p>
<br><p>&emsp;&emsp;“黃山大傻，你怎麼在這裡？”雲霧道人驚道。</p>
<br><p>&emsp;&emsp;黃山真君呵呵一笑：“今天早上的時候，我就已經來了。事實上，從你離開我的封印時，我就一直在關注着你。”</p>
<br><p>&emsp;&emsp;“你妹妹！”雲霧道人怒道：“懂不懂個人隱私啊。”</p>
<br><p>&emsp;&emsp;“呵呵。”黃山真君冷笑。</p>
<br><p>&emsp;&emsp;“我不會束手就擒的，就算你想要拿下我，也要付出沉重的代價！”雲霧道人咬牙道。</p>
<br><p>&emsp;&emsp;“呵呵。”黃山真君繼續冷笑，挑了挑手指。</p>
<br><p>&emsp;&emsp;正面戰鬥，十個雲霧道人都不夠黃山真君一隻手打。</p>
<br><p>&emsp;&emsp;“啊啊啊啊！看招，空空大破滅手！”雲霧道人撲了上來，伸手一掌罩向黃山真君。他的大手，在虛空中化爲五米長，三米寬的靈力大手，看上去威力很強。</p>
<br><p>&emsp;&emsp;黃山真君挑了挑眉頭。</p>
<br><p>&emsp;&emsp;隨後，他身形一瞬，消失於原地。</p>
<br><p>&emsp;&emsp;再出現時，他已經出現在雲霧道人的身後。</p>
<br><p>&emsp;&emsp;黃山真君右手一擊肘擊，轟在雲霧道人的背上。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;雲霧道人掉倒在地……從他身上，爆起了一陣火花和電光。</p>
<br><p>&emsp;&emsp;火花和電光？宋書航瞪大了眼睛，沒有血液和傷口！</p>
<br><p>&emsp;&emsp;啪啪啪。</p>
<br><p>&emsp;&emsp;電光中，雲霧道人的身形萎縮起來。</p>
<br><p>&emsp;&emsp;他越縮越小，最終在原地的，顯現出了一個傀儡替身的身影。</p>
<br><p>&emsp;&emsp;宋書航：“竟然是傀儡？”</p>
<br><p>&emsp;&emsp;墨門出品，七星七箭優質產品，每年十一月十一日搶購時，還打八點五折喲～</p>
<br><p>&emsp;&emsp;這傀儡替身僞裝能力超級出色，竟然連黃山真君都騙過了。</p>
<br><p>&emsp;&emsp;而宋書航從頭到尾都沒察覺雲霧道人是什麼時候調包了，留了個傀儡在原地？</p>
<br><p>&emsp;&emsp;“喲，你這傢伙，還真有一手。”黃山真君輕聲道。</p>
<br><p>&emsp;&emsp;“嘎嘎嘎，必須的。從我知道小友和黃山大傻你是相識的後，我就一直在防備着這一天。”雲霧道人的傀儡替身發出得意的笑聲——他可是空空盜門的人，通過門內的渠道，他能知道很多的消息。</p>
<br><p>&emsp;&emsp;黃山真君笑道：“看樣子，你還沒有萌蠢到家。”</p>
<br><p>&emsp;&emsp;“必須的。否則，我怎麼有自信將你的洞府全部偷光呢？等着吧，黃山大傻！等我神功大成之日，就是你傾家蕩產之時！拿着我的預告函，在心驚肉跳中，等着我上門的那一天吧。”替身傀儡發出最後的叫聲。</p>
<br><p>&emsp;&emsp;聲音叫完，傀儡就軟倒在地，不再動彈。</p>
<br><p>&emsp;&emsp;“比起當年，有進步。”黃山真君伸手收起了這隻傀儡替身，然後他嘴角上揚，目光望向白鯨路的遠方：“可惜……你再怎麼猴精，也逃不出我的手掌心啊。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;看樣子，雲霧道長的脫身之計，並不完美。黃山真君還是能掌握着他的行蹤！</p>
<br><p>&emsp;&emsp;而黃山真君並沒有馬上去追擊雲霧道人，他似乎在有意放走雲霧道人？這種感覺，就彷彿是貓抓老鼠的節奏。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，黃山真君收回視線，轉頭望向宋書航笑道：“書航小友，抱歉。雲霧這個傢伙，給你添了不少麻煩吧。”</p>
<br><p>&emsp;&emsp;“沒有的事……事實上，雲霧道長說不定還幫了我個大忙。”宋書航說着，從懷中取出那隻鈕釦大小的蜘蛛傀儡，遞給黃山真君，道：“這隻蜘蛛傀儡，是不久前潛入到我家中的。雲霧道人看不出它的作用，不過爲了避免它使壞，就拆了它所有的腳。”</p>
<br><p>&emsp;&emsp;“這是一種監視用的小型傀儡，不過……似乎被改造過。有點意思。”黃山真君望了眼這隻傀儡，道：“嗯，我對於傀儡也並不是很擅長。如果你有空的話，可以讓恆火真君幫你看看，他現在可以算是一個傀儡大師。再過些時間，恆火真君就會上門來找你了。儒家欠了你一個大人情，恐怕又有好東西要帶給你了。”</p>
<br><p>&emsp;&emsp;儒家的白雲書院從墨門購買過大量的傀儡，一直是恆火真君主導和控制着所有的傀儡。久而久之，恆火真君也成了一個傀儡大師。</p>
<br><p>&emsp;&emsp;宋書航點頭，接回蜘蛛傀儡，將它收起。</p>
<br><p>&emsp;&emsp;“另外，書航小友。你們捕捉到的那個‘被九幽世界魔氣改造’過的普通人，現在狀態如何？”黃山真君收斂了笑容，道：“這件事情，恐怕不是巧合，而是九幽世界的某位存在，有意主導的。說不定，這又是一場劫難。”</p>
<br><p>&emsp;&emsp;說罷，黃山真君招了招手，又一柄飛劍穿梭過來。其上正躺着那個掀車的大塊頭。</p>
<br><p>&emsp;&emsp;(本章完)</p>
