<title>《修真聊天羣》▷ 第136章 喋血藍原谷（三更）</title><br><p>&emsp;&emsp;第136章 喋血藍原谷（三更）</p>
<br><p>&emsp;&emsp;多年以後，九洲一號羣裡有位後輩問宋書航，初次體驗御劍（刀）飛行到底是什麼樣的感覺？</p>
<br><p>&emsp;&emsp;宋書航的回答只有兩個字：腿軟！</p>
<br><p>&emsp;&emsp;就那麼‘嗖’的一下，蘇氏阿七的遁光帶着他和阿十六騰空而起，那速度快的根本無法用語言形容。</p>
<br><p>&emsp;&emsp;一眨眼，他們已經飛到高空之上。</p>
<br><p>&emsp;&emsp;御劍飛行時，宋書航只感覺周圍空蕩蕩的，只有腳底下一片散發着淡淡光芒的遁光，沒有一點安全感。</p>
<br><p>&emsp;&emsp;其實，周圍有一層無形的能量，將御劍（刀）飛行時的狂風擋住——這還是阿七前輩爲了照顧宋書航和阿十六而佈置的。</p>
<br><p>&emsp;&emsp;否則的話，實力高強的修士御劍飛行時，哪在乎這點小風？這點，從藥師前輩跨省御劍飛行後，那一頭誇張的爆炸頭就可以看出。</p>
<br><p>&emsp;&emsp;但是，這層無形的能量，看不到，摸不着。無法帶給宋書航安全感——如果能變幻出四條護欄的話，宋書航心裡肯定能踏實很多。</p>
<br><p>&emsp;&emsp;然後……向下望去，是縮比火柴盒還要小的房子、山川、公路、河水。</p>
<br><p>&emsp;&emsp;高，很高，非常高！</p>
<br><p>&emsp;&emsp;宋書航只感覺一陣頭暈目眩，雙腿不由自主的發軟。他下意識的就向前一抓，牢牢抓住蘇氏阿十六……如果不抓着點東西，他懷疑自己會跪。</p>
<br><p>&emsp;&emsp;“第一次體驗御劍飛行？”蘇氏阿十六黑溜溜的眸子直直的盯着宋書航。</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航感覺連說話都有點不利索了。</p>
<br><p>&emsp;&emsp;每個人或多或少都會有些恐高症，有些人沒有察覺，只是他還沒有爬到足夠高的位置；又或者是他們的恐高症很低微，輕易間就能用自己的意志克服。</p>
<br><p>&emsp;&emsp;“那慢慢克服吧，不克服的話，以後自己就沒法御劍飛行了。”蘇氏阿十六安慰的鼓勵道。</p>
<br><p>&emsp;&emsp;好男兒的藍天夢，其的過程總是伴隨着着淚水和艱辛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;嗖嗖嗖的，御劍飛行的速度快到爆。</p>
<br><p>&emsp;&emsp;根據那位被炸斷腿的月刀宗弟子‘趙不律’的描述的位置，很快，蘇氏阿七找到了月刀宗的宗門。</p>
<br><p>&emsp;&emsp;龐大的月刀宗隱藏在高山和叢林之中，又有陣法掩蓋其蹤跡，不被外界世俗之人發現。</p>
<br><p>&emsp;&emsp;當然，這種程度的陣法，擋不了蘇氏阿七的眼睛。他駕御遁光降落在月刀門的宗門之前，目光直接透過護宗大陣。</p>
<br><p>&emsp;&emsp;阿十六輕輕一跳，落在地面。</p>
<br><p>&emsp;&emsp;宋書航輕輕一跳，跪在地面。腿實在是太軟……</p>
<br><p>&emsp;&emsp;蘇氏阿七靠近月刀宗掩護大陣邊上，輕喝一聲：“開！”</p>
<br><p>&emsp;&emsp;他甚至沒有出刀，天地間的靈力隨着他這麼一喝，化爲一柄天開闢地的巨刀，狠狠斬在護宗大陣上。</p>
<br><p>&emsp;&emsp;波波～～</p>
<br><p>&emsp;&emsp;月刀宗的護宗大陣如玻璃一樣脆弱，輕易間就碎了一地。</p>
<br><p>&emsp;&emsp;“咦？”宋書航和阿十六舉目望去，卻見月刀宗之內空蕩蕩的，沒有一個人影。</p>
<br><p>&emsp;&emsp;沒人控制，所以這掩護宗門的大陣才如此脆弱。</p>
<br><p>&emsp;&emsp;“連個人影都沒有，那趙不律騙我們？”阿十六秀眉微蹙：“回頭宰了他！”</p>
<br><p>&emsp;&emsp;宋書航問道：“趙不律是誰？”</p>
<br><p>&emsp;&emsp;“就是那個搶劫了小江快遞的傢伙。你被抓走後，我和阿七去了趟江南豐收速遞總部，找到了那個這個叫趙不律的傢伙，從他口中得到了月刀宗的位置。”阿十六答道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;這時，阿七出聲道：“不是假消息，是月刀宗的人都搬走了。而且……離開還沒有太長時間。”</p>
<br><p>&emsp;&emsp;說話間，他踏入月刀宗內，沿着一條筆直的階梯緩緩直上。</p>
<br><p>&emsp;&emsp;直到這時，宋書航和阿十六纔看到，在那條筆直的階梯上站着一道白衣身影。</p>
