<title>《修真聊天羣》▷ 第2769章 是那個記仇的大佬</title><br><p>&emsp;&emsp;第2769章 是那個記仇的大佬</p>
<br><p>&emsp;&emsp;這可真不容易……</p>
<br><p>&emsp;&emsp;赤霄子道長在宋書航的心目中，一直是個非常高逼格的存在。他也是第一個察覺到宋書航‘入夢模式’的大佬。</p>
<br><p>&emsp;&emsp;而且，和大部分修士大佬們試圖‘證道不朽’不同，赤霄子道長並沒有衝擊‘不朽’的慾望，他的目標更大——要直接培育一個‘不朽天道’出來。</p>
<br><p>&emsp;&emsp;有實力、有高尚的目標、在氣運方面也非常強悍。這樣的赤霄子道長，曾經敗給過三眼少年前輩？</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;三眼少年前輩聽到宋書航的問題後，他的表情變的非常奇怪，欲言又止。</p>
<br><p>&emsp;&emsp;顯然他真的接觸過赤霄子道長，還和對方設下過賭局。</p>
<br><p>&emsp;&emsp;邊上，眼珠子管家微微一笑，代替主人回道：“霸宋小友，你這個問題問的好。那可是老爺平生罕見的……啊啊啊～～”</p>
<br><p>&emsp;&emsp;一根燃燒的圖騰柱平地而起，柱尖將眼珠子管家捅穿，高高掛起，迎風招展。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;從眼珠子管家的半句回答來看，三眼少年前輩真的贏過赤霄子道長？但這個過程，很可能和‘正常’的贏法不同，所以一提起那賭局的事，三眼前輩纔會惱羞成怒。</p>
<br><p>&emsp;&emsp;說不定，很可能贏是贏了，但三眼少年前輩卻失去了某種重要的東西？</p>
<br><p>&emsp;&emsp;想到這裡，宋書航連忙對着三眼前輩擺手道：“前輩，那啥，贏了就好，過程這種東西並不是那麼重要！重要的是賭局儀式時享受的那種開心，對吧？就算你在賭局中失去了什麼重要的東西，但只要結果是你贏了，那你就是勝利者。”</p>
<br><p>&emsp;&emsp;“過！”三眼少年前輩擺了擺手，示意這個話題跳過。</p>
<br><p>&emsp;&emsp;宋書航順勢轉移話題：“那三眼前輩，我們來聊聊劍型刀意的添頭問題？”</p>
