<title>《修真聊天羣》▷ 第2978章 說不！</title><br><p>&emsp;&emsp;第2978章 說不！</p>
<br><p>&emsp;&emsp;就像是普通劫仙和長生者，對於‘不朽信息’的渴望一樣，真正的天道對於‘超脫信息’也會擁有相同程度的渴望！</p>
<br><p>&emsp;&emsp;功德道人那種鹹魚除外……那傢伙絕對是個假的天道。</p>
<br><p>&emsp;&emsp;而眼前的‘球天道’既然已經嘗試過‘超脫’，那麼一條真正可行並且完善的‘超脫之道’對它而言，簡直是無法拒絕的誘惑！</p>
<br><p>&emsp;&emsp;漆黑太陽相信眼前的球天道，不會令它失望。</p>
<br><p>&emsp;&emsp;期間，它一直在細心觀察着‘球天道’。</p>
<br><p>&emsp;&emsp;對方雖然依舊面無表情的樣子，但是從他身體動作的一些細節可以看出，‘球天道’此時的狀態並不像表情那麼平靜。</p>
<br><p>&emsp;&emsp;肯定是心動了！</p>
<br><p>&emsp;&emsp;如果這次有經驗豐富的‘球天道’和他配合的話，自己的‘超脫計劃’定當能完美實現。</p>
<br><p>&emsp;&emsp;這一次，再也不會有‘功德道人’那樣的鹹魚，在終點時翻盤。</p>
<br><p>&emsp;&emsp;【既然心動了，那我就再加上最後一把火吧。】漆黑的太陽心中暗道。</p>
<br><p>&emsp;&emsp;他敢肯定，只要將最後的一個‘推演結果’說出來的話，對面的‘球天道’絕對會和他完成合作協議。</p>
<br><p>&emsp;&emsp;只要有‘球天道’和他聯手，短時間內就能將‘恆星毀滅病毒’撒滿整個諸天萬界……然後，在一個良辰吉日裡，爲諸天萬界獻上最大的禮花！</p>
<br><p>&emsp;&emsp;獻上整個諸天萬界爲祭，令它超脫。</p>
<br><p>&emsp;&emsp;略一停頓後，漆黑的太陽緩緩道：“而且，我這裡有一個非常關鍵的推演，球天道你可以聽一聽。甚至……你可以自己再推演一遍。”</p>
<br><p>&emsp;&emsp;“自從上回，我的超脫計劃在最後環節被阻止後，我就暗中推演過。從頭推演到尾，一個環節一個細節，細細的推演琢磨。最終我發現，那一次是火候還沒到。”</p>
<br><p>&emsp;&emsp;“在我不斷的推演之下，我發現最終的契機，在‘第九天道’的時間環節！”</p>
<br><p>&emsp;&emsp;“也就是說，第九天道是非常重要的階段。”</p>
<br><p>&emsp;&emsp;“球天道你從第八天道的位置上完美身退，又在短時間內再次證道不朽，完成了天道的連任。也就是說，球天道你即是第八天道……又是第九天道。”</p>
<br><p>&emsp;&emsp;“現在，時機已經成熟！”</p>
<br><p>&emsp;&emsp;“天時，地利，人和，我們已經全部佔齊！”</p>
<br><p>&emsp;&emsp;“這一點，球天道你可以自己推演一遍，相信你推演出來的結果，也會如此。你現在身爲第九天道，就是一切變化的轉折點。”</p>
<br><p>&emsp;&emsp;“九爲極，是一切的終焉，也是新的開始。”</p>
<br><p>&emsp;&emsp;“球天道你連任‘第八、第九’兩任天道，實在是最正確的選擇。”</p>
<br><p>&emsp;&emsp;“這就是我們之間的因果，你借‘連任天道的契約超脫’，雖然失敗了，但是因爲你的連任，你成了第九天道，你遇上了我。”</p>
<br><p>&emsp;&emsp;漆黑的太陽再次伸出自己那隻黑火手掌，迎向‘道子’，用穩重的聲音道：“不用再猶豫了，球天道。我們超脫的時間，到了！”</p>
<br><p>&emsp;&emsp;道子曲指，開始推演起來。</p>
<br><p>&emsp;&emsp;似乎真的在推演‘第九天道是轉折點’的信息是否正確——天機掩蓋之下，如今只有道子可以藉助‘天道權限’對未來進行推導。</p>
<br><p>&emsp;&emsp;對面，漆黑太陽保持着伸手的動作。在道子開始‘推演’的時候，他就知道大事成了！</p>
<br><p>&emsp;&emsp;只要推演出答案後，球天道必會和他合作聯手。</p>
<br><p>&emsp;&emsp;對面，道子推演了很長時間。</p>
<br><p>&emsp;&emsp;但漆黑太陽，並沒有焦急。</p>
<br><p>&emsp;&emsp;良久後，道子結束了推演過程，他擡頭面對漆黑的太陽：“的確……第九天道將是非常特殊的一環。”</p>
<br><p>&emsp;&emsp;“所以，你需要我。”漆黑的太陽滿意道：“現在，你的決定是什麼呢？球天道？”</p>
<br><p>&emsp;&emsp;“合作愉快。”道子點了點頭。</p>
<br><p>&emsp;&emsp;他同樣伸出自己的右手，握向漆黑太陽那由黑炎組成的手掌！</p>
<br><p>&emsp;&emsp;宋書航通過‘入夢’狀態，都可以感應出漆黑太陽那隻黑炎手掌的可怕——那黑炎中，隱隱帶着一縷‘天罰’的味道，是能摧毀萬物的力量。</p>
