<title>《修真聊天羣》▷ 第355章 你好，開門送快遞啦！</title><br><p>&emsp;&emsp;第355章 你好，開門送快遞啦！</p>
<br><p>&emsp;&emsp;（本章爲［丶若有來生］盟主加更，新版後臺更新時標題要標準的二十字，放不下。）</p>
<br><p>&emsp;&emsp;兩條神龍拱爲一座門戶，靜靜懸浮於虛空中。神龍栩栩如生，唯一美中不足的是它們的眼睛處，卻是一片空白，沒有神氣。</p>
<br><p>&emsp;&emsp;宋書航這是第一次看到這種手段，看的有些入神。雖然他一直知道白尊者很強，但是白尊者很少在他面前顯露真正的手段。所以，每次白尊者稍稍露出實力的冰山一角時，都能讓宋書航保持震驚模式——這種踏着虛空步步登高，身後所有材料自動化爲兩條神龍的手段，簡直不要太帥啊！用來泡妹子的話，一泡一個準吧？</p>
<br><p>&emsp;&emsp;虛空中，白尊者伸出手指，輕輕點向雙龍之門。</p>
<br><p>&emsp;&emsp;隱約間，宋書航感覺到白尊者的手指間蘊含着［真實的幻象］之力，就是那沙漠、白馬青衫少年郎的幻象之力。只是這［真實的幻象］之力被白尊者濃縮於手指之間，凝而不發。</p>
<br><p>&emsp;&emsp;白尊者的手指，落在門戶之上！</p>
<br><p>&emsp;&emsp;下一刻，門戶上的兩條神龍的眼睛明亮起來。白尊者這一指，如同畫龍點睛。兩條神龍，剎那間就彷彿真的要活過來一般！</p>
<br><p>&emsp;&emsp;這時，魚嬌嬌那十米餘長的身形開始縮小起來，最終縮小到兩米多長的體型，這纔是她真正的體型大小！衝擊‘點化龍門’之時，必須露出真正的體型狀態，才起到最好的效果。</p>
<br><p>&emsp;&emsp;“要上了。”魚嬌嬌喃喃自語。</p>
<br><p>&emsp;&emsp;而這一刻，因爲那一枚‘本命精血’的影響，宋書航竟然能隱隱感應到魚嬌嬌緊張的心情。他感覺自己的心跳和魚嬌嬌的達成了同步，緊張卻又有力的跳動着。</p>
<br><p>&emsp;&emsp;高空中，白尊者發話：“書航，你站在原地不要動，不要打擾魚嬌嬌衝擊龍門。你只需站在原地，通過‘本命精血’細細的體驗魚嬌嬌衝擊龍門時的感受。”</p>
<br><p>&emsp;&emsp;“是，我明白了。”宋書航點頭道——不用他和魚嬌嬌一起衝擊龍門，這讓他暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;“魚嬌嬌，準備好了吧。”白尊者又道，說話間，他輕輕縮回抵在雙門之門上的手指。</p>
<br><p>&emsp;&emsp;緊接着，有一道純淨至極的靈力，從雙龍之門中噴射出來。明明只是細細的一道靈力，從龍門中噴出後剎那，瞬間化爲一道寬闊的大瀑布！</p>
<br><p>&emsp;&emsp;瀑布之水，朝着魚嬌嬌衝擊下來……</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛，這瀑布比他想象中的卻要小很多，甚至比起昨天他化身爲小金魚時，白前輩那‘虛幻的［真實］’裡的瀑布都要小。</p>
