<title>《修真聊天羣》▷ 第1860章 要不要趁他吃飯的時候捅他</title><br><p>&emsp;&emsp;第1860章 要不要趁他吃飯的時候捅他</p>
<br><p>&emsp;&emsp;原本是下午三點左右的時間，突然整個小島都被黑暗籠罩。田天島上的應急燈光第一時間點亮……但是燈光剛一亮起，就被吞噬，消失的無影無蹤。</p>
<br><p>&emsp;&emsp;就連宋書航身上的‘功德之光’也被限定，無法照周圍。</p>
<br><p>&emsp;&emsp;這已經不是黑夜降臨，而是一種類似黑暗的物質籠罩，將所有的光芒掩蓋。</p>
<br><p>&emsp;&emsp;宋書航右手輕輕一挑，廚具菜刀高舉，心裡準備着就對着天空斬一刀‘慈悲刀意’。</p>
<br><p>&emsp;&emsp;“抱歉，小道友請別緊張。我好久沒出陰影界，有點無法控制自己的體型，請稍等片刻。”這時，虛空中那個聲音再次響起。</p>
<br><p>&emsp;&emsp;隨後，籠罩着田天島的‘黑暗’收攏了一半。</p>
<br><p>&emsp;&emsp;田天島一半處於光明狀態，另一半處於詭異伸手不見五指的黑暗中。</p>
<br><p>&emsp;&emsp;來者意外的，很好講話……至少沒有惡意。</p>
<br><p>&emsp;&emsp;“這場景，簡直有種大電影結局時，光明與黑暗對立的史詩畫面感。”滅鳳公子蹲在大馬猴三浪的腦袋上，伸出小舌頭舔着自己的手背。</p>
<br><p>&emsp;&emsp;醉酒狀態的大馬猴三浪臉上，露出痛苦的神色……像是在做噩夢。無論是誰在睡覺時，被人踩臉或是被重物壓臉時，都會噩夢的。</p>
<br><p>&emsp;&emsp;荔枝仙子掏出手機，她站在‘光明’和‘黑暗’的交界處，熟練的擺出一個漂亮的姿勢，給自己連拍了幾張照片。醉眼朦朧的她，比平時多了一種魅力。</p>
<br><p>&emsp;&emsp;宋書航望着田天島黑暗的一半，他隱約的感應到在那‘黑暗’的一半中，有空間波動。一個空間之門處於開啓狀態，沒有關閉。難道這一片籠罩小島的黑暗，是虛空中這個聲音主人的‘身體’？甚至，這位大能的身體沒有完全從‘空間之門’中出來？</p>
<br><p>&emsp;&emsp;“道友，你太急了。”這時，又一個成熟穩重的聲音響起。</p>
<br><p>&emsp;&emsp;虛空中有空間之門開啓，一個披着被單的男子，從空間之門中跨步而出。什麼貨都有仙子連忙迎上，和他站到一起。</p>
<br><p>&emsp;&emsp;“什麼都能賣前輩？”宋書航看到這男子時，倍感親切。</p>
<br><p>&emsp;&emsp;他對什麼都能賣大佬的印象特別好。</p>
<br><p>&emsp;&emsp;在宋書航的心中，什麼都能賣大佬和他之間的好友值，應該處於‘九洲一號羣’成員之下的位置。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬望了眼宋書航，點頭微笑——他準備再給宋書航一個機會，所以暫時將他從黑名單中移了出來。</p>
<br><p>&emsp;&emsp;既然已經從黑名單中移出，那大佬面對宋書航時，就會像對待普通客人一樣，給他最基本的服務笑容。</p>
<br><p>&emsp;&emsp;你以爲用俗氣的靈石，就可以買到九品劫仙甚至是長生者的笑臉嗎？</p>
<br><p>&emsp;&emsp;是的，完全可以！</p>
<br><p>&emsp;&emsp;而且價格還超出你想象的低！</p>
<br><p>&emsp;&emsp;“前輩，這位黑暗的大佬，是你的朋友嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;那個黑暗大佬出聲道：“小友可以稱呼我爲陰影領主。”</p>
<br><p>&emsp;&emsp;“領主這個稱號聽起來就像是遊戲中隨時可能被玩家推倒的BOSS。”羽柔子舉起赤霄劍劍鞘，道：“前輩可以考慮換個道號。”</p>
<br><p>&emsp;&emsp;“我已經很久沒和諸天萬界其它世界聯繫了，小仙子你講的東西我不太理解。不過，大概的意思我能明白。”陰影領主笑呵呵道：“稱號只是個讓人區分個體的代號，對我來說什麼稱號都無所謂。”</p>
<br><p>&emsp;&emsp;“那從今天起，前輩你就叫陰影上人吧。”羽柔子道：“比起陰影領主來，一下子更符合我們的畫風。”</p>
<br><p>&emsp;&emsp;“好，那我今天就叫陰影上人了。”陰影領主好說話的過分。</p>
<br><p>&emsp;&emsp;“我感覺我和前輩一下子多了共同話題。”羽柔子點頭道——陰影領主剛纔說‘今天就叫陰影上人’，也就是說，這位前輩明天就準備換個道號。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”陰影上人開懷大笑。</p>
<br><p>&emsp;&emsp;靈蝶聖君：“……”</p>
<br><p>&emsp;&emsp;他上前一步，護住自己的兩個女兒——總感覺女兒再和對方聊下去，就會投緣的跟着對方跑了，特別是黑皮女兒，和對方的屬性非常同步，不得不防。</p>
<br><p>&emsp;&emsp;“什麼都能賣前輩，你這次過來是有什麼東西要和我交易嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;上回‘刀意通玄蓮子’賣了個好價錢。獨家、壟斷的東西，就是好賣。</p>
<br><p>&emsp;&emsp;“這次準確來說，是陰影領主道友想和你做一筆交易，我就賺個中介費。”什麼都能賣大佬平靜道。</p>
<br><p>&emsp;&emsp;“請叫我陰影上人。”陰影領主道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;道友你代入角色也太快了吧。</p>
<br><p>&emsp;&emsp;陰影上人又對宋書航道：“我想嘗一嘗《紅燒天劫》，這是我的交易項目。只要小道友你的《紅燒天劫》沒問題，我就可以付出讓小道友滿意的報酬。”</p>
<br><p>&emsp;&emsp;宋書航思索片刻後，望向白前輩分身以及七修聖君、靈蝶前輩：“前輩，你們覺的可以交易嗎？”</p>
<br><p>&emsp;&emsp;這道《紅燒天劫》雖然大部分是他動手製作，但其中有白前輩、七修、藥師以及靈蝶前輩的幫忙。所以確認交易的話，宋書航想諮詢下三位前輩的意見。</p>
<br><p>&emsp;&emsp;“這《紅燒天劫》是你製作的，我們只是打下手，這種事情，你自己決定就好。”七修聖君微笑道。</p>
<br><p>&emsp;&emsp;“你有想要的東西，就交易吧。”白前輩分身面無表情道：“反正，我們的數量很多。”</p>
<br><p>&emsp;&emsp;原材料還有很多，足夠‘九洲一號羣’宴會所用還有剩餘。</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航舉起第一道完工的《紅燒天劫》，道：“那麼，請陰影前輩嘗一嘗我的‘紅燒天劫’是否合格吧！”</p>
<br><p>&emsp;&emsp;籠罩着田天島的那一半黑影中，凝聚出一對小巧的手臂，手臂延伸出兩百米，從宋書航手中接過‘紅燒天劫’，帶回到黑暗中。</p>
<br><p>&emsp;&emsp;製作完成的‘紅燒天劫’呈紅樸樸狀、散發着暗金色的靈光，還有濃郁久久不散的香味，讓人不斷分泌口水。</p>
<br><p>&emsp;&emsp;黑暗中，傳出了輕輕的咀嚼聲。</p>
<br><p>&emsp;&emsp;“好吃，和我記憶中的一樣。一口咬下，第一層肥而不膩，入口即化。第二層有嚼勁，越吃越香。第三層口感極脆，一咬即碎……甚至比我記憶中的‘紅燒天劫’更香，更具口感。”陰影上人大聲誇讚。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;這位陰影上人，吃過‘紅燒天劫’。</p>
<br><p>&emsp;&emsp;也就是說……他認識何止魔帝？</p>
<br><p>&emsp;&emsp;若真如此，要不要趁他吃飯的時候，給他一招正義的背刺？</p>
<br><p>&emsp;&emsp;(本章完)</p>
