<title>《修真聊天羣》▷ 第1292章 秋分，宜安葬，忌嫁娶</title><br><p>&emsp;&emsp;第1292章 秋分，宜安葬，忌嫁娶</p>
<br><p>&emsp;&emsp;當宋書航的意識小心翼翼接觸到造化仙子，然後試圖和她進行溝通。</p>
<br><p>&emsp;&emsp;他的‘溝通申請’很快得到了響應。</p>
<br><p>&emsp;&emsp;宋書航只感應到‘嗡～’的一聲，有無數個雜亂的聲音在他意識中爆炸。</p>
<br><p>&emsp;&emsp;比起他接觸到‘鑑定秘法’時，那個８８８８８個聲音吟誦還要雜亂千倍萬倍。從造化仙子那傳來的雜亂聲音足有上億甚至是十幾億的雜亂聲音，各種各樣的音節、無意義的詞彙、聲調匯聚於一起。</p>
<br><p>&emsp;&emsp;就彷彿是將許許多多種語言的歌曲全部扔入到絞碎機裡，絞成粉碎一般。</p>
<br><p>&emsp;&emsp;宋書航意識受到劇烈的衝擊，很乾脆的就進入自保模式，不再接收外界的一切。</p>
<br><p>&emsp;&emsp;“宋前輩，你怎麼了？”羽柔子發現宋書航意識體有些不對勁。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“書航怎麼了？”</p>
<br><p>&emsp;&emsp;“我也不知道，我就感覺到宋前輩的意識體突然劇烈震動，然後就沒反應了。”羽柔子回道。</p>
<br><p>&emsp;&emsp;說罷，羽柔子將自己的意識靠近宋書航的意識，試圖和他進行接觸。</p>
<br><p>&emsp;&emsp;不過完無論羽柔子怎麼接觸，都得不到宋書航的迴應。</p>
<br><p>&emsp;&emsp;“白前輩，你快過來看看書航的意識，他的意識有點古怪。”蘇氏阿十六連忙向白前輩求助。</p>
<br><p>&emsp;&emsp;白前輩蹲到她們身邊，伸手按在豆豆的肉身上。</p>
<br><p>&emsp;&emsp;片刻後，白前輩道：“不用擔心，書航的意識沒有問題。只是受到了一點點的衝擊，等緩過勁來就能恢復了。”</p>
<br><p>&emsp;&emsp;羽柔子：“爲什麼宋前輩會受到衝擊？”</p>
<br><p>&emsp;&emsp;“我想，應該是‘造化仙子’的原因吧，羽柔子、阿十六，你們倆也小心點，不要直接溝通造化仙子的意識。等書航小友醒來後，再問問他到底發生了什麼事。”白前輩道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“好的，白前輩。”</p>
<br><p>&emsp;&emsp;只是白前輩話音剛落，就聽到羽柔子的意識發出一聲慘叫：“啊～～”</p>
<br><p>&emsp;&emsp;“羽柔子，你怎麼了？”蘇氏阿十六緊張道。</p>
<br><p>&emsp;&emsp;但羽柔子的意識體已經沒有迴應。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;不用說，羽柔子姑娘肯定是太過於好奇，悄悄接觸到了‘造化仙子’，然後就沒然後了，她光榮的步上了宋書航的後塵。</p>
<br><p>&emsp;&emsp;白前輩想了想，道：“書航進入豆豆身體後，變的話嘮起來了。羽柔子則是好奇屬性被擴大。小十六你沒問題吧？”</p>
<br><p>&emsp;&emsp;宋書航【豆豆版】忍不住道：“白前輩，話嘮和好奇心，這難道也是我的鍋？”</p>
<br><p>&emsp;&emsp;“不是你的鍋，不過應該和附身在你身上有關。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航變的話嘮，可能是因爲狗總是愛叫。羽柔子好奇心變的更強了，可能是因爲豆豆天生比較好奇。</p>
