<title>《修真聊天羣》▷ 第1019章 今年流行組團渡劫嗎？</title><br><p>&emsp;&emsp;第1019章 今年流行組團渡劫嗎？</p>
<br><p>&emsp;&emsp;但對方開口就叫‘姓宋的’，這裡貌似只有他是姓宋的？</p>
<br><p>&emsp;&emsp;“你誰啊？”宋書航皺着眉頭問道：“我們認識嗎？”</p>
<br><p>&emsp;&emsp;這老叟一身死氣，境界又處於三品巔峰。如果現在對方猛的爆發，引下天劫……那他和七生符府主都藥丸。</p>
<br><p>&emsp;&emsp;天劫可不是一加一那麼簡單，兩個人一起渡天劫，都藥丸，更何況三個人一起渡劫？十死無生啊。</p>
<br><p>&emsp;&emsp;“你誰啊？”老叟白了宋書航一眼：“此事和你無關，滾一邊去。”</p>
<br><p>&emsp;&emsp;宋書航：“……”好尷尬，竟然不是找我的。那在場還有誰是姓宋的？</p>
<br><p>&emsp;&emsp;東方六仙子肯定不是，那七生符府主和白鶴真君，誰也是姓宋的？</p>
<br><p>&emsp;&emsp;這時，老叟對又面對七生符府主，再次冷聲道：“姓宋的，今天你死定了！”</p>
<br><p>&emsp;&emsp;七生符府主一臉迷茫：“對不起，你誰啊？”</p>
<br><p>&emsp;&emsp;“姓宋的，你竟然忘記了我？你瑪批的，你斷了我的道，滅我辛苦培養的避劫本命鬼帥，斷了我晉升四品的可能。今天老夫要讓你死在天劫之下，和老夫一起化爲飛灰！”老叟怒道，他伸手張開，目光逼視着七生符府主。老叟的目光中充滿着怨恨。</p>
<br><p>&emsp;&emsp;原來是七生符前輩的鍋？</p>
<br><p>&emsp;&emsp;“七生符前輩，你也姓宋？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我不姓宋。”七生符府主平靜道道：“不過，我曾經在雲遊世界時，使用過很多大姓的化名。趙啊、王啊、李啊、馬啊、郭啊、宋啊，我都用過。估計對方記住的，是我曾經使用過的宋姓化名吧。但我自己都忘記當時用過什麼化名字。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;東方六仙子：“……”</p>
<br><p>&emsp;&emsp;老叟：“艹，嗶嗶嗶嗶！”</p>
<br><p>&emsp;&emsp;“不過，我年輕時的確滅殺過一隻鬼帥。”七生符府主望着老叟：“果然……剛纔我在趕過來的路上，感應到的鬼鬼祟祟的人影就是你。我猜，你是想引下天劫，和我同歸於盡嗎？可惜，如果你直接在接近我的時候，直接引下天劫，或許真的能拉上我，讓我強行陪你一起渡劫，甚至同歸於盡。但現在，你既然已經現身，你覺的你還有機會引下天劫嗎？”</p>
<br><p>&emsp;&emsp;七生符府主手指間，那枚能讓‘白鶴真君’都強行昏迷過去的符寶，一直沒有收起。只要抓住機會，他就能讓這老叟迷昏過去。</p>
<br><p>&emsp;&emsp;“偷偷摸摸強行拉你渡劫？那樣做又怎能平息我心中的怨恨？我就是要讓你知道……強行拉上你同歸於盡的人是我，是我在報復你，黃泉路上，我們一起上路。”老叟冷冷道：“而且既然我現身了，你以爲我會毫無準備嗎？有什麼手段儘管施展過來，除非一瞬間就殺死我，否則就一起死！姓宋的，想活下去的話，就連我的這一份天劫一起扛下去吧！”</p>
<br><p>&emsp;&emsp;老叟說完，狂笑起來，笑的有些癲狂。</p>
<br><p>&emsp;&emsp;“嘖嘖，原來如此。你快死了，但你還不是真的想找死。”七生符府主道：“所以，你想拉我一起渡劫，希望讓我將你的天劫也一起扛過去，從而晉升四品？天真，你想的太過於美好了，天劫可不是一加一那麼簡單。”</p>
<br><p>&emsp;&emsp;“那就一起死。”老叟狂笑：“姓宋的，你斷了我的道，拉你一起死，我也不虧。”</p>
<br><p>&emsp;&emsp;“望天。”宋書航道：“你這要是一渡劫，那就不是一加一，而是一加二，還得加上我的這份天劫，三份天劫同來。大家一起飛灰。”</p>
