<title>《修真聊天羣》▷ 第1352章 我不聽，我不聽，王八唸經</title><br><p>&emsp;&emsp;第1352章 我不聽，我不聽，王八唸經</p>
<br><p>&emsp;&emsp;什麼都能賣大佬不由裹緊自己身上的被單……在這讓人心塞、心寒的交易中，也只有身上這件薄薄的被單能帶給他一絲絲的溫暖。</p>
<br><p>&emsp;&emsp;大佬深吸了口氣。</p>
<br><p>&emsp;&emsp;他付出的這些東西，到時候都能從‘海王’那裡賺回來。海王的資產豐厚，【什麼都能賣】大佬一眼就看出來了。</p>
<br><p>&emsp;&emsp;海王繼承了一個神秘九品劫仙留下的傳承，別看它巔峰時只是玄聖境界，它的身家比大部分九品劫仙還要豐厚。</p>
<br><p>&emsp;&emsp;另外，這一次，【什麼都能賣】大佬也是想從‘海王’手中得到一件寶物。是他的另一位客戶想要進的貨。用白銀手套正好可以交易那件寶物，然後再從海王那裡弄一批靈石，還加幾件天材地寶。</p>
<br><p>&emsp;&emsp;但前提是，他要先將‘白銀手套’給進貨過來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航繼續眨巴着眼睛望着‘什麼都能賣’大佬。</p>
<br><p>&emsp;&emsp;如果這件‘祖巫的賜福’拿出來和別的修士交易，恐怕別的修士早就將白銀手套交出去了。這可是最最珍貴的空間跳躍系法器！</p>
<br><p>&emsp;&emsp;但是宋書航有‘核心世界’，有白前輩給他製作的‘手串法器’。</p>
<br><p>&emsp;&emsp;雖然核心世界目前還沒有‘短距離空間跳躍’的功能，但再升級幾次，說不定就有這功能了。</p>
<br><p>&emsp;&emsp;並且，宋書航現在‘進入核心世界’和‘離開核心世界’的座標，已經能偏離兩三米左右。只要他快速的進入核心世界、離開核心世界，也能做到類似‘空間跳躍’的功能，就是距離短了點。但這不是問題，因爲核心世界是能升級的！</p>
<br><p>&emsp;&emsp;至於存儲十件兵器的功能，手串空間、核心世界都能辦到，而且能存儲更多，就是切換起來稍稍麻煩一丁點。</p>
<br><p>&emsp;&emsp;但是，他的核心世界切換法器的過程帥啊！</p>
<br><p>&emsp;&emsp;比如天劫核彈頭，宋書航雙手抱懷，身後虛空中核彈頭若隱若現，多有逼格？</p>
<br><p>&emsp;&emsp;這件【祖巫的賜福】對宋書航來說，唯一有用的，就是‘祖巫的凝視’，這等於是一個針對法器的‘禁魔’法術。能禁錮別人的法器，關鍵時候能起到決定戰局的作用。</p>
<br><p>&emsp;&emsp;但單獨爲了這一個功能，將‘白銀手套’交易出去，讓海王湊齊‘聖劍戰爭寶甲’，宋書航感覺不值。</p>
<br><p>&emsp;&emsp;所以，【什麼都能賣】大佬，請繼續你的表演！</p>
<br><p>&emsp;&emsp;“這件【祖巫的賜福】是我們本次交易的基礎，在這個基礎上，宋小友你還有沒有其他想要的東西？”什麼都能賣大佬面帶職業微笑，道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“我剛湊齊了‘三十三獸組合法器’的最後三種材料，目前想不到自己還缺啥東西了。所以，前輩你來說說還能加什麼東西來換我的白銀手套？”</p>
<br><p>&emsp;&emsp;無欲則剛嘛。</p>
<br><p>&emsp;&emsp;“最後三件材料？”什麼都能賣大佬好想撞牆。</p>
<br><p>&emsp;&emsp;這最後三種材料就是他剛纔親手和宋書航完成交易的……他感覺是一些微不足道的八品小東西，在和宋書航交易‘白銀手套’的時候，順手再做一個小單。沒想到這三件材料是關鍵東西。</p>
<br><p>&emsp;&emsp;心塞，扎心。</p>
<br><p>&emsp;&emsp;今天的他是不是因爲受到干擾，做生意出現了這麼大的疏忽？</p>
<br><p>&emsp;&emsp;說起來，自從投影到宋書航小友身邊後，他就感覺暗中有雙眼睛一直盯着他。</p>
<br><p>&emsp;&emsp;那雙眼睛中充滿着貪婪。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬總感覺有些坐立不安。</p>
<br><p>&emsp;&emsp;“咳，宋小友，我這裡的寶物數量太過於龐大。我也不知道你會想要什麼。如果你不介意的話，我可以對你施展一個法術，你配合着我的法術，我可以大約感應到哪些東西和你有緣。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;宋書航：“好啊，我配合前輩。”</p>
<br><p>&emsp;&emsp;之後，什麼都能賣大佬伸手一指，一個光環狀的東西附加在宋書航身上。</p>
<br><p>&emsp;&emsp;大約十個呼吸後。</p>
<br><p>&emsp;&emsp;什麼都能都大佬伸手一揮，一個光幕出現在宋書航面前。</p>
<br><p>&emsp;&emsp;【遠古天庭碎片‘功德殿小碎片’】</p>
<br><p>&emsp;&emsp;【延壽金丹——僅供普通人服用，延壽兩百年。】</p>
<br><p>&emsp;&emsp;【復活十字架，重生類法器，西方聖光修煉體系的復活法器，六品前可用。六品後將失去效果。】</p>
<br><p>&emsp;&emsp;後面，還有洋洋灑灑一大排的物品清單，那些清單上的內容都是符文狀態，只有‘什麼都能賣’大佬自己能看懂。</p>
<br><p>&emsp;&emsp;羅列出來供宋書航查看的只有前面三種物品。</p>
<br><p>&emsp;&emsp;“前三的物品中任意一件加上‘祖巫的賜福’，換你的白銀手套。”什麼都能賣大佬帶着職業化的微笑，道。</p>
<br><p>&emsp;&emsp;“果然都是我想要的東西。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;天庭碎片他一直在收集；延壽金丹是他爲自己父母、親友準備的；復活十字架就不用說了，這是真正保命的東西。</p>
<br><p>&emsp;&emsp;最近宋書航感覺自己比較衰，接二連三用掉了兩種復活法器。所以，如果身上能帶一枚復活法器的話，他作死起來也比較有自信。</p>
<br><p>&emsp;&emsp;那麼三選一的話，要選什麼纔好？</p>
<br><p>&emsp;&emsp;宋書航捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;“兩種。”突然，宋書航體內有一個聲音發出。</p>
<br><p>&emsp;&emsp;是葉思的聲音。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“啥？”</p>
<br><p>&emsp;&emsp;“我是說，三選二，我們就進行交易。否則的話，白銀手套在我手中，我們免談。”葉思的聲音回道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“只能三選一，否則我可要虧本呢。”</p>
<br><p>&emsp;&emsp;“我和書航並不是太想要那隻‘祖巫的賜福’，那東西對我們來說比較雞肋。說實話，我們肯交易也是看在前輩你的面子上，才準備將白銀手套交給你，但要三選二。”葉思的聲音道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬還想再壓價一下。</p>
<br><p>&emsp;&emsp;生意嘛，本來就是討價還價的過程，是心理戰的一種，看誰能先摸透對方的心理。</p>
<br><p>&emsp;&emsp;不過，他正想再壓價的時候，身後那種被‘貪婪之眼’盯着的感覺越發明顯起來。</p>
<br><p>&emsp;&emsp;甚至他感覺到有種力量在偷偷的‘順藤摸瓜’，要順着他的投影去尋找他的本體。</p>
<br><p>&emsp;&emsp;“好，三選二，我們交易。”什麼都能賣大佬飛快道。</p>
<br><p>&emsp;&emsp;“我們需要遠古天庭碎片‘功德殿小碎片’和復活十字架，金丹的話，我們碧水閣自己就有辦法煉製。”葉思的聲音繼續道。</p>
<br><p>&emsp;&emsp;“好！”什麼都能賣大佬爽快道。</p>
