<title>《修真聊天羣》▷ 第725章 再遇白前輩two</title><br><p>&emsp;&emsp;第725章 再遇白前輩two</p>
<br><p>&emsp;&emsp;又藥丸，就算以他現在的強大記憶力，也只記了三分之一不到的《聖人修身賦》。</p>
<br><p>&emsp;&emsp;到時五分鐘過後，他又得掛科——也不知道隔壁桌‘提刀書生’蘇文曲的答案卷還在不在？</p>
<br><p>&emsp;&emsp;如果蘇文曲的試卷答案已經不在了的話，到時他要怎麼辦？</p>
<br><p>&emsp;&emsp;永遠在這空間中循環下去嗎？</p>
<br><p>&emsp;&emsp;可怕！</p>
<br><p>&emsp;&emsp;這時，那個威嚴的聲音再次響起：[默寫《聖人修身賦》全篇，時間五分鐘。]</p>
<br><p>&emsp;&emsp;同時宋書航的桌子上，多了一張白紙。舊的試紙則被摺疊，挪移到了桌角，不妨礙他重新默寫。</p>
<br><p>&emsp;&emsp;——如果不能將《聖人修身賦》默寫出來，他就要被無限關小黑屋了。</p>
<br><p>&emsp;&emsp;宋書航只好重新提筆，默寫《聖人修身賦》，這次提筆，就如同畫畫一樣，將腦海中三分之一的《聖人修身賦》古文畫下。</p>
<br><p>&emsp;&emsp;畫完後，已經過了三分多鐘。</p>
<br><p>&emsp;&emsp;宋書航更加苦惱——這些古文畫起來可複雜，按這樣的速度，就算他將整篇古文都記下，畫完也需要九分鐘左右。</p>
<br><p>&emsp;&emsp;這簡直是地獄模式啊。</p>
<br><p>&emsp;&emsp;這個時候，能不能請外援幫忙呢？</p>
<br><p>&emsp;&emsp;宋書航下意識的伸手進懷中，想掏手機，或是千里傳音法寶。但他伸手入懷時，卻發現自己的‘一寸縮小袋’不見了。</p>
<br><p>&emsp;&emsp;沒有一寸縮小袋……那麼說，我並不是肉身進入這個奇怪的空間，而是意識被拉入空間了嗎？宋書航暗暗思索。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，五分鐘又結束了。</p>
<br><p>&emsp;&emsp;邊上的牆壁再次轟隆隆的降落下來。</p>
