<title>《修真聊天羣》▷ 第1844章 前輩也不是無所不能的神啊</title><br><p>&emsp;&emsp;第1844章 前輩也不是無所不能的神啊</p>
<br><p>&emsp;&emsp;嗯，這個腦袋的模樣，抓起來脖子來就毫無心理壓力。不是乾瘦小姑娘的腦袋、不是他自己年輕時的模樣，他再也不用擔心自己會有心理壓力。揮劍途中，赤霄子道長滿意的點了點頭。</p>
<br><p>&emsp;&emsp;天帝的‘鎮星神’挾帶星空之威壓下。</p>
<br><p>&emsp;&emsp;赤霄子道長的焚天之火逆斬而上。</p>
<br><p>&emsp;&emsp;兩大絕世一擊接觸、碰撞，卻沒有發出絲毫聲響。</p>
<br><p>&emsp;&emsp;在赤霄劍新生腦袋驚訝的目光中，兩種法則級的力量相互糾纏，隨後就像是兩種不同顏色的液體混合在一起，彼此間開始融合起來。</p>
<br><p>&emsp;&emsp;不多時，焚天火焰和天帝一擊的力量，融合成了一個小太陽，靜靜的浮在赤霄子和南方大帝的中央。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;爲什麼赤霄子的焚天之刀和天帝一擊開始融合了？</p>
<br><p>&emsp;&emsp;是南方大帝寶塔搞的鬼？</p>
<br><p>&emsp;&emsp;但同時，對面的南方大帝亦皺着眉頭望着赤霄子，他曾經使用了數次‘天帝一擊’，但像現在這種情況，他也是第一次看到。</p>
<br><p>&emsp;&emsp;擋在赤霄子和南方大帝間的那小太陽，很平靜。它內部的能量很穩定，沒有要爆炸的跡像。如果將它拉到類似‘黑龍世界’這種沒有陽光的世界，直接能當成小太陽，給黑暗的世界帶來光明，功德無量。</p>
<br><p>&emsp;&emsp;赤霄子道長：“雖然不知道是怎麼回事……但是，從結果來看，不算太差。”</p>
<br><p>&emsp;&emsp;被封印至今的‘天帝一擊’，肯定不如遠古時代，天帝親自出手的威力。現在，他的焚天一刀能將天帝一擊擋下，比他預想的要好很多。</p>
<br><p>&emsp;&emsp;【赤霄子道友實力震古爍今，當世恐怕無人能出你左右。他日，這諸天萬界，你當爲尊。】南方大帝詭異的聲音在虛空中響起。</p>
<br><p>&emsp;&emsp;赤霄子道長微微一笑，搖頭道：“可惜，貧道志不在此。”</p>
<br><p>&emsp;&emsp;“別和他廢話，我們上去削他。”這時，赤霄劍張口提醒道——南方大帝修煉的是‘誘惑類’的長生之道，和他戰鬥時不要閒聊，衝上去就是幹便是。如果閒聊被他帶入節奏的話，反而藥丸。</p>
<br><p>&emsp;&emsp;“不用，已經可以了。”赤霄子道長出聲道。</p>
<br><p>&emsp;&emsp;說罷，他身形往後倒退，空間之門在他背後開啓……</p>
<br><p>&emsp;&emsp;時間已經差不多了，如果繼續在外面溜達搞事的話，可能會引起當今天道的注意。畢竟剛和南方大帝幹了一架，引起的波動不小。</p>
<br><p>&emsp;&emsp;【道友何不乘風起，扶搖直上九萬里，登上至尊之位呢？】南方大帝嘴角上揚，他轉動手中寶塔，攪亂附近的空間，破壞空間通道，阻止赤霄子離開。</p>
<br><p>&emsp;&emsp;“道友你還真是熱情呢。”赤霄子道長溫和笑道。</p>
<br><p>&emsp;&emsp;【畢竟，我本來就是‘天庭’最熱情好客的人。】南方大帝的聲音在虛空迴響。</p>
<br><p>&emsp;&emsp;“既然如此，就沒辦法了。”赤霄子握住本命寶劍，笑道：“大幹一場吧，赤霄劍。將這片星域給毀滅掉，製造一場壯觀的流星雨，送給南方道友。”</p>
<br><p>&emsp;&emsp;雖然他和赤霄劍都遺忘了自己追着什麼東西跑到這片星域，這裡又隱藏着什麼秘密。但可以肯定的是，這片星域中隱藏的東西，對遠古天庭極爲重要。</p>
<br><p>&emsp;&emsp;你既然要糾纏不休，那就讓我們繼續玩火吧。</p>
<br><p>&emsp;&emsp;看看誰纔是那個引火燒身的人。</p>
<br><p>&emsp;&emsp;“我就喜歡你這話，我的劍身都沸騰起來了。話說赤霄子，我現在變成什麼模樣了？要不要在戰鬥結束後，給你一個獎勵之吻？”赤霄劍嘟着嘴巴道。</p>
<br><p>&emsp;&emsp;赤霄子道長：“……”</p>
<br><p>&emsp;&emsp;算了，我還是考慮一下輸的姿勢要怎麼擺會比較好。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航一心二用，一部分意識跟着白前輩分身，和大家一起探索南秋寺。另一邊，他掏出手機，開啓導航功能，往田天島方向飛去。</p>
<br><p>&emsp;&emsp;飛行途中時，滅鳳公子突然通過‘聊天軟件’給宋書航發了個視頻通話。</p>
<br><p>&emsp;&emsp;宋書航隨手劃開視頻通話。</p>
<br><p>&emsp;&emsp;畫面中，滅鳳公子鏡片上一片白霧，公子面色紅潤，手中舉着酒杯，對着鏡頭叫道：“書航小友。”</p>
<br><p>&emsp;&emsp;“滅鳳前輩，是沒菜了嗎？我馬上就到。”宋書航飛快回道。</p>
<br><p>&emsp;&emsp;“我還沒問你怎麼就回答了，搶我臺詞。”滅鳳公子不滿叫道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我們讓田天道友島上的仙廚上了點小菜先湊和着吃，就等你回來了。”滅鳳公子舉了舉酒杯：“乾杯，你那裡有酒的吧？”</p>
<br><p>&emsp;&emsp;“我在飛着呢。”宋書航認真道：“喝酒不開車，飛行中也一樣。萬一發生交通事故怎麼辦？”</p>
<br><p>&emsp;&emsp;他可是遵紀守法好青年，酒後連拖拉機也不開的。</p>
<br><p>&emsp;&emsp;“宋前輩。”這時，羽柔子的小臉突然擠入到鏡頭中，將滅鳳公子擠到一邊，她雙眼朦朧，對着鏡頭道：“我們想看流星雨。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我們想看流星雨，你在將食材帶回來後，順便帶一些流星雨回來好嗎？”羽柔子道。</p>
<br><p>&emsp;&emsp;隱約中，宋書航還聽到在羽柔子身後，有一個聲音在賣力叫道——【羽柔子，這個跑輪要怎麼停下來，不行了，要吐了……】</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“羽柔子啊，這種事情，我怎麼辦的到，我又不是無所不能的神啊。”</p>
<br><p>&emsp;&emsp;“書航小友，我們也想看流星雨。”視頻畫面中，還有好幾個聲音在叫喚道。</p>
<br><p>&emsp;&emsp;北河前輩的、東方六前輩的、雲中仙客前輩的、素素前輩的……還有很多連舌頭都開始打結的前輩，都異口同聲在叫喚着。</p>
<br><p>&emsp;&emsp;他們是瞎湊和，看着邊上的人在叫，於是他們也跟着叫。</p>
<br><p>&emsp;&emsp;“前輩們，大家喝多了就先休息下緩緩，我總不能雲炸星星，給你們製造流星雨對吧？”宋書航吐槽道：“另外，我給大家帶了好東西，到達後就開始料理。到時候需要藥師前輩你的幫忙。”</p>
<br><p>&emsp;&emsp;核心世界中的天劫食材，整整齊齊。</p>
<br><p>&emsp;&emsp;“沒問題，藥師是這麼回答的。”江紫煙的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;藥師前輩只是不擅長打字吧，什麼時候還修煉閉口禪了嗎？連傳話也要江紫煙姑娘代傳？</p>
<br><p>&emsp;&emsp;掛斷和滅鳳公子的通話後，宋書航一個加速，衝向田天島。</p>
<br><p>&emsp;&emsp;(本章完)</p>
