<title>《修真聊天羣》▷ 第2396章 未來我也要成爲靈蝶前輩</title><br><p>&emsp;&emsp;第2396章 未來我也要成爲靈蝶前輩</p>
<br><p>&emsp;&emsp;“明天要給靈蝶聖君一個驚喜，但又不能真的將他吊打——綜合來看，六品左右的戰鬥力應該能行。”天帝喃喃道。</p>
<br><p>&emsp;&emsp;她是一言九鼎的存在，說好了要代替羽柔子在靈蝶島生活一週時間，就不會半途而廢，也不會犯低級錯誤露出馬腳。</p>
<br><p>&emsp;&emsp;另外……除了要在靈蝶島等待‘神秘島’出現外，她還有點事情想了解一下。</p>
<br><p>&emsp;&emsp;她想趁着這一週的時間，和靈蝶聖君好好相處，從而得到更多關於‘羽柔子’的情報。</p>
<br><p>&emsp;&emsp;和羽柔子的靈鬼融合後，她對羽柔子這個‘個體’也產生了些興趣，想要更加了解她，想要知道她從小到大的人生經歷，以及……她的出生。</p>
<br><p>&emsp;&emsp;“哎呀，這個陣法畫錯了。”因爲稍稍有點走神，手臂上的一個陣法出了些小差錯。</p>
<br><p>&emsp;&emsp;天帝伸手在手臂陣法圖是搓了搓：“算了，反正差別不是太大，不會有問題的。”</p>
<br><p>&emsp;&emsp;有了這麼多的陣法壓制，明天她在接受靈蝶聖君‘考驗’的時候，定能完美髮揮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，靈蝶島一處閣樓書房中。</p>
<br><p>&emsp;&emsp;靈蝶聖君一手捧着書卷，一手捏着茶杯，細細品茶。</p>
<br><p>&emsp;&emsp;突然，窗戶中有一陣寒風吹過。</p>
<br><p>&emsp;&emsp;靈蝶前輩打了個哆嗦。</p>
<br><p>&emsp;&emsp;“嗯？”靈蝶聖君疑惑擡頭，望向窗外——以他八品聖君的體質，不懼寒暑，怎麼突然感覺有些發冷？</p>
<br><p>&emsp;&emsp;這時，窗戶中有一隻蝶妖飛來，將一個大包裹放到靈蝶聖君的桌子上：“聖君，和霸宋玄聖交易的寶物已經準備好了。”</p>
<br><p>&emsp;&emsp;“辛苦你了。”靈蝶聖君溫柔道。</p>
<br><p>&emsp;&emsp;他伸手打開大包裹。</p>
<br><p>&emsp;&emsp;裡面放着一批珍貴的八品級別寶物，以及一枚珍貴的乾坤手鐲。</p>
<br><p>&emsp;&emsp;那些八品的寶物是用來和宋書航換‘眼藥水’所需，而乾坤手鐲是他爲女兒羽柔子準備的。</p>
<br><p>&emsp;&emsp;接下來蘇氏年會上，宋書航小友要開‘散財王座’——也不知道這‘散財王座’能不能暗箱操作？</p>
<br><p>&emsp;&emsp;如果可以的話，他想借宋書航之手，將這枚‘乾坤手鐲’發配給羽柔子，讓她在蘇氏年會上玩的更開心一些。</p>
<br><p>&emsp;&emsp;於是，靈蝶聖君難得用自己的本尊賬號，給書航小友發了次私聊。</p>
<br><p>&emsp;&emsp;話說回來，宋書航也是靈蝶聖君好友列表中，唯一一個和羽柔子同個年齡層的男性修士，這點非常值得榮幸！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;黑夜消退，黎明來臨。</p>
<br><p>&emsp;&emsp;江南地區藥師小樓中。</p>
<br><p>&emsp;&emsp;經過昨天一晚上的加班後，小電終於將‘九洲一號羣’中所有成員和宋書航交換的寶物都運輸了過來。有這麼一位專業的送貨精靈，簡直是各個快遞行業的福音。</p>
<br><p>&emsp;&emsp;“對了，小電，靈蝶前輩的包裹到了嗎？”宋書航出聲詢問道。</p>
<br><p>&emsp;&emsp;昨晚的時候，靈蝶聖君半夜聯繫他，拜託了他一件事。</p>
<br><p>&emsp;&emsp;“在這呢，霸宋先生。”小電將靈蝶聖君的包裹遞給宋書航。</p>
<br><p>&emsp;&emsp;“辛苦了。”宋書航打開包裹，從中取出一枚空間手鐲——這枚手鐲代表的可不僅僅是空間法器，更是一位父親的心意。</p>
<br><p>&emsp;&emsp;靈蝶聖君爲了讓羽柔子在‘蘇氏年會’更開心，用盡了苦心。</p>
<br><p>&emsp;&emsp;宋書航希望自己未來，也能成爲像靈蝶前輩這樣優秀的父親——所以，他希望自己未來也能生可愛漂亮的小仙子。</p>
<br><p>&emsp;&emsp;但因爲對自己的基因外觀美型等級不是很有信心，所以未來小仙子是不是可愛漂亮，就得看仙子媽媽的基因了。</p>
<br><p>&emsp;&emsp;“黑皮羽柔子，羽柔子還沒到嗎？”宋書航再次問道。</p>
<br><p>&emsp;&emsp;昨晚就說快到了，現在天都亮了，羽柔子怎麼還沒過來？</p>
<br><p>&emsp;&emsp;不會是迷路了吧？</p>
<br><p>&emsp;&emsp;他還記得羽柔子有輕微的迷路屬性，當年靈蝶聖君爲了防止女兒走丟，還專門爲她製作了一個叫‘欲窮千里目，更上一層樓’的法器。</p>
<br><p>&emsp;&emsp;但按理說現在羽柔子已經五品境界，就算走錯路了，御劍在天上飛一圈，就能找到目的地了吧？</p>
<br><p>&emsp;&emsp;黑皮羽柔子皺起眉頭：“按理說她應該要到了纔對啊。”</p>
<br><p>&emsp;&emsp;“不會出事了吧？”蔥娘問道。</p>
<br><p>&emsp;&emsp;“應該不會，我和本體間的聯繫還在，如果她真的出事，我這邊肯定會有感應。所以，可能是她在路上，遇上了什麼好玩的事情，耽誤了。”黑皮羽柔子答道。</p>
<br><p>&emsp;&emsp;“那我們先整理一下，然後等她過來。”宋書航伸手將所有的寶物收到‘散財王座’中。</p>
<br><p>&emsp;&emsp;這些寶物當然不會全部散播出去，他會留下一部分對自己、徒弟、家人有用的寶物，其餘的再用來散財。</p>
<br><p>&emsp;&emsp;畢竟隨着楚楚、小彩的修爲境界提升，也是時候爲她們鑄一柄‘本命法器’，身爲師父，當然得爲她們準備好煉器材料。</p>
<br><p>&emsp;&emsp;宋書航是第一次當人師父，沒有經驗，所以在對待弟子方面只能想到什麼就做點什麼，也不強求，隨緣。</p>
<br><p>&emsp;&emsp;師徒間的相處模式也和正式的修真界師徒不同。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，在茫茫大海深處。</p>
<br><p>&emsp;&emsp;羽柔子的確遇上了‘事件’。</p>
<br><p>&emsp;&emsp;但這次事件，並不是她喜歡的‘有趣事件’。</p>
<br><p>&emsp;&emsp;此時的羽柔子化爲一條小魚，小心翼翼地縮在珊瑚巖下。什麼都能賣大佬同款被單卷在她身上，化爲魚鱗將她保護。</p>
<br><p>&emsp;&emsp;而在她所在的海域上空，有兩尊大佬正在進行激烈的戰鬥。</p>
<br><p>&emsp;&emsp;這兩尊大佬在戰鬥時，空間被打的崩潰，戰鬥的餘波不斷盪漾開來，粉碎虛空中所有事物。</p>
<br><p>&emsp;&emsp;兩尊都是九品劫仙以上的強者……而且，他們已經打出了真火，根本不懼被‘天道’察覺，全力出手。</p>
<br><p>&emsp;&emsp;要知道如今天道崩潰在即，九品劫仙和長生者都避世不出，根本不敢隨意露面，生怕被捲入天道崩潰的大劫中，身死道消。</p>
