<title>《修真聊天羣》▷ 第842章 書航小友，分享你一個好視頻</title><br><p>&emsp;&emsp;第842章 書航小友，分享你一個好視頻</p>
<br><p>&emsp;&emsp;自從跟蘇氏阿十六學會了【隱藏自身氣息】的方法後，宋書航在日常生活中就儘量維持着這個小技巧，爭取早些將這個技能的熟練度刷滿。</p>
<br><p>&emsp;&emsp;因爲，在三品境界時還好……但四品境界後，修士身上的先天真元，會給普通人造成不小的壓迫感。如果不早點將這個技能的熟練度刷高些，等他衝到四品境界後，和普通人相處起來會有些小麻煩。</p>
<br><p>&emsp;&emsp;今天的宋書航，也在努力的隱藏自身的氣息，就連上趟ＷＣ也不例外，可勤快了。</p>
<br><p>&emsp;&emsp;隱藏自身氣息有兩種使用方法。</p>
<br><p>&emsp;&emsp;第一種使用方法，可以短時間內，讓修士將身體裡的能量、氣勢全部收斂起來，讓修士像個普通人一樣——這種方法，其實就像是人們屏住呼吸憋氣，不可能一直憋下去。時間一到，憋不住了，修士的靈力、氣勢就又會爆發出來了。</p>
<br><p>&emsp;&emsp;第二種使用方法，就是通過【隱藏自身氣息】，掩飾自身實際的修爲，但不可能讓修士的氣息直接變的和普通人一樣——這個方法，就像是人們‘減緩呼吸’一樣，只要狀態保持的好，可以一直將自身的氣息掩飾下去。但是熟練度不夠的話，說不定只能掩飾一兩個小境界。</p>
<br><p>&emsp;&emsp;兩種【隱藏自身氣息】的方法，各有各的優點。</p>
<br><p>&emsp;&emsp;所以，宋書航在日常生活中，不斷的交替使用這兩種‘隱藏自身氣息’的方法，讓自己能更熟練的掌握這兩種方法。</p>
<br><p>&emsp;&emsp;而此時，在專心使用第一種‘隱藏自身氣息’能力的宋書航，卻沒想到，他被人盯上了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;年輕的捉妖人將手機架好，然後從腰間掏出了一隻麻袋。</p>
<br><p>&emsp;&emsp;這麻袋並不是什麼除妖法器，只是一隻很普通的麻袋——因爲他並沒有‘空間裝備’或是‘一寸縮小袋’之類的物品，所以常常會隨身帶一隻麻袋用來儲物。</p>
<br><p>&emsp;&emsp;沒想到這隻麻袋，現在會派上用場。</p>
<br><p>&emsp;&emsp;在捉妖人的觀察下，可以確定眼前這位年輕男子只是普通人。</p>
<br><p>&emsp;&emsp;然後，年輕的捉妖人四處察看……確定附近並沒有其他人過來。</p>
<br><p>&emsp;&emsp;好機會！</p>
<br><p>&emsp;&emsp;再也沒有比這更棒的下手機會了。</p>
