<title>《修真聊天羣》▷ 第89章 洋和尚，在閃光！</title><br><p>&emsp;&emsp;第89章 洋和尚，在閃光！</p>
<br><p>&emsp;&emsp;“呵呵，我要臉幹嘛？面子那種東西，又不能吃。還有……”宋書航指了指自己嘴巴，在洋和尚看不到的角度，用口型無聲對壇主道：“我不是前輩，我是一個普通的大學生。你屬下所查到的東西，沒有錯誤。”</p>
<br><p>&emsp;&emsp;宋書航一直認爲說謊騙人是不對的行爲。</p>
<br><p>&emsp;&emsp;但人活在世上時，難免有時候要講謊話，比如善意的謊言，這是無法避免的。</p>
<br><p>&emsp;&emsp;不過書航認爲，就算是善意的謊話，到了可以戳破的時候，最好要和別人解釋。做人，就是要坦誠相待，這是人與人之間基本的信任！</p>
<br><p>&emsp;&emsp;“哧！”壇主的上半身顫抖，氣的吐出一口鮮血。</p>
<br><p>&emsp;&emsp;“我詛咒你……我詛咒你！我將化爲歷鬼，永生永世尋你償命！”壇主迴光返照，大吼大叫！</p>
<br><p>&emsp;&emsp;吼完，他的氣就斷了。</p>
<br><p>&emsp;&emsp;壇主——撲街！</p>
<br><p>&emsp;&emsp;“這次總死了吧。”宋書航站在原地等了會兒，感覺沒有危險後，一手捏着‘甲符’來到壇主的身邊。</p>
<br><p>&emsp;&emsp;這次，壇主已經徹底死去，再無復活可能性。</p>
<br><p>&emsp;&emsp;但爲了保險，宋書航還是提起黑色飛劍，一劍斬去壇主的頭顱。</p>
<br><p>&emsp;&emsp;江紫煙曾經提醒過他，修士的保命手法太多，所以要確認對方死亡，毀屍滅跡是最好的。對方是二品修士的話，砍了腦袋就差不多了。</p>
<br><p>&emsp;&emsp;劍出無痕，滴血不沾。</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣。短短兩天時間，他已經砍了兩個人的腦袋。而這次，他沒有用‘真我冥想經’，而是憑自己的意志力讓自己保持鎮定。</p>
<br><p>&emsp;&emsp;他不可能一直依賴‘真我冥想經’，修士之路還很漫長，有些事他必須得讓自己適應。過度依賴於外物，會讓他變的軟弱。</p>
<br><p>&emsp;&emsp;而軟弱、心志不堅之輩，在修士一路上是走不遠的。</p>
<br><p>&emsp;&emsp;壇主是第二個死在書航手中的修士，和第一個長臂男子一樣，他雖然死了，但他的精神將在宋書航的記憶中‘活’上很久的時光。雖然不能永垂不朽……</p>
<br><p>&emsp;&emsp;靈鬼和壇主事件，暫時告一段落。</p>
<br><p>&emsp;&emsp;短時間內，不會再有人打他靈鬼的主意。</p>
<br><p>&emsp;&emsp;壇主一死，他的些下屬就處於羣龍無首的狀態。這足夠他們混亂很久，短時間內已經掀不起多少波浪。</p>
<br><p>&emsp;&emsp;另外，知道壇主來江城大學城是和宋書航靈鬼有關的人，只有壇主、長臂男子以及進入書航房間的刺客。三者都已經撲街，所以壇主的下屬中，沒人知道壇主和‘宋書航’之間的聯繫。</p>
<br><p>&emsp;&emsp;就算他們想替主子報仇，短時間內也是入門無方。</p>
<br><p>&emsp;&emsp;而只要再過些時間……這些下屬對宋書航來說就不是威脅。那時，就算這些下屬不來找宋書航，書航也會找上門去！</p>
<br><p>&emsp;&emsp;他缺少實戰對象，這羣身懷獸頭爪痕牌子的傢伙，將來的一段時間，都會是書航不錯的實戰對象。而且，即能實戰又能滅敵，說不定還能有點戰利品，一舉三得！</p>
<br><p>&emsp;&emsp;“善惡到頭終有報。”宋書航輕聲道，他掏出‘化屍水’倒了點在壇主屍體身上。</p>
<br><p>&emsp;&emsp;刺鼻的氣味傳來……壇主身上的衣物被融化的乾乾淨淨——但是他的身體卻沒有被化屍液融化。</p>
<br><p>&emsp;&emsp;“這玩意只能融化一品修士的肉身？虧我還以爲它是個大寶貝。”</p>
<br><p>&emsp;&emsp;會很麻煩的啊，留着這麼具被分屍的身體。就算監控已經破壞掉了，屍體也會引起警察叔叔們的關注。</p>
<br><p>&emsp;&emsp;宋書航有些苦惱。</p>
<br><p>&emsp;&emsp;這時，那洋和尚突然出聲道：“前輩是在爲這傢伙的肉身苦惱嗎？”</p>
<br><p>&emsp;&emsp;“你能處理？”宋書航轉過頭來，面帶柔和的笑意，繼續保持自己的高人風範。</p>
<br><p>&emsp;&emsp;洋和尚豎起大拇指道：“前輩請放心的將此事交給我解決吧，我能搞定的！”</p>
<br><p>&emsp;&emsp;“既然你這麼說，那就麻煩你了，我會記得你這個人情。”宋書航樂的輕鬆。</p>
<br><p>&emsp;&emsp;“前輩快別這麼說，我的命都是前輩救的，這點小事不足掛齒！”洋和尚一臉自信，彷彿解決屍體和地鐵上的麻煩都是毛毛雨的小事。</p>
<br><p>&emsp;&emsp;他自信的模樣，讓書航不由想起了網絡小說中經常有出現的‘華夏龍組’、‘華夏異能隊’、‘華夏修真者聯盟’之類很酷炫的東西。</p>
<br><p>&emsp;&emsp;或許這洋和尚就是類似組織中的一員？他身上或許會有個神秘的紅色小本本，到時候就算有警察叔叔們趕來，洋和尚只要掏出紅本本，就能擺平一切麻煩！</p>
<br><p>&emsp;&emsp;宋書航心中這麼想着，然後上前幾步，提起壇主那個黑色小箱子。</p>
<br><p>&emsp;&emsp;直覺告訴他，壇主的小箱子中會有好東西。</p>
<br><p>&emsp;&emsp;提起箱子後，他回到小蘿莉一家的身邊，就地坐下。</p>
<br><p>&emsp;&emsp;算算時間，乘客們也差不多要從暈迷中醒來了吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，洋和尚來到壇主的身邊後，雙手合幾：“衆生度盡，方證菩提，地獄未空，誓不成佛。”</p>
<br><p>&emsp;&emsp;這話是佛宗地藏的宏願大誓，洋和尚似乎很中意這句誓言。</p>
<br><p>&emsp;&emsp;隨後，他盤坐在壇主屍體邊上，口中開始唸誦《地藏渡魂經》。隨着他的唸誦聲，濃郁的功德之光再次將他包裹。</p>
<br><p>&emsp;&emsp;地鐵前方車廂以及壇主的屍體邊上，隱約有幾個靈魂被洋和尚渡化。</p>
<br><p>&emsp;&emsp;隨着靈魂被渡化後，天地間有一股神秘力量一分爲三，降落在洋和尚身上。</p>
<br><p>&emsp;&emsp;下一刻，洋和尚的‘功德之光’變的更加堅固；他那龐大的精神力得到擴展；他的肉身亦得到了強化！</p>
<br><p>&emsp;&emsp;宋書航微微瞪大眼睛——渡人靈魂，竟然還有這種功效？同時強化肉身、精神力、功德！</p>
<br><p>&emsp;&emsp;雖然比不上服用淬體液、修煉基礎拳法。</p>
<br><p>&emsp;&emsp;但比起普通的跑步、健身要強出百倍啊！</p>
<br><p>&emsp;&emsp;“記下來，回頭問問藥師前輩，道宗修士有沒有渡人靈魂的方法，能不能增加精神力和肉身。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;同時他也隱約明白，爲什麼古時候總會出現有德的高僧。他們做法事渡人靈魂，不收一分錢，反而是主動到各地去找靈魂渡化。你不讓他渡化靈魂，他還跟你急。估計那些高僧象這洋和尚一樣，是真正的佛宗弟子吧。</p>
<br><p>&emsp;&emsp;思索之際，車廂中的乘客一個個清醒過來。</p>
<br><p>&emsp;&emsp;所有人印象中都記得自己做了個很恐怖的噩夢，但噩夢的後半段卻又變的平和起來。</p>
<br><p>&emsp;&emsp;“發生什麼事了？”</p>
<br><p>&emsp;&emsp;“我好像記得高僧跑回了車廂，最後車廂中一黑，我就什麼都不知道了。”</p>
<br><p>&emsp;&emsp;“高僧呢？”</p>
<br><p>&emsp;&emsp;乖客們七嘴八舌之際，很快發現了洋和尚……以及洋和尚身邊被砍成五塊的壇主屍體。</p>
<br><p>&emsp;&emsp;呆愣……寂靜。</p>
<br><p>&emsp;&emsp;然後，是一片驚恐的尖叫聲。</p>
<br><p>&emsp;&emsp;“死人了，死人了！”</p>
