<title>《修真聊天羣》▷ 第1753章 那是男人在夕陽下的奔跑，那麼的有</title><br><p>&emsp;&emsp;第1753章 那是男人在夕陽下的奔跑，那麼的有魅力</p>
<br><p>&emsp;&emsp;宋書航的話音剛落，羽柔子表情一下子就僵住了。然後她委屈的蹲了下去，手指在房間的地板上戳了起來，一戳就是一個洞。</p>
<br><p>&emsp;&emsp;咚咚咚～～轉眼間，地板上就多了十幾個深淺不一的透明小洞——宋書航住在閣樓二樓，地板是木製的。</p>
<br><p>&emsp;&emsp;這時，處於半退休狀態，整天都很閒的龍血分部落老族長正好進屋，看到這個畫面，心好塞——書航先生現在住的這座閣樓可是新建的，這幾天剛建完。現在這地板，看樣子又要換了。</p>
<br><p>&emsp;&emsp;看到委屈的羽柔子，宋書航微微一愣。</p>
<br><p>&emsp;&emsp;說實話，這麼失落的羽柔子，他還是第一次看到。</p>
<br><p>&emsp;&emsp;羽柔子的性格樂觀開朗，她雖然偶爾也會有些小心煩——比如迷路啥的，但是生活中的這些小煩惱，並不會讓她受打擊而失落。</p>
<br><p>&emsp;&emsp;從認識羽柔子到現在，宋書航還沒見過她如此失落委屈的樣子。</p>
<br><p>&emsp;&emsp;宋書航不由伸出手來，然後……他掏出手機，‘咔嚓～咔嚓’的給羽柔子拍了好幾張照片。失落的羽柔子太罕見了，說不定這輩子除了這次就再也見不到了。</p>
<br><p>&emsp;&emsp;“宋前輩。”羽柔子擡起頭來，大眼睛死死盯着宋書航：“你不安慰我也就算了，竟然還拍照收集素材？”</p>
<br><p>&emsp;&emsp;“其實，龍紋什麼的都是虛的。龍紋並不代表一切。”宋書航下牀，來到羽柔子的身邊，柔聲安慰道：“就算沒有七、八條龍紋也不用這麼失落。”</p>
<br><p>&emsp;&emsp;羽柔子擡頭望了眼宋書航，轉了個身，背對宋書航，然後繼續更用力的戳地板。</p>
<br><p>&emsp;&emsp;咚咚咚～新地板又是一片透明的小窟窿。</p>
<br><p>&emsp;&emsp;邊上，豆豆咧了咧牙，沒出聲。</p>
<br><p>&emsp;&emsp;老族長揉了揉老臉——沒關係了，反正都要換，換一塊換兩塊，差距不大。</p>
<br><p>&emsp;&emsp;宋書航望了眼豆豆，又望了眼更失落的羽柔子。</p>
<br><p>&emsp;&emsp;難道，羽柔子沒有七、八龍紋，甚至連‘六龍紋’也沒有？</p>
<br><p>&emsp;&emsp;“沒關係的，羽柔子，就算只有四龍紋、五龍紋，未來依舊是燦爛的。其實不瞞你說，我當初凝聚本命金丹的時候，只有三龍紋。”宋書航出聲安慰道。</p>
<br><p>&emsp;&emsp;奇怪……以羽柔子的天才資質，龍紋數量怎麼可能如此少？</p>
<br><p>&emsp;&emsp;難道，是因爲被‘天帝’附身的靈鬼強行拖入到了‘五品天劫’，羽柔子的基礎沒打好，所以龍方的數量纔會遠遠低於正常水平？</p>
<br><p>&emsp;&emsp;羽柔子轉過頭來，望了眼宋書航，更委屈了，她蹲着蹦了幾步，跳到了角落中，開始在角落的地板上戳起洞洞。</p>
<br><p>&emsp;&emsp;宋書航望向豆豆，傳音道：“難道羽柔子連３紋都沒有？”</p>
<br><p>&emsp;&emsp;豆豆微微點了點頭。</p>
