<title>《修真聊天羣》▷ 第2355章 居士一系強無敵！</title><br><p>&emsp;&emsp;第2355章 居士一系強無敵！</p>
<br><p>&emsp;&emsp;美須男子的目光，就像是寶物獵人發現了金礦。</p>
<br><p>&emsp;&emsp;宋書航被盯着渾身發毛。</p>
<br><p>&emsp;&emsp;這時，造化仙子飛快登場，替宋書航解圍——只見造化仙子的小臉從宋書航臉部浮現，看上去就如同宋書航戴了張美人臉面具一般。</p>
<br><p>&emsp;&emsp;“你瞅啥？！”隨後，造化仙子毫不客氣的瞪了回去，並用一個粗獷的聲音發出警告。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;醉ｙｕｅ居士：“……”</p>
<br><p>&emsp;&emsp;不過美須男子前輩並沒有介意，反而用力一拍大腿，大叫道：“妙啊！”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;“霸宋道友，敢問這仙子和你是什麼關係？”美須男子突然問道。</p>
<br><p>&emsp;&emsp;“前輩說的是哪位仙子？”宋書航反問道。</p>
<br><p>&emsp;&emsp;說話間，在他身後有好幾位仙子現身。</p>
<br><p>&emsp;&emsp;靈鬼仙子、造化仙子、黑皮羽柔子、楚閣主呆毛投影出本體虛影、蔥娘凝聚出人形模樣、逆鯨武士拳套上還有一隻‘器靈仙子’浮現。六位仙子如同孔雀開屏，美到耀眼。</p>
<br><p>&emsp;&emsp;可惜‘功德蛇美人’還在白前輩那邊，否則正好能湊個七仙女。</p>
<br><p>&emsp;&emsp;“社會社會。”美須男子抱拳道。</p>
<br><p>&emsp;&emsp;他從來沒見過身上掛件像宋書航這般豐富多彩的修士，而且除了這六位仙子掛件外，他還注意到宋書航腰上的小石碑、腰後的大寶劍都是強大的掛件。</p>
<br><p>&emsp;&emsp;霸宋玄聖不愧是千年第一聖，別人最多武裝到牙齒，他都武裝到內臟了。</p>
<br><p>&emsp;&emsp;“我指的是最開始出來的那位仙子，替你按摩太陽穴的那位。”美須男子指着靈鬼道。</p>
<br><p>&emsp;&emsp;“哦，你說這位仙子啊……她是我的靈鬼。”宋書航點頭回道。</p>
<br><p>&emsp;&emsp;“靈鬼？”美須男子一愣。</p>
<br><p>&emsp;&emsp;宋書航確定道：“嗯，雖然是靈鬼，但她比較特殊。從某種程度上來說也算是獨立個體。”</p>
<br><p>&emsp;&emsp;美須男子皺了皺眉頭。</p>
<br><p>&emsp;&emsp;片刻後，他出聲道：“即使是靈鬼也沒問題，她實在是太棒了。”</p>
<br><p>&emsp;&emsp;宋書航：“前輩……我會告你騷擾我的啊。”</p>
<br><p>&emsp;&emsp;靈鬼即是他，說靈鬼實在太棒了，那就是在說他實在太棒了？</p>
<br><p>&emsp;&emsp;“我是說她的狀態，你們應該能感覺到她那種幾近於‘無’的存在感，極其特殊。還有她的狀態，非生非死。她簡直是塊美玉，如果是她的話，一定能夠成功！霸宋道友，我有一場機緣要送給你的靈鬼。你可願讓她隨我修煉一段時間？”美須男子認真道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;這一幕，給他一種強大的既視感。</p>
<br><p>&emsp;&emsp;在他的記憶深處，曾經他的第一任靈鬼，也有類似的經歷，然後被儒家的琉璃書生借走，有借無還。</p>
<br><p>&emsp;&emsp;“想都不要想。”宋書航連連擺手道。</p>
<br><p>&emsp;&emsp;前車之鑑擺在那裡，所以誰也休想從他手中帶走靈鬼。</p>
<br><p>&emsp;&emsp;無論用什麼理由都休想。</p>
<br><p>&emsp;&emsp;“霸宋道友，既然她是你的靈鬼，那你和她之間的聯繫無人能夠斬斷……我這是真有一場機緣要贈送予她。在贈她機緣的時候，我這邊也會有所收穫，但雙方絕對是共贏的局面。”美須男子誠懇道。</p>
<br><p>&emsp;&emsp;“曾經我也是這麼認爲的。”宋書航平靜道：“然後我的第一任靈鬼，被人借走，到現在都沒有還我。”</p>
<br><p>&emsp;&emsp;美須男子：“……”</p>
<br><p>&emsp;&emsp;原來霸宋玄聖是有前車之鑑？</p>
<br><p>&emsp;&emsp;“所以，如果前輩你真的有大機緣要送給我靈鬼的話，那就由我陪着前輩一起過去吧。靈鬼就是我，我就是靈鬼，我們本是一體。若是我和她一起去的話，我這邊就同意接受機緣。”宋書航又補充道。</p>
<br><p>&emsp;&emsp;之前白前輩ｔｗｏ給他算的那一卦，卦像顯示這片區域會有屬於他的機緣和出路，在這次機緣中他有機會得到屏蔽天機的方法。</p>
<br><p>&emsp;&emsp;現在看來，這機緣應該就在美須男子身上無疑。</p>
<br><p>&emsp;&emsp;“如果可以的話，我也想帶霸宋道友前往我們接下來要特訓的秘境……但是霸宋玄聖你沒辦法進入那裡的。”美須男子感慨道。</p>
<br><p>&emsp;&emsp;宋書航：“爲什麼？”</p>
<br><p>&emsp;&emsp;“因爲你太耀眼了。”美須男子道：“你一個人身上掛着霸宋、霸儒、霸龍、霸魔四個聖號，存在感強到爆裂……你完全不具備進入特訓秘境的資格。”</p>
<br><p>&emsp;&emsp;宋書航無言以對。</p>
<br><p>&emsp;&emsp;不知不覺間，他宋書航竟然已經成爲了一個存在感強烈到爆的男人。</p>
<br><p>&emsp;&emsp;他的內心彷彿還感覺自己是個低調的修真小萌新。</p>
