<title>《修真聊天羣》▷ 第560章 木牛劍客的愛心手套（求月票）</title><br><p>&emsp;&emsp;第560章 木牛劍客的愛心手套（求月票）</p>
<br><p>&emsp;&emsp;［或許我應該弄雙手套試試？］宋書航心中想道。</p>
<br><p>&emsp;&emsp;按他現在對‘鑑定術’秘法的瞭解，觸發這個秘法，首先他的手要接觸到被鑑定的事物。</p>
<br><p>&emsp;&emsp;然後當他的目光凝神着這件‘事物’，或者是他的心裡對這個‘事物’產生了好奇時，就有很大機率觸發鑑定秘法！</p>
<br><p>&emsp;&emsp;‘手指的接觸’是第一條件，如此一來，如果他的手上戴着一雙手套的話，就能將他的手指和‘事物’隔絕開來，能在一定程度上減少‘鑑定術’秘法觸發的機率？</p>
<br><p>&emsp;&emsp;最多，就是在戴上手套的時候，流點血，受點傷。忍忍就能過去了！</p>
<br><p>&emsp;&emsp;或許這個方法可行！</p>
<br><p>&emsp;&emsp;“在想什麼？”葉師姐看宋書航一臉思索狀，出聲問道。</p>
<br><p>&emsp;&emsp;於是，書航將自己剛纔的想法和葉師姐說了一次。</p>
<br><p>&emsp;&emsp;“手套？如果你要手套的話，我這裡正好有一雙！也不知道是從哪裡來的，反正一個月前，我從閉關狀態中醒來時，身邊就多了一雙手套。因爲感覺有些奇怪，於是我就收藏着這雙手套。你來試試合不合手。”葉師姐說着，伸手按在自己的手鐲上，下一刻，她從中取出了一雙白色手套。</p>
<br><p>&emsp;&emsp;空間類的手鐲法器啊，這可是珍品，一般的五品靈皇傾家蕩產也弄不到一個這樣的裝備。</p>
<br><p>&emsp;&emsp;葉師姐取出手套，手套看上去很有年代感。並不是法寶，所以葉師姐轉手就將它送給書航。</p>
<br><p>&emsp;&emsp;“謝謝葉師……思。我戴上試試。”宋書航欣喜接過這雙白色手套，心裡做好了‘鑑定’的準備。</p>
<br><p>&emsp;&emsp;不過這一次，那個神秘的‘鑑定術’並沒有被激活。</p>
<br><p>&emsp;&emsp;似乎它看不上這手套，認爲這雙手套不值得它‘鑑定’一般。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;玩我啊！</p>
<br><p>&emsp;&emsp;你不主動激活，我還偏要激活你一次不可。</p>
<br><p>&emsp;&emsp;於是，宋書航主動開始回憶８８８８８個聲音的場面，目光死死的盯在這雙手套上。</p>
<br><p>&emsp;&emsp;同時，心中默默唸想着：［我對這雙手套很好奇，我想知道它的來歷和構成！］</p>
<br><p>&emsp;&emsp;片刻後……秘術成功激活。</p>
<br><p>&emsp;&emsp;書航的右手腕處，多了幾道細細的傷口。</p>
<br><p>&emsp;&emsp;右手上的繃帶還沒有解開，鮮血只是染紅了繃帶。</p>
<br><p>&emsp;&emsp;痛楚感刺激着書航的神經，他咧了咧牙。</p>
<br><p>&emsp;&emsp;接着，眼中那符文落在手套上，化爲時鐘。</p>
<br><p>&emsp;&emsp;鍾針逆轉……符文迴歸到宋書航眼中。</p>
<br><p>&emsp;&emsp;［愛心手套，這是六百年前，一位匪號木牛的劍客遺落在碧水閣的手套，這雙手套是他愛人‘翼仙子’用冰蠶絲親手編織而成，一針一線都飽含着翼仙子的愛意。戴着它，你會擁有好運氣！］</p>
<br><p>&emsp;&emsp;愛人飽含愛意的手套……那位六百年前不小心將手套遺落的木牛劍客，回去後估計要跪搓衣板了吧？不對，貌似修真界流行跪‘無極金剛榴蓮’。</p>
<br><p>&emsp;&emsp;宋書航曾經在‘九洲一號羣’中看到過一位前輩，轉發了一條修士界的新聞，記得內容應該是修真界的名門‘劍門四派之南方長生劍宗’宗主，和他的夫人發生矛盾。那位宗主發下狠話要和夫人斷絕關係。但後來……可憐的宗主大人已經跪了一天的‘無極金剛榴蓮’。</p>
<br><p>&emsp;&emsp;書航沒見過‘無極金剛榴蓮’長啥樣，但想來應該比普通的榴蓮更加霸氣纔對。</p>
<br><p>&emsp;&emsp;手腕上的痛楚，又讓宋書航咧了咧牙。</p>
<br><p>&emsp;&emsp;他回過神來。</p>
<br><p>&emsp;&emsp;同時，心中有一個疑惑：［這手套是六百年前來碧水閣做客的木牛劍客，遺落的東西。那爲什麼葉師姐在一個月前纔得到它？而且，葉師姐根本不知道這雙手套的來歷？］</p>
<br><p>&emsp;&emsp;宋書航也就這麼一想，也沒有多問。</p>
<br><p>&emsp;&emsp;他飛快的將這雙‘愛心手套’戴上。</p>
<br><p>&emsp;&emsp;大小正合適，那位木牛劍客的手掌，和他差不多大小！</p>
<br><p>&emsp;&emsp;既然如此，這雙‘愛心手套’，書航就不客氣的收下了……等離開碧水閣後，若是有機會遇上這位‘木牛劍客’前輩的話，他一定會記得將手套還給對方的！</p>
<br><p>&emsp;&emsp;‘愛心手套’乃是冰蠶絲編織而成，戴上時，輕若無物。書航試着活動了下手指，這雙冰蠶絲手套幾乎不影響手指的靈活性。</p>
<br><p>&emsp;&emsp;唯一的缺點就是手套本身溫度較低，戴久了後會有點手僵之感。</p>
<br><p>&emsp;&emsp;“很不錯的手套。”宋書航讚道。</p>
<br><p>&emsp;&emsp;葉師姐笑着眯起眼睛——別看葉師姐修煉的是《天泣寶典》，但其實大部分時間，她是個很愛笑的姑娘。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;戴上手套後，宋書航迫不及待的摸了摸周圍的檯燈、地板、凳子、晶石。</p>
<br><p>&emsp;&emsp;然後，他又從自己的‘一寸縮小袋’中取出了封魂冰珠、各種丹藥、符寶、傀儡銀龍……等等，一個個觸摸。</p>
<br><p>&emsp;&emsp;摸封魂冰珠，沒有反應！</p>
<br><p>&emsp;&emsp;摸丹藥、符寶，沒有反應！</p>
<br><p>&emsp;&emsp;摸傀儡銀龍，也沒有反應！</p>
<br><p>&emsp;&emsp;‘一寸縮小袋’中的東西都摸了個遍後，那個鑑定秘法並沒有要觸發的跡象！</p>
<br><p>&emsp;&emsp;“有效！”宋書航開心道。</p>
<br><p>&emsp;&emsp;雖然不知道一雙手套能不能隔絕‘鑑定術’秘法，但至少能大大的降低它發作的機率。</p>
<br><p>&emsp;&emsp;在找到解決‘鑑定術’噴血副作用前，這雙手套他要戴着不脫下了……不對，人生三急時還是要脫掉的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;五分鐘後。</p>
<br><p>&emsp;&emsp;宋書航手中捏着一枚‘馬’系的靈獸晶，擦了擦。他要吞噬靈獸晶了。</p>
