<title>《修真聊天羣》▷ 第3127章 說出來你可能不信，我曾經揍過霸宋</title><br><p>&emsp;&emsp;第3127章 說出來你可能不信，我曾經揍過霸宋！</p>
<br><p>&emsp;&emsp;宋書航本身對天道之位並沒有太大的念想。</p>
<br><p>&emsp;&emsp;如果可以的話，維持着‘長生者’境界對他來說，是最理想的一種狀態……而‘亞不朽狀態’就更完美了。</p>
<br><p>&emsp;&emsp;畢竟亞不朽後……連天道降臨出手錘他，他都能抗住。</p>
<br><p>&emsp;&emsp;宋書航的性格不甘平凡，和平凡人生比起來，刺激的人生更吸引他。所以，當初接觸‘九洲一號羣’，知道羣裡的成員是真正翻江倒海、御劍飛行的修真者後，他瞬間就下定決心，選擇去接觸‘修真’的世界。</p>
<br><p>&emsp;&emsp;但另一面，他對於成爲真正的‘究極、超脫’又沒有什麼執念。</p>
<br><p>&emsp;&emsp;【成爲最強的那一批存在，最好是誰也打不動我。】</p>
<br><p>&emsp;&emsp;【我不輕易犯人，但得擁有誰也無法犯我的實力震懾。以保證在有人想犯我時，我能第一時間反過來，現場懟爆它。】</p>
<br><p>&emsp;&emsp;這就是宋書航的心態。</p>
<br><p>&emsp;&emsp;現在的他，之所以拼命的追求不朽、爭取‘超脫’不朽，是因爲他不再是爲自己一個人奮鬥，不僅僅是爲了自己。</p>
<br><p>&emsp;&emsp;他身上，承載着過去、現在、未來的意志。</p>
<br><p>&emsp;&emsp;所以，他和白前輩之間，必須要有一個人超脫不朽，解決過去、現在、未來的執念。</p>
<br><p>&emsp;&emsp;但具體上誰來超脫，對宋書航而言都是一樣的，並無區別。</p>
<br><p>&emsp;&emsp;既然白前輩對‘超脫’這件事情有執念，那宋書航非常願意讓自身成爲打開囚禁白前輩‘天道牢籠’的大手——放飛白前輩，讓他獲得真正的自由，不受世間一切規則束縛，自由地在規則之外飛舞。</p>
<br><p>&emsp;&emsp;而他自身，當個永遠的不朽也很香。</p>
<br><p>&emsp;&emsp;若是真的當膩了，就和各位前輩們商量一下，看看有什麼辦法從‘天道之位’上脫身，自己再回現世當一個連天道也錘不動的‘亞不朽’小天道，也美滴狠。</p>
<br><p>&emsp;&emsp;“好了，走吧……離開天道的根源，然後向諸天萬界宣告我們證道成功的信息，以及同步‘九幽世界根源’，誕生九幽主宰。”白前輩朝着宋書航招手，很開心道。</p>
<br><p>&emsp;&emsp;“話說，我還能再誕生一個九幽主宰嗎？”宋書航跟上白前輩，並有些好奇詢問道。</p>
<br><p>&emsp;&emsp;畢竟現在的九幽世界中，已經有一個宋幽幽。</p>
<br><p>&emsp;&emsp;如果再出現一個宋幽幽ｔｗｏ的話，那兩個宋幽幽要如何相處？相處起來會不會感覺很怪？畢竟兩個都是他的九幽主宰，和胖球、白前輩ｔｗｏ都有區別。</p>
<br><p>&emsp;&emsp;“誰知道呢？但感覺會很有趣……九幽現在已經有一個九幽白和九幽宋，再多一個，也不是問題。反正大家，應該能和平共處？”白前輩沒有爲這事煩惱，反而感覺很有趣。</p>
<br><p>&emsp;&emsp;等宋書航和他站到一起後，兩人再次調好同步率，一起跨出‘天道根源’，並從天道次元中穿出，顯現於現世。</p>
<br><p>&emsp;&emsp;這一刻，諸天萬界第一次迎來兩位共主的時代！</p>
<br><p>&emsp;&emsp;這是歷史性的一刻。</p>
<br><p>&emsp;&emsp;前無古人，後面恐怕也很難有來者！</p>
<br><p>&emsp;&emsp;萬界再一次震鳴，爲兩位共主的駕臨開路。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;諸天萬界之中。</p>
<br><p>&emsp;&emsp;【來了，終於來了！等了好久！】早就有準備的長生者們，一直在等着這一刻。</p>
<br><p>&emsp;&emsp;從霸宋抗住疑似前任不朽存在，強勢進入證道程序後，長生者們就在期待着這一刻的來臨。</p>
<br><p>&emsp;&emsp;【一定要成功啊！】道子前輩的最後那縷意識，有些緊張觀望。</p>
<br><p>&emsp;&emsp;——哪怕他已經從‘修聊系統’中，全程收看霸宋和白道友的直播，但沒到最後一刻前，道子依舊不能放心。</p>
<br><p>&emsp;&emsp;【是兩個人一起證道，還是一個人？】白前輩ｔｗｏ的投影分身，也觀望着虛空。</p>
