<title>《修真聊天羣》▷ 第1075章 那你就要失望了</title><br><p>&emsp;&emsp;第1075章 那你就要失望了</p>
<br><p>&emsp;&emsp;七修尊者說的很對，現在最重要的問題是東方六仙子能不能將車停下來！</p>
<br><p>&emsp;&emsp;“能順利停下來嗎？”在場的所有人都在期待着答案。</p>
<br><p>&emsp;&emsp;期間，又有數位‘九洲一號羣’的道友進來。北河散人、醉約居士、古湖觀真君還有恆火真君相繼進入七修尊者‘真實的幻象——古墓世界’。</p>
<br><p>&emsp;&emsp;因爲要等着衆道友集合，所以七修尊者的‘真實的幻象’處於開放狀態。只要羣裡的道友進入藥師小樓，就會被接入到‘古墓世界’的廣場。</p>
<br><p>&emsp;&emsp;能停的住嗎？！</p>
<br><p>&emsp;&emsp;眼看着東方六仙子的車距離那兩根石柱越來越近……</p>
<br><p>&emsp;&emsp;宋書航都感覺緊張起來。</p>
<br><p>&emsp;&emsp;不，不對啊！用這種腳剎的方式有意義嗎？就算東方六仙子真的有這種方式將車剎住了……但有意義嗎？</p>
<br><p>&emsp;&emsp;難道她還能將這種剎車方法帶到外界去？</p>
<br><p>&emsp;&emsp;外面的老司機見到這畫面，會嚇屎的。</p>
<br><p>&emsp;&emsp;想想看，當你在開車的過程中，突然前面開的那輛車駕駛座的車門打開了，從中伸出了一條特別長的美腿……然後那美腿使用了腳剎技能。</p>
<br><p>&emsp;&emsp;那畫面簡直驚悚。</p>
<br><p>&emsp;&emsp;所以說，不管眼前的東方六仙子能不能將車剎住，都沒有任何意義。</p>
<br><p>&emsp;&emsp;兩息後……</p>
<br><p>&emsp;&emsp;東方六仙子成功剎車了。</p>
<br><p>&emsp;&emsp;她的車在距離兩根石柱僅僅只有一拳之距的時候，成功被停了下來。</p>
<br><p>&emsp;&emsp;車剎住了！</p>
<br><p>&emsp;&emsp;此時，東方六仙子半掛在駕駛座上。用腳剎住車後，她還記得先將車推入空檔，熄火。</p>
<br><p>&emsp;&emsp;車子徹底停了下來。</p>
<br><p>&emsp;&emsp;東方六仙子爬回到駕駛座中。</p>
<br><p>&emsp;&emsp;然後，她就如同一隻受傷的小動物，蜷縮在座椅上，雙手抱膝，一言不發。</p>
<br><p>&emsp;&emsp;“六六這是怎麼了？”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“看上去似乎心情不太好的樣子？話說具體發生什麼事了？爲什麼你們要圍觀東方六開車？”黃山真君出聲問道。</p>
<br><p>&emsp;&emsp;他們幾人來的比較遲，不清楚事情的前因後果。</p>
<br><p>&emsp;&emsp;滅鳳公子簡單的將事情和黃山真君等人介紹了一遍，隨後總結道：“看樣子是這次實驗的效果不行，所以東方六仙子很失望？”</p>
<br><p>&emsp;&emsp;“會不會是東方六仙子用腳剎車時，傷到腳了？”古湖觀真君問道。</p>
<br><p>&emsp;&emsp;下方，東方六仙子依舊保持着蜷縮的姿勢，雙眼無神，呆呆的坐在駕駛座上，不動也不說話。</p>
<br><p>&emsp;&emsp;真的心傷了？</p>
<br><p>&emsp;&emsp;“誰下去安慰一下東方六仙子？”黃山真君道。</p>
<br><p>&emsp;&emsp;荔枝仙子道：“我去吧，書航小友，你也跟我一起去吧。”</p>
<br><p>&emsp;&emsp;“啊？”宋書航指了指自己：“我也要去？”</p>
<br><p>&emsp;&emsp;“因爲‘言出法隨’是你的能力啊，這個時候去勸東方六仙子，當然不能少了你。”荔枝仙子說罷，縱身一躍，往東方六仙子的車行去。</p>
<br><p>&emsp;&emsp;宋書航也只好跟上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“喂，六六，你沒事吧？”荔枝仙子拍了拍駕駛座的車門。</p>
<br><p>&emsp;&emsp;“嗯。”東方六仙子雙手抱膝，淡淡的應了一聲。</p>
<br><p>&emsp;&emsp;“沒受傷吧？”荔枝仙子又問道。</p>
<br><p>&emsp;&emsp;“沒，就是鞋子磨壞了。”東方六仙子回道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“好吧，人沒事就好。那你在難過些什麼？可以告訴我吧？”</p>
<br><p>&emsp;&emsp;“我並沒有難過。我只在是考慮一個問題，我的車技是不是沒救了？”東方六仙子擡頭道：“所以，我在考慮，要不……我就放棄駕駛吧。”</p>
<br><p>&emsp;&emsp;放棄駕駛？</p>
<br><p>&emsp;&emsp;必須放啊！九洲一號羣的衆道友聞言，都有些小激動起來——在‘手扶拖拉機大賽’已經被修真界列爲新的‘修士比賽項目’後，東方六仙子如果放棄了駕駛，那對於修真界來說，是個值得慶祝的好消息啊。</p>
<br><p>&emsp;&emsp;“果然，一看你們的表情就知道，你們都想讓我放棄開車。”東方六仙子又蜷縮起來。</p>
<br><p>&emsp;&emsp;仙子的心更傷了。</p>
<br><p>&emsp;&emsp;荔枝仙子輕轟推了推宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“想個辦法安慰一下六六唄。”荔枝仙子傳音入密道。</p>
<br><p>&emsp;&emsp;啥？讓我安慰東方六仙子？我能安慰啥啊？宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;“喂，書航小友，你也覺的我在開車行駛方面已經沒救了對嗎？”東方六仙子突然擡起頭來，望向宋書航。</p>
<br><p>&emsp;&emsp;“咳……其實，也不是真的無藥可救。”宋書航道。</p>
<br><p>&emsp;&emsp;——說出這句話時，書航完全是以【安慰東方六仙子】爲前提說出來的，但具體要從哪個角度安慰東方六仙子，宋書航完全沒想好臺詞。</p>
<br><p>&emsp;&emsp;“真的嗎？我的車技還有救？”東方六仙子眼睛一亮。</p>
<br><p>&emsp;&emsp;“嗯……無論是從修真方面還是從科學方面，其實都有辦法解決東方六仙子的車技。”宋書航說着說着，突然就腦洞大開。</p>
<br><p>&emsp;&emsp;“真的？”邊上的荔枝仙子好奇問道。</p>
