<title>《修真聊天羣》▷ 第2231章 挖個洞府（第1更求月票）</title><br><p>&emsp;&emsp;第2231章 挖個洞府（第1更求月票）</p>
<br><p>&emsp;&emsp;但一進空間後，除了那位圓圓仙子外，霸宋連根毛都沒有留下。</p>
<br><p>&emsp;&emsp;明明爲了防止霸宋等人從‘後門’逃脫，光頭劫仙已經派人將‘儒家聖人復活空間’團團包圍。</p>
<br><p>&emsp;&emsp;但霸宋等人依舊不知所蹤。</p>
<br><p>&emsp;&emsp;也就是說，霸宋等人沒有從‘聖人復活陣法小世界’中出來，而是在小世界內直接動用‘空間能力’遁離！</p>
<br><p>&emsp;&emsp;“我們的空間禁錮體系肯定有漏洞。”光頭劫仙咬牙恨恨道——自己等人引以爲傲的複雜空間禁錮體系，本以爲連‘長生者’都能困住一些時間。</p>
<br><p>&emsp;&emsp;沒想到霸宋一行人，竟然能來去自如。簡直將他們引以爲傲的空間禁錮體系，當成後院。想來就來，想走就走。</p>
<br><p>&emsp;&emsp;——霸宋玄聖等人肯定找到了他們空間禁錮體系的漏洞。</p>
<br><p>&emsp;&emsp;“先將她給我帶走！”光頭劫仙掃了眼僞圓圓仙子一眼。</p>
<br><p>&emsp;&emsp;僞圓圓仙子沒有抵抗，她很配合的被天庭餘黨成員帶走——等待她的將是鎖仙獄大牢。</p>
<br><p>&emsp;&emsp;“通知散落在諸天萬界的同伴，讓他們密切關注霸宋玄聖的行蹤。有消息就馬上傳遞過來……注意，面對霸宋玄聖時，絕對不要輕舉妄動。”光頭劫仙出聲道。</p>
<br><p>&emsp;&emsp;千年第一聖，名不虛傳，實力和手段亦非同小可。</p>
<br><p>&emsp;&emsp;光頭劫仙回想起之前見到‘霸宋玄聖’時的場面——霸宋玄聖真人比起當初他觀看‘人前顯聖’的模樣，要更有氣質，令人不想和他爲敵。</p>
<br><p>&emsp;&emsp;再加上霸宋玄聖很可能和‘程琳’有關。</p>
<br><p>&emsp;&emsp;所以，對付霸宋的時候，說不得還要請鳳儀琴主親自出手。</p>
