<title>《修真聊天羣》▷ 第2791章 一套連一套，都是套路！</title><br><p>&emsp;&emsp;第2791章 一套連一套，都是套路！</p>
<br><p>&emsp;&emsp;在伸出歐白之手的時候，宋書航渾身的氣勢暴漲！</p>
<br><p>&emsp;&emsp;BOOM！</p>
<br><p>&emsp;&emsp;他體內的那７＋１核心同時運轉，渾身靈力如同蒸氣一樣從他身體內噴發出來——這麼做並不能提升幸運值，但就跟人們在孤注一擲時喜歡大吼出來一樣。</p>
<br><p>&emsp;&emsp;這會令人腎上腺素飆升，熱血沸騰！</p>
<br><p>&emsp;&emsp;肩膀上發呆靜靜的鳳爪仙子，都差點被突然噴發的靈力衝飛。</p>
<br><p>&emsp;&emsp;“來吧，三眼前輩，告訴我怎麼抽卡！”宋書航氣勢十足叫道，未開戰前，他從氣勢上就要全面碾壓三眼少年前輩！</p>
<br><p>&emsp;&emsp;“搞半天原來你不知道怎麼抽卡？”三眼少年前輩嘆了口氣，他舉起黑盒子，輕輕搖了搖。</p>
<br><p>&emsp;&emsp;然後，他又輕輕地將黑盒子放到宋書航的面前：“你伸手，輕輕地按到黑盒子上面，它就會隨機吐出一張卡片。輕輕地放上就可以，它的感應很靈敏，不會延遲卡頓，所以不需要那麼用力拍它。”</p>
<br><p>&emsp;&emsp;“沒問題前輩！”宋書航豪氣沖霄道。</p>
<br><p>&emsp;&emsp;這時，肩膀上靜靜的鳳爪仙子突然想到了一點，出聲問道：“話說，這個隨機抽卡的過程，會受到前輩你的控制嗎？畢竟，這個黑盒子是前輩您的法器吧。”</p>
<br><p>&emsp;&emsp;但剛說完後，她的爪子就一陣後怕，以微不可察的頻率悄悄顫抖了那麼一下——我竟然敢向九幽主宰頂嘴！我這是膨脹了嗎？</p>
<br><p>&emsp;&emsp;雖然眼前這位‘九幽主宰’可能很平易近人，但那也要看平易近人的對象啊。萬一他一不高興，暗中對自己下了詛咒怎麼辦？九幽主宰最擅長暗中陰人了。</p>
<br><p>&emsp;&emsp;“這點你完全可以放心……我的賭約儀式，就是要做到‘公平’。也就是說，這種最基礎的公平，我可以百分百地達到。就算它是我的法器，在抽卡這方面，也是百分之一百的隨機。”三眼少年前輩答道。</p>
<br><p>&emsp;&emsp;表面公平，就是要在一些最基礎的選項上，做到公平，無懈可擊。</p>
<br><p>&emsp;&emsp;“放心吧，鳳儀仙子。在我的歐白之手下……我就算是隨手一抽，也絕對是最高級別的卡牌。”宋書航自信十足。</p>
<br><p>&emsp;&emsp;鳳爪仙子都被面具道友‘小航’的這種自信感染到了。</p>
<br><p>&emsp;&emsp;“來了！一局定勝負。”宋書航氣勢如虹，他高高舉起自己的歐白之手，用力地拍下！</p>
<br><p>&emsp;&emsp;在快要拍到黑盒子的瞬間，又瞬間將手臂上的力量全部收斂，以最溫柔的力度按在了黑盒子之上。</p>
<br><p>&emsp;&emsp;鳳爪仙子：“……”</p>
<br><p>&emsp;&emsp;她感覺‘小航’道友，還不如不要這麼熱血沸騰。用力拍出，輕輕落下，給人的感覺慫的一批。</p>
<br><p>&emsp;&emsp;嗶～～</p>
<br><p>&emsp;&emsp;歐白之手落在黑盒子上後，黑盒子上響起一個吐卡的聲音。</p>
<br><p>&emsp;&emsp;這聲音就像是電視劇裡，角色臺詞被禁後的那個‘嗶嗶～’聲。</p>
<br><p>&emsp;&emsp;隨後，一張閃耀的卡片從黑盒子中彈出。</p>
<br><p>&emsp;&emsp;宋書航另一隻手捏住卡片，用力將它抽出，並將它翻開：“認輸吧，三眼前輩！”</p>
<br><p>&emsp;&emsp;卡牌上，有‘法則’化爲遊動的光脈，在卡牌表面上靈活遊走。</p>
<br><p>&emsp;&emsp;“這是什麼卡？”靜靜中的鳳爪仙子問道。</p>
<br><p>&emsp;&emsp;“恭喜你，小航道友……你抽到了【融合世界】卡片。”三眼少年前輩右手舉着一個鈴鐺，用力搖動起來。</p>
<br><p>&emsp;&emsp;這張‘融合世界卡片’是他當時準備將‘散財世界’和被改造的世界融合到一起而製作的卡片。</p>
<br><p>&emsp;&emsp;“這張卡牌是幾級？”鳳爪仙子一邊靜靜，一邊出聲問道。</p>
<br><p>&emsp;&emsp;三眼少年沒有正面回答，微微一笑道：“我之前說過，我們以卡牌上的‘法則數量’多少定勝負。”</p>
<br><p>&emsp;&emsp;宋書航望着‘融合世界’卡牌上，那兩條遊走的法則光脈，陷入到了沉思中。</p>
<br><p>&emsp;&emsp;兩條光脈……怎麼看也不像是‘最強卡牌’啊。</p>
<br><p>&emsp;&emsp;“所以，恭喜小航道友，你獲得了二法則卡。順帶提醒一下，最強的卡牌是六法則級別。你引以爲傲的歐白之手，這次並沒有給你帶來幸運。”三眼少年前輩露出了得意的笑容。</p>
<br><p>&emsp;&emsp;你還是中計了，霸宋小友……我次‘表面公平’下埋伏的陷阱，就在於‘用法則數量’來定勝負啊！</p>
<br><p>&emsp;&emsp;這張二法則‘融合世界’卡牌，論效果無疑是衆多卡牌中頂尖級的珍貴卡。製作材料更是天下罕見，製作時他還用了珍貴的‘粘合空間’材料。</p>
<br><p>&emsp;&emsp;但是，效果和珍貴再頂尖，它上面的法則數量，也只有‘二法則’！</p>
<br><p>&emsp;&emsp;法則越多的卡牌，不一定就越珍貴！</p>
<br><p>&emsp;&emsp;甚至，有很多六法則卡牌，就是因爲材質不夠，才需要用更多的法則去彌補不足。</p>
<br><p>&emsp;&emsp;而現在，結局也如三眼少年前輩所預料。在霸宋小友的‘幸運手臂’作用下，他一下子抽中了最珍貴、最值錢的幾張卡牌之一。</p>
<br><p>&emsp;&emsp;“二法則卡片？”宋書航舉着這張卡片：“難道……是我在上局中，用歐白手臂當指針後的報應？”</p>
<br><p>&emsp;&emsp;鳳爪仙子：“……”</p>
<br><p>&emsp;&emsp;竟然還會有報應這種東西</p>
<br><p>&emsp;&emsp;你上次那一波的舉動果然是在作死？</p>
<br><p>&emsp;&emsp;而且，你是在知道有報應的情況下，還那麼作死？</p>
<br><p>&emsp;&emsp;你這到底是什麼心態？什麼精神？</p>
<br><p>&emsp;&emsp;知法犯法？</p>
<br><p>&emsp;&emsp;鳳爪仙子心裡有一個屏蔽的槽想要吐，但現在她處於‘靜靜’狀態，必須要剋制自己，憋的難受。</p>
<br><p>&emsp;&emsp;“所以，即使是純粹賭運氣的局面，也需要智慧相助。”三眼少年前輩嘴角上揚。</p>
<br><p>&emsp;&emsp;他再次輕輕搖了搖黑色盒子。</p>
<br><p>&emsp;&emsp;現在，輪到他的回合了！</p>
<br><p>&emsp;&emsp;“霸～哈哈哈～小航，我已經看到了你的命運結局。你的命運，註定了失敗！”三眼少年前輩同樣用力舉起自己的手臂。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;他的手掌豪邁地拍在了黑色盒子上，一點都不溫柔，也沒有‘輕輕’按在盒子上。</p>
<br><p>&emsp;&emsp;這也是吐卡的小竅門。</p>
<br><p>&emsp;&emsp;這是一個保護措施……一旦法器在現世受到攻擊時，就優先將一些‘六法則’的卡牌清理出來，引爆。</p>
<br><p>&emsp;&emsp;這些六法則的卡牌上，法則數量多，引爆起來威力比較大。而且卡片的原材料也相對比較便宜，爆起來也不會那麼心痛。</p>
<br><p>&emsp;&emsp;【想不到吧，小航，這也是我的套路——我只是提醒你，手掌輕輕放到黑盒子上即可。但我可沒要求你一定要輕輕放！我也沒說過，重重拍在小盒子上，會毀壞盒子！】</p>
