<title>《修真聊天羣》▷ 第1936章 臥……望天！</title><br><p>&emsp;&emsp;第1936章 臥……望天！</p>
<br><p>&emsp;&emsp;即使是天帝苦心研究，也沒能研究出徹底驅逐心魔的方法？</p>
<br><p>&emsp;&emsp;心魔不愧是從古至今最讓修士頭痛傷腦筋的劫難之一。</p>
<br><p>&emsp;&emsp;不過，現在要關注的不是這個。</p>
<br><p>&emsp;&emsp;宋書航的目光轉移向半空中那被強行抽取出來的半截‘公子海’心魔。</p>
<br><p>&emsp;&emsp;‘心魔洞’的力量，牢牢捲住心魔的力量，不讓它掙脫。</p>
<br><p>&emsp;&emsp;但是，心魔洞沒有下一步的動作。</p>
<br><p>&emsp;&emsp;這‘心魔洞’只是一塊天庭碎片，可能失去了配套的其它措施，導致它無法處理這塊心魔碎片——也能可能是每次將‘心魔’抽出來後，天帝會手動將‘心魔’取走研究用。</p>
<br><p>&emsp;&emsp;“無論如何，算是便宜了我。”宋書航道。</p>
<br><p>&emsp;&emsp;他翻了翻自己的核心世界和手串法器存儲空間，結果沒發現能裝‘心魔’的法器。</p>
<br><p>&emsp;&emsp;“白前輩，有沒有辦法將心魔封印下來，然後將裝入什麼東西中？”宋書航道。</p>
<br><p>&emsp;&emsp;“我找找看……不過我的寶庫太大了，我也不確定能不能找到類似功效的東西。”白前輩回道。</p>
<br><p>&emsp;&emsp;他自己都不知道自己那麼多的寶庫中，到底存了多少東西。</p>
<br><p>&emsp;&emsp;說罷，白前輩進入發呆狀態，開始清點察看自己龐大的寶藏庫。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，望着天空中飄着的‘心魔’，腦海中思索着它的做法。</p>
<br><p>&emsp;&emsp;何止魔帝《天劫盛宴》菜單中，關於心魔劫的做法有兩種。</p>
<br><p>&emsp;&emsp;一種是《熏製心魔劫切片》，是先將心魔熏製一遍，再將它切片。熏製的過程和處理《紅燒雷劫》一樣，需要進行多道工序。</p>
<br><p>&emsp;&emsp;另外一種是《心魔劫刺身切片》，就是將心魔劫直接按在案板切片，然後調點佐料，即刻食用，新鮮美味。</p>
<br><p>&emsp;&emsp;第一道《熏製心魔劫切片》還可以理解，因爲有熏製的過程，能將心魔劫實體化，美味無比。</p>
