<title>《修真聊天羣》▷ 第955章 這兩個鍋好沉，我不要背啊！</title><br><p>&emsp;&emsp;第955章 這兩個鍋好沉，我不要背啊！</p>
<br><p>&emsp;&emsp;那熊熊燃燒的火焰，其實和石巨人的憤怒沒有半毛錢關係。</p>
<br><p>&emsp;&emsp;狂暴的火焰事實上是石巨人傷勢的根源，是他將自己藏身於禁地‘極寒之地’的罪魁禍首。那火焰擁有着燃燒萬物的性質，是不滅之火，其中更蘊含着要焚天煮海的意志。它纏在石巨人的本體上，燃燒着他的肉身，永不止休，讓石巨人飽受折磨。</p>
<br><p>&emsp;&emsp;此時，石巨人身上用來封印火焰的岩石層，被白前輩三百發炮彈炸爛。失去了封印的岩石層，熊熊火焰噴發出來，越燒越旺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;石巨人顯然還沒有撲街。而白前輩在轟完三百多炮後，就跑掉了，只留宋書航在風中凌亂。</p>
<br><p>&emsp;&emsp;【果然，我還是回自己的核心世界躲躲吧。】宋書航當機立斷。白前輩消失了，他還傻傻留在原地的話，會被這隻石巨人輾死的。</p>
<br><p>&emsp;&emsp;然而，就在宋書航思索之際，一團熾熱的火焰突然呼嘯着出現在他的面前，向他砸來——是石巨人身體上那些燃燒的火焰。</p>
<br><p>&emsp;&emsp;這些火焰隨着巨人身上被炸飛的石塊，一起被拋飛了出來，甩向禁地冰原各個角落。</p>
<br><p>&emsp;&emsp;而在失去了白前輩防禦後，這些燃燒的石塊砸到宋書航的面前。</p>
<br><p>&emsp;&emsp;“迴歸！”宋書航馬上激活自己的‘核心世界’。</p>
<br><p>&emsp;&emsp;這燃燒的石塊一看就不是好惹的，特別是其上的火焰，是石巨人都無法抹滅的，宋書航可不想以身試火。</p>
<br><p>&emsp;&emsp;但是，就在他想着迴歸核心世界時，周圍的空間突然一頓——這是九品劫仙甚至可能是長生者級別的空間幹攏。</p>
<br><p>&emsp;&emsp;當初在‘長生者程琳’遺蹟中時，宋書航就被那位雙手長滿眼睛的長生者用空間力量干擾過，無法第一時間迴歸核心世界。</p>
<br><p>&emsp;&emsp;“不好。”宋書航心中叫苦。</p>
<br><p>&emsp;&emsp;這顯然是對面那石巨人出手干擾了空間。</p>
<br><p>&emsp;&emsp;石巨人察覺到了‘白前輩’的消失，但‘白前輩’閃的太突然，石巨人毫無防備。甚至石巨人受困於這極寒之地，無法通過空間力量去追擊目標，只能眼睜睜看着‘白前輩’消失。於是，石巨人在第一時間使用自己的‘空間力量’對空間進行干擾，防止宋書航也被‘白’通過空間力量帶走。</p>
<br><p>&emsp;&emsp;就這樣，白前輩消失了，宋書航卻被空間干擾力量拖住了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩，您不是說對方非死即殘了嗎？</p>
<br><p>&emsp;&emsp;但對方的空間力量用的還賊溜，完全沒有被打殘的模樣啊。</p>
<br><p>&emsp;&emsp;“這就是人生啊，處處充滿着意外和驚喜。”</p>
<br><p>&emsp;&emsp;既然無法立刻迴歸核心世界，宋書航只能迅速拖出寶刀霸碎，朝着向他飛來的火焰石塊斬去。</p>
<br><p>&emsp;&emsp;叮～～</p>
<br><p>&emsp;&emsp;刀身和那被炸飛過來的石撞擊，宋書航連退了數步，握刀的右臂一陣發麻。</p>
<br><p>&emsp;&emsp;燃燒的石塊被擊落在地，落入到冰川上，頓時爆起一片水霧。一直當石塊被燃燒殆盡後，火焰才緩緩熄滅下去。</p>
<br><p>&emsp;&emsp;而宋書航的寶刀霸碎上，也有一股火焰燃燒而起。這並不是宋書航的在施展‘火焰刀’，而是之前刀身和燃燒的石塊接觸時，那火焰就沿着寶刀霸碎的刀身一路燃燒上來。</p>
<br><p>&emsp;&emsp;此火霸道無比，感染力就跟病毒似的。</p>
<br><p>&emsp;&emsp;以石巨人的實力，都無法將它徹底熄滅，肉身被不滅天火不斷燃燒至今，只能依靠這極寒之地的冰川壓制火焰。</p>
<br><p>&emsp;&emsp;宋書航手中的寶刀霸碎，剛一接觸到火焰時，就被燒的赤紅，有種要被融化的趨勢。</p>
<br><p>&emsp;&emsp;宋書航甩動刀身，並試着催動真氣將火焰從刀身上逼離。但是，他的真氣一遇上火焰時，竟然也被當成燃料，刀身上的火焰越發猛烈起來。</p>
<br><p>&emsp;&emsp;再這樣下去，寶刀霸碎要完。宋書航暗暗心疼，寶刀霸碎可是他現在唯一能拿的出手的寶刀了啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而在這時，又有數塊燃燒着的石塊，朝着宋書航擊來。</p>
<br><p>&emsp;&emsp;而‘核心世界’依舊處於被空間干擾狀態。</p>
<br><p>&emsp;&emsp;葉思飛快的在宋書航身前撐起一層護盾，但那層護盾被燃燒的火焰一撞，直接燃燒殆盡……</p>
<br><p>&emsp;&emsp;宋書航一咬牙：“火焰刀！”</p>
<br><p>&emsp;&emsp;他手腕一轉，施展從‘赤霄子道長’那學到的火焰刀，斬向飛來的數塊火焰石塊。</p>
<br><p>&emsp;&emsp;——既然刀身上着火了，那就再加把火！</p>
<br><p>&emsp;&emsp;哄～～火焰刀的刀意爆發，赤白色的火焰從寶刀霸碎上浮現。</p>
<br><p>&emsp;&emsp;可能是霸碎刀身上燃着的不滅之火，這一發‘火焰刀’的威力特別威猛。</p>
<br><p>&emsp;&emsp;一刀斬出時，火焰刀氣竟然拖出十餘丈長的刀芒，刀氣橫斬過去，便將書航周身所有的火焰石全數斬落！</p>
<br><p>&emsp;&emsp;斬落有火焰石後，火焰刀氣迴歸，重新附在寶刀霸碎上。</p>
<br><p>&emsp;&emsp;宋書航心中一動，低頭望向自己手中的寶刀。寶刀霸碎的刀身，停止了融化！書航略一思索，停止了真氣灌入，收起‘火焰刀’技能。</p>
<br><p>&emsp;&emsp;這時，神奇的事情發生了，寶刀霸碎上的火焰也隨着‘火焰刀’停止而漸漸熄滅了。原本差點要被融化的霸碎刀，也恢復如初，只是刀身變的更加黝黑。</p>
<br><p>&emsp;&emsp;火焰刀的刀芒，能吞噬掉石巨人身上的那不滅天火？</p>
<br><p>&emsp;&emsp;正當這時，遠處石巨人的聲音轟隆隆響起：“這刀法……不會錯的，是他的火焰刀！小子，你和赤霄子有什麼關係？”</p>
<br><p>&emsp;&emsp;石巨人咆哮道，他的身邊，有大片的霧氣升騰而起。那是他身上的火焰融化了極寒之地的寒冰後，形成的水氣。</p>
<br><p>&emsp;&emsp;“赤霄子道長？”宋書航心中一動。</p>
<br><p>&emsp;&emsp;結合自己寶刀霸碎上剛纔發生的變化，再想起石巨人身上的火焰——那火焰擁有着不滅的性質，遇啥燒啥，而且還有着焚天煮海的意志。</p>
<br><p>&emsp;&emsp;臥艹，等下。</p>
<br><p>&emsp;&emsp;這火焰，不就是赤霄子道長那‘焚天火焰刀’的刀火嗎？那焚天煮海的刀意，宋書航絕對不會忘記。</p>
<br><p>&emsp;&emsp;這石巨人身上的火焰，不會是赤霄子道長留下的吧？</p>
<br><p>&emsp;&emsp;不妙，要坑。</p>
<br><p>&emsp;&emsp;赤霄子道長在許多年前重傷了石巨人，然後白前輩又在之前用三百發炮筒轟了石巨人一波。而更重要的是，無論赤霄子和白前輩，都和宋書航有關。</p>
<br><p>&emsp;&emsp;這筆賬，石巨人不會算到他頭上吧？</p>
