<title>《修真聊天羣》▷ 第3070章 成爲最強工具人！</title><br><p>&emsp;&emsp;第3070章 成爲最強工具人！</p>
<br><p>&emsp;&emsp;破封后，漆黑太陽原本還想對着霸宋和仙白講兩句場面話——沒經歷過它這種情況的人，根本無法想象它這幾天被仙白和霸宋聯手刷‘合擊’的感覺。</p>
<br><p>&emsp;&emsp;這是心理和身理上的雙重打擊！</p>
<br><p>&emsp;&emsp;可是，功德道人軀體沒有給它時間，直接拉起它，撕開空間，遁入其中，消失不見。</p>
<br><p>&emsp;&emsp;乾淨利落！</p>
<br><p>&emsp;&emsp;而幾乎就在漆黑太陽和功德道人軀體消失的剎那，道子意志體跨空而來。</p>
<br><p>&emsp;&emsp;但已經遲了一步。</p>
<br><p>&emsp;&emsp;望着已經被摧毀的封印世界，道子攥緊拳頭：“被算計了。”</p>
<br><p>&emsp;&emsp;他終究是個正經讀書人，在騷操作方面無法和歷代天道相比。</p>
<br><p>&emsp;&emsp;歷代天道在退役之前，到底在‘天道權限’中佈置了多少後手，實在無人得知。</p>
<br><p>&emsp;&emsp;“被救走了。”白前輩微微一笑，道。</p>
<br><p>&emsp;&emsp;“白前輩的這個笑容，由我來守護！”功德蛇美人剛將腦袋復活，便迫不及待地搶臺詞，讓霸宋無詞可念。</p>
<br><p>&emsp;&emsp;道子一愣：“？？？”</p>
<br><p>&emsp;&emsp;白道友的笑容中，彷彿有種令人安心的力量。</p>
<br><p>&emsp;&emsp;原本被算計，內心有些暴躁的道子，情緒一下子就平靜下來。</p>
<br><p>&emsp;&emsp;突然有種就算【漆黑太陽被救走，也沒什麼大不了】這樣的念頭和情緒。</p>
<br><p>&emsp;&emsp;難道……白道友早已有所察覺，並有安排和佈置？</p>
<br><p>&emsp;&emsp;否則的話，一個足以毀滅諸天萬界的搞事者脫困，白道友不應該如此淡定纔對。</p>
<br><p>&emsp;&emsp;“對了，道子道友，你是不是研究了‘恆星毀滅病毒’這種東西？”白前輩ｔｗｏ的金大腿突然發聲詢問道。</p>
<br><p>&emsp;&emsp;道子點了點頭：“是的，因爲想要研究着如何逆轉‘恆星毀滅病毒’，所以在迴天道維度空間後，我嘗試着研究了一下恆星毀滅病毒的雛形……但失敗了。”。</p>
<br><p>&emsp;&emsp;“如果已經開始研究，那就有點麻煩。”白前輩ｔｗｏ的金大腿道：“我們恐怕得提前做好天道換屆的準備。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ都說到這個點上，道子馬上就明白過來：“那個‘恆星毀滅病毒’的製造方案，本身就是陷阱？就算是天道之身，一旦參於研究‘恆星毀滅病毒’，哪怕是逆向研究，都會出問題？”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ金大腿回道：“是的，無論是逆轉研究還是正常研究，只要開始接觸‘恆星毀滅病毒’後，都會受到影響。如果是完整的天道，這種影響可能微乎其微，忽略不計。但……”</p>
<br><p>&emsp;&emsp;“但我只是個8.5任的天道。”道子理解，也就是說，他受到的影響可能會擴大化。</p>
<br><p>&emsp;&emsp;對完整天道來說最多算是小感冒的病毒，對他來說可能會致命。</p>
<br><p>&emsp;&emsp;【從將‘恆星毀滅病毒’原始製造模板的上半部分交給我時，就已經是個陷阱了嗎？】</p>
<br><p>&emsp;&emsp;“白前輩你從哪得到的情報？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;怎麼感覺白前輩ｔｗｏ似乎突然多了很多‘知識’，對‘恆星毀滅病毒’的理解突然就淵博起來。</p>
<br><p>&emsp;&emsp;“我剛充值了。”白前輩ｔｗｏ金大腿回道。</p>
<br><p>&emsp;&emsp;宋書航聞言若有所思，隨後他轉頭望向白前輩以及戲精馬：“白前輩和馬前輩也是？”</p>
<br><p>&emsp;&emsp;“嗯。”白前輩道。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航點頭道——是功德道人軀體的原因？</p>
<br><p>&emsp;&emsp;上回功德道人軀體見到白前輩時，那反應可大了。</p>
<br><p>&emsp;&emsp;“本來還想着……至少處於在任狀態時，盡力將這個災禍給解決掉。”道子前輩嘆了口氣。</p>
<br><p>&emsp;&emsp;他這一代人，都有吃苦耐勞的性質。總希望將苦的累的，由自己來扛，讓下一代好好享福。</p>
<br><p>&emsp;&emsp;“沒事的，道子前輩。你已經做的很好了。”宋書航安慰道：“如果沒有你的支持，說不定現在諸天萬界已經玩完了。”</p>
<br><p>&emsp;&emsp;這可是大實話！</p>
<br><p>&emsp;&emsp;“那麼接下來……我先安排自己以‘儒家首席弟子’的身份復活。復活後的我，關於天道的記憶、體驗可能都會被徹底抹去。在此之前，我盡力再推書航你一把。”道子說着指了指自己：“你還需要更多的‘不朽’數據吧？”</p>
<br><p>&emsp;&emsp;“沒用的，道子前輩。你目前是真正的‘在任天道’狀態，哪怕我和白前輩一起施展合擊，也不可能從你那得到‘不朽’數據。”宋書航道。</p>
<br><p>&emsp;&emsp;“而且，道子前輩你不用擔心。我手中還有‘九修鳳凰刀’和三眼前輩的‘長眼睛星球’兩件道器。稍等一些時間，我能借助道器的輔助，將自己體內的血肉也徹底轉化爲‘亞不朽’狀態。”</p>
<br><p>&emsp;&emsp;漆黑太陽這隻羊跑了，他還可以從其他地方獲得羊毛。</p>
<br><p>&emsp;&emsp;全身亞不朽化，對他而言，並不困難。</p>
<br><p>&emsp;&emsp;狗蛋爹一愣：“！！！”</p>
<br><p>&emsp;&emsp;亞不朽化除了皮和骨外，還能作用在血肉上？</p>
<br><p>&emsp;&emsp;白前輩提醒道：“剛纔，關於如何在不損傷‘道器’的前提下，讓書航借道器力量，進行亞不朽化的命題，我已經發送到研究羣裡，大家可以參考研究一下。”</p>
<br><p>&emsp;&emsp;道子前輩聞言，欣慰的點了點頭。</p>
<br><p>&emsp;&emsp;全身亞不朽化後的霸宋，下屆天道就再無意外。</p>
<br><p>&emsp;&emsp;哪怕是突然像上屆一樣莫名蹦出一個胖球來，憑着霸宋的狀態，磨都能磨死對方！</p>
<br><p>&emsp;&emsp;接着，道子又補充道：“我要給你的助力，不是‘亞不朽化’這一塊。我琢磨着，在退役的時候……給你留下一個強大的運算外核。讓你的運算能力，能夠匹配上‘亞不朽化’的身軀。”</p>
<br><p>&emsp;&emsp;和前面的歷代天道不同，道子感覺自己要是退役的話，估計無法留下‘不朽之軀’，而是會像胖球一樣，徹底崩潰，甚至此身可能會融入到‘天道’中去。</p>
<br><p>&emsp;&emsp;所以，他要儘量將這個‘不朽之軀’和‘天道權限’發揮到最大，成爲最強工具人。</p>
<br><p>&emsp;&emsp;“外載運算器？這也能辦到嗎？”三眼少年前輩問道。</p>
<br><p>&emsp;&emsp;“霸宋體內有‘不朽肥鯨金丹’，完全可以獨立承受部分天道級別的運算強度……亞天道級的運算。而且，我這8.5任天道，也有些特殊之處的。我是通過‘補全’第八天道的渠道，卡BUG上任的。所以在離職時，我應該能同樣通過卡BUG的方式，留下點東西。”道子前輩淡定道。</p>
<br><p>&emsp;&emsp;按天道球的‘補全計劃’，遠古天庭大道在補全完球天道後，肯定會有一些‘殘渣’被排出，免得影響天道球的‘完美’。</p>
<br><p>&emsp;&emsp;而這個排除‘殘渣’的功能，可以利用一下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
