<title>《修真聊天羣》▷ 第2551章 我，書航，要成爲萬法之主！</title><br><p>&emsp;&emsp;第2551章 我，書航，要成爲萬法之主！</p>
<br><p>&emsp;&emsp;話雖如此，白龍姐姐最終還是伸出自己高貴的龍爪，在公子海化身頭部輕輕一按。</p>
<br><p>&emsp;&emsp;強制搜索記憶的法術在她爪子間激活，法術光輝在公子海化身大腦中運轉——這具化身已經和本體斷去了聯繫，已經無需擔心它的大腦承受問題。</p>
<br><p>&emsp;&emsp;宋書航曾從白前輩那學到過《記憶抹除術》，就是那個能打開受術者腦子裡C、D、E盤的法術——不過，配套的讀取記憶手法，他還沒有掌握。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;白龍姐姐收回爪子，道：“果然，已經沒有任何有用的情報。”</p>
<br><p>&emsp;&emsp;“那就只能留着當心魔韭菜留着了？”宋書航遺憾道，將公子海化身拉回核心世界。</p>
<br><p>&emsp;&emsp;“雖然沒有搜到關於邪妄和無極魔宗計劃信息，不過，我倒是搜到了一些碎片信息，有本子嗎，我將這些信息拓印出來給你。”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;白龍姐姐話音剛落，蘇氏阿十六肩膀處突然有一隻小手遞出——靈鬼仙子不知從哪掏出了一本厚厚的記事本，遞向白龍姐姐。</p>
<br><p>&emsp;&emsp;“呀……靈鬼仙子，下回你突然出現時先吭一聲，否則突然從阿十六身體中鑽出雙手，蠻驚悚的。”白龍姐姐小爪子一抓，將這本厚厚的記事本抓住。</p>
<br><p>&emsp;&emsp;靈鬼仙子微微一笑：“我就算出聲了，你們也不一定能注意到我啊。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;靈鬼仙子說的好有道理。</p>
<br><p>&emsp;&emsp;白龍姐姐打開厚厚記事本，小爪子連連揮動，轉眼間有很多信息碎片被她拓印到了這記事本上。</p>
<br><p>&emsp;&emsp;“這是什麼法術？”宋書航詢問道，簡直跟打印機一樣。</p>
<br><p>&emsp;&emsp;“就是普通的拓印法術，屬於四品級的小法術，以前我們都用它來拓印影像。要學嗎？”白龍姐姐隨口問道。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，問道：“白龍姐姐，你能不能將這個‘拓印法術’精簡爲一個符文就能施展的程度？”</p>
<br><p>&emsp;&emsp;“滾！愛學不學。”白龍姐姐斥道。</p>
<br><p>&emsp;&emsp;誰閒得蛋疼，將這種隨手就能學會的法術精簡爲符文，再轉教給你？有這個時間和精力，都夠我開發好幾個強大的九級術法了。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“我想學啊，但我學法術的資質擺在那，五雷轟頂都才學到三雷，短時間內恐怕掌握不了這麼複雜的法術。”</p>
<br><p>&emsp;&emsp;正當宋書航說話間，他右拳逆鯨拳套上的器靈小仙子突然伸手，在虛空中划動起來。</p>
<br><p>&emsp;&emsp;她在按着白龍姐姐的動作，照樣畫葫蘆。</p>
<br><p>&emsp;&emsp;片刻後，虛空中有一副副圖案被她拓印出來——那是一組宋書航捨身躍入九修鳳凰火中，以身煉器的場面！</p>
<br><p>&emsp;&emsp;不過因爲沒有載體，虛空中的圖案又很快消散不見。</p>
<br><p>&emsp;&emsp;“等下，這是拓印法術？”宋書航都驚呆了。</p>
