<title>《修真聊天羣》▷ 第1321章 大能果然都喜歡釦眼珠子玩</title><br><p>&emsp;&emsp;第1321章 大能果然都喜歡釦眼珠子玩</p>
<br><p>&emsp;&emsp;特別是那些糙漢子神明懷孕時的慘叫聲，簡直辣耳朵。</p>
<br><p>&emsp;&emsp;現在終於有一尊女神登場。</p>
<br><p>&emsp;&emsp;果然，唯有女神纔是適合承受‘懷孕凝視’的最佳載體！</p>
<br><p>&emsp;&emsp;雖然這尊女神實力強了點，凝聚了神國……不過，只要讓他抓住機會和霸宋玄聖配合好，照樣能讓這尊女神嚐嚐懷孕的滋味。風喬子心中暗道。</p>
<br><p>&emsp;&emsp;此時，那尊如寒冰所鑄的女神從神國中踏出，冰冷的目光盯着宋書航和風喬子。她一現身，周圍的溫度驟然降低，寒意刺骨。</p>
<br><p>&emsp;&emsp;“來吧，霸宋！”寒冰所鑄的女神突然張開雙臂，對着宋書航道：“朝我發射光線，我不會躲避的。”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;鳳喬子心中一動，用吟誦詩歌的方式道：“小心/霸宋道友/對方/是寒冰系的神靈，說不定是想/凝聚冰鏡，反射你的/懷孕光線。”</p>
<br><p>&emsp;&emsp;【嘿，懷孕凝視可不是這麼容易就能折射的東西。】宋書航心中暗道，他伸手對準寒冰女神，直接激活‘聖人之眼’。</p>
<br><p>&emsp;&emsp;光線‘啪’的一下射出，落在寒冰女神身上。</p>
<br><p>&emsp;&emsp;她沒有躲避，也沒有像風喬子所說的那樣凝聚冰鏡來反射光線。</p>
<br><p>&emsp;&emsp;懷孕凝視落在寒冰女神身上。</p>
<br><p>&emsp;&emsp;她的小腹飛快鼓起，數秒之後已經鼓起了一個小球狀，撐大了她腹部的衣裙，而且肚子還在不斷變大。</p>
<br><p>&emsp;&emsp;“這就是懷孕的感覺嗎？真是特殊的感覺，我彷彿感覺到有一個小生命在我腹中成形。”她輕輕摸着自己的小腹，冰冷的臉上竟然露出了母性的光輝。</p>
<br><p>&emsp;&emsp;十秒之後，她眉頭皺起，長達半個時辰的分娩之痛降臨。</p>
<br><p>&emsp;&emsp;她輕輕撫着自己的肚子，望向宋書航：“謝謝你了，霸宋玄聖。我記得，你姓宋對吧？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個時候問我的姓氏是要幹啥？</p>
<br><p>&emsp;&emsp;“作爲感謝，在殺掉你之後，我會將這個孩子生下來。然後，按照你們華夏人類的習俗，我會讓這個孩子隨父姓，無論是男孩還是女孩，都會姓宋。”寒冰女神擡起頭來，對着宋書航展顏一笑：“你在死之前，要不要給這孩子取個名字？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;姐，其實‘懷孕凝視’不是真的懷孕，只是儒家聖人開發出來讓弟子體驗‘十月懷胎、分娩之痛’的法術。法術效果結束後，肚子就恢復了，根本不可能生出孩子的好不好。</p>
<br><p>&emsp;&emsp;這要真能生出一個孩子，那纔是真正的不科學。</p>
<br><p>&emsp;&emsp;“怎麼樣，想好孩子的名字了嗎？”寒冰女神伸手撫着鼓鼓的小腹，柔聲問道。</p>
<br><p>&emsp;&emsp;而在她問話的同時，寒冰的力量形成了‘域’，將宋書航、風喬子封鎖。</p>
