<title>《修真聊天羣》▷ 第153章 修煉狂人白真君！</title><br><p>&emsp;&emsp;第153章 修煉狂人白真君！</p>
<br><p>&emsp;&emsp;一顧少爺帶的六十個大漢分工合作，動作利索。</p>
<br><p>&emsp;&emsp;十個帶工具的大漢來到神像下面，準備挖掘‘無名仙君像’。</p>
<br><p>&emsp;&emsp;然後，先有四個大漢手中提着一塊巨大的布罩，向上一扔，將‘無名仙君像’給籠罩起來！</p>
<br><p>&emsp;&emsp;這是用來防止擡神像的過程中，大漢們看到神像時，被它那無窮魅力影響。</p>
<br><p>&emsp;&emsp;又有六名大漢準備好繩索工具，只等仙君像被挖出後，就將它擡出來。</p>
<br><p>&emsp;&emsp;最後，還有個大漢開着一輛‘堆高車’來到道觀門口。</p>
<br><p>&emsp;&emsp;其餘的大漢堵在門口，分散開來，粗魯的將香客們驅趕開來，不讓香客接近無名觀！</p>
<br><p>&emsp;&emsp;一切準備就緒。</p>
<br><p>&emsp;&emsp;“注意，你們的眼睛不要去看這座神像。給我速度點，十分鐘之內挖走神像！”一顧少爺在後面大聲指揮。</p>
<br><p>&emsp;&emsp;四個扔布罩的大漢扔出布罩後，雙眼迷離——就算來之前經過一顧少爺的提醒，但他們擡頭扔布罩的瞬間，就被那完美的‘無名仙君像’深深吸引。</p>
<br><p>&emsp;&emsp;剎那時，他們心中涌上將仙君像搶過來，佔爲已有的念頭！</p>
<br><p>&emsp;&emsp;一顧少爺上前，狠狠朝着四個雙眼迷離的大漢踹了一腳：“你們出去，將外面的香客給我擋住！”</p>
<br><p>&emsp;&emsp;四個大漢雙眼迷離，混混沌沌的出去，阻攔香客去了。</p>
<br><p>&emsp;&emsp;外面的香客早已經鬧成一片。</p>
<br><p>&emsp;&emsp;“你們這些天殺的傢伙在做什麼！”</p>
<br><p>&emsp;&emsp;“強盜，他們要搶走仙君像！”</p>
<br><p>&emsp;&emsp;“你們這是犯法的，滾開這裡！擋住他們，不能讓他們搶走仙君像！”</p>
<br><p>&emsp;&emsp;“幹掉這些傢伙！”</p>
<br><p>&emsp;&emsp;香客們怒吼着，有人拿起磚頭、瓶子，朝着那些大漢扔去。</p>
<br><p>&emsp;&emsp;膘肥體壯的大漢們可不是良善之輩，他們獰笑着，握着拳頭狠狠揍向這些香客。</p>
<br><p>&emsp;&emsp;“報警，快報警！”有香客被揍倒在地，掏出手機大叫。</p>
<br><p>&emsp;&emsp;一時間，報警電話被香客們打爆。</p>
<br><p>&emsp;&emsp;——場面混亂不堪。</p>
<br><p>&emsp;&emsp;一顧少爺望了眼外面，冷哼：“不要管外面的香客，速度快點。”</p>
<br><p>&emsp;&emsp;很快，白真君所化的‘仙君像’就被那十個壯漢連根挖出。</p>
<br><p>&emsp;&emsp;邊上，六名早就準備就緒的大漢用繩索將仙君像給捆好，幾人擡起神像，搬到那輛‘堆高車’上。</p>
<br><p>&emsp;&emsp;堆高車油門轟鳴，運着無名仙君像，朝着後方一輛運輸車行去。</p>
<br><p>&emsp;&emsp;香客們衝不開大漢們的防線，只能眼睜睜看着仙君神像被奪走，一時間怒罵聲、詛咒聲充斥整個無名觀！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航好不容易將豆豆從電腦前拖出，帶他去無名觀。</p>
<br><p>&emsp;&emsp;這時，‘千里傳音簫’中傳來了白真君的聲音：“書航道友，你派來的人效率真高，這快麼就將我帶出無名觀了……不過呢，我們修道中人需要積攢福德，有時候手段不要太激烈。外面那些香客是無辜的，書航道友你還是讓下屬們稍稍手下留情些，不要重傷這些香客！”</p>
<br><p>&emsp;&emsp;“啥？”宋書航聽的一頭霧水，他都還在趕往無名觀的路上呢，哪來的幫手：“白真君前輩，有人將你從無名觀中挖出來了？”</p>
<br><p>&emsp;&emsp;“嗯，我現在已經被帶到一輛類似馬車的交通工具上了。咦？難道說……這些人不是你找的幫手嗎？”白真君問道。</p>
<br><p>&emsp;&emsp;“我找的幫手，還在前往無名觀的路上呢——我現在連無名觀的影都沒看到呢。”宋書航哭笑不得，話說，是誰要挖走白真君啊？</p>
<br><p>&emsp;&emsp;“哦哦，我說呢，能被黃山真君看中的道友，應該不會是這麼殘暴的人。不是你的人我就放心了。”白真君呵呵笑道。</p>
<br><p>&emsp;&emsp;“我馬上去接你。”宋書航叫道——要是白真君被人接走的話，他就沒臉見羣裡的前輩們了。</p>
<br><p>&emsp;&emsp;“沒事沒事，這樣正好，省得我們自己出手驅走香客。等這批人將我運到安靜的地方後，我就從雕像中出來。”白真君沒心沒肺的樣子，呵呵笑道。</p>
<br><p>&emsp;&emsp;“好吧……那我在後面跟着你。你一從雕像中出來，我就去接應你。”宋書航答道。</p>
<br><p>&emsp;&emsp;通過‘千里傳音蕭’可以鎖定白真君的位置，遠遠跟在他身後。</p>
<br><p>&emsp;&emsp;“那就先這樣說啦，保持聯繫。”白真君笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“剛和白真君通話？”豆豆問道：“出什麼事了？”</p>
<br><p>&emsp;&emsp;“白真君被人挖走了。”宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;“啥？”豆豆一臉不可思議的表情，從沒聽說過，閉死關的修士還會被人挖走的！</p>
<br><p>&emsp;&emsp;“其實我早就應該想到的。白真君所化的神像上，有種凡人無法抵抗的吸引力。在那種吸引力的影響下，肯定會有些傢伙挺而走險，出手奪取神像的。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;不過這樣也好——省去他驅除‘無名觀’香客的麻煩。現在，直接從那個挖走神像的傢伙手中，將白真君帶回來就好了。</p>
<br><p>&emsp;&emsp;說話間，宋書航正好路過一家面具店：“面具怎麼賣？老闆！”</p>
<br><p>&emsp;&emsp;“五塊一個，強化塑料，不易損壞。”老闆笑道</p>
<br><p>&emsp;&emsp;“給我來個凹凸曼的面具。”宋書航掏出零錢遞上。</p>
<br><p>&emsp;&emsp;一會兒去接白真君時，說不定會用上這面具。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;一顧少爺的下屬效率很高，在十分鐘內將‘無名仙君像’裝上運貨車。</p>
<br><p>&emsp;&emsp;“ＧＯ！速度離開！”一顧少爺大聲叫道。</p>
<br><p>&emsp;&emsp;六十餘名下屬很快撤退，爬上貨車，轉眼間消失不見。</p>
<br><p>&emsp;&emsp;只留下憤怒的香客們在無名觀外的廣場上氣的跳腳！</p>
<br><p>&emsp;&emsp;“警察呢？怎麼還沒過來？”有位鼻青臉腫的香客大叫道。</p>
<br><p>&emsp;&emsp;“出警沒這麼快，一套程序下來後，附近如果有巡邏車的話，最快的速度趕到‘無名觀’都要十幾分鍾。”有人鬱悶道。</p>
<br><p>&emsp;&emsp;“拍下來了沒有？我們要將這羣傢伙無恥的模樣發到網上，讓他受全國人民的唾棄！”</p>
<br><p>&emsp;&emsp;“天色太暗了，拍的很模糊！”</p>
<br><p>&emsp;&emsp;正當香客們議論紛紛的時候……又是兩輛貨車在無名觀門口停下。</p>
<br><p>&emsp;&emsp;然後，一個年輕輕輕的少年從車上一躍而下。</p>
<br><p>&emsp;&emsp;貨車上爬下了四十多個膘肥體壯的漢子：“餘少，就是這裡嗎？”</p>
<br><p>&emsp;&emsp;“就是這裡，給我上，將無名仙君的神像給我挖過來！注意，不要盯着神像看！”餘少一臉勢在必行的模樣。</p>
<br><p>&emsp;&emsp;四十個膘肥體壯的漢子氣勢洶洶的衝向無名觀。</p>
<br><p>&emsp;&emsp;衝到一半時他們感覺有些奇怪，因爲邊上的香客們正用看逗逼一樣的眼神看着他們，大部分人淡定的取出手機，開始錄像。</p>
<br><p>&emsp;&emsp;四十個漢子雖然感覺奇怪，但任務更重要。餘少可是花了不少錢，有錢就是大爺！香客們不阻攔他們更是省力！</p>
<br><p>&emsp;&emsp;他們衝入無名觀中，同樣有三個漢子手中拉起大布，準備先將神像罩住。</p>
<br><p>&emsp;&emsp;但當他們進入觀中後，頓時驚呆住了。</p>
<br><p>&emsp;&emsp;咦？神像呢？</p>
<br><p>&emsp;&emsp;說好的無名仙君神像，現在卻只留了個坑洞？</p>
<br><p>&emsp;&emsp;“臥操！”餘少怒吼道：“被人搶先了一步，哪個雜種敢搶在本少爺前頭？”</p>
<br><p>&emsp;&emsp;正當餘少氣的跳腳之時，無名觀外又傳來了急促的剎車聲。</p>
<br><p>&emsp;&emsp;這次是兩輛大卡車。</p>
<br><p>&emsp;&emsp;從上面跳下五十個黑西裝大漢，同樣清一色膘肥體壯，氣勢逼人。</p>
<br><p>&emsp;&emsp;隨後一位年輕的姑娘從車上下來，嬌滴滴道：“就是這個道觀了，全體給我上！將仙君大人的神像給我挖過來！注意，不要盯着神像看！還有小心點，要是弄傷了神像，看我不夾碎你們的腦袋！”</p>
<br><p>&emsp;&emsp;幾乎一模一樣的臺詞，連語氣都和之前的餘少相似。</p>
<br><p>&emsp;&emsp;“是！”五十個黑西裝男子齊喝一聲，衝着無名觀衝去。</p>
<br><p>&emsp;&emsp;正當些黑衣人還只跑到一半的時候——後面又傳來了急促的剎車聲。</p>
<br><p>&emsp;&emsp;一輛糞叉標誌的轎車和三輛厚實型運輸車停下。</p>
<br><p>&emsp;&emsp;上面是四十餘個肌肉結實的大叔，以及一個漂亮的婦人。</p>
<br><p>&emsp;&emsp;“該死，有人搶先一步！給我上，無論如何不能讓‘仙君像’落入其他人手中。一定要將仙君像奪過來！”漂亮婦人氣急敗壞道。</p>
<br><p>&emsp;&emsp;一場混亂的三方大戰，已經不可避免！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航順着‘千里傳音蕭’一路追蹤，最終抵達南華湖市郊區外的一處豪宅莊園。</p>
<br><p>&emsp;&emsp;四輛小貨車載着白真君所化的雕像，早已進到了莊園之中。</p>
<br><p>&emsp;&emsp;高大的圍牆和鋼鐵大門擋住了宋書航的去路。</p>
<br><p>&emsp;&emsp;“是這裡了。”宋書航捏住‘千里傳音蕭’，用力一吹，聯絡白真君。</p>
<br><p>&emsp;&emsp;現在，白真君就算像葫蘆娃一樣，從雕像中爆出，也不會造成任何影響。最多嚇嚇搶挖神像的傢伙。</p>
<br><p>&emsp;&emsp;“滋滋……你好。”從千里傳音蕭中傳出了白真君低柔的聲音。</p>
<br><p>&emsp;&emsp;“前輩，差不多了，您可以從雕像中出來了。我接你離開。”宋書航道。</p>
<br><p>&emsp;&emsp;“滋滋……你好，這裡是‘阿白’閉關處，距離本次閉關結束，還有１時辰２刻，請耐心等候。”低柔的聲音繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹，閉關了？</p>
<br><p>&emsp;&emsp;這個時候白真君竟然又閉關修煉了，雖然這次只閉關一個時辰，兩個小時左右。</p>
<br><p>&emsp;&emsp;但是，要不要這麼勤奮啊，白真君前輩！這點時間也捨不得浪費，要用來閉關？</p>
<br><p>&emsp;&emsp;同時，宋書航腦海中想起北河散人曾經在羣裡發的一句話——“白真君真乃閉關狂人，實在是我輩楷模。”</p>
<br><p>&emsp;&emsp;閉關狂人，原來指的這是這個嗎，有空就修煉，不浪費一分一秒！</p>
<br><p>&emsp;&emsp;宋書航感覺——這應該是種閉關強迫症，得治！</p>
<br><p>&emsp;&emsp;“罷了。”他暗歎了口氣。</p>
<br><p>&emsp;&emsp;大不了，自己將白真君的雕像帶回去吧。</p>
<br><p>&emsp;&emsp;他左手掌心捏着一張‘甲符’以防萬一。</p>
<br><p>&emsp;&emsp;然後，宋書航將凹凸曼面具戴上，緩緩來到那厚厚的鋼鐵大門。</p>
<br><p>&emsp;&emsp;“上了！”他深呼吸。</p>
<br><p>&emsp;&emsp;心竅中的氣血之力調動起來，運轉到手臂位置。</p>
<br><p>&emsp;&emsp;口中，唸誦《金剛基礎拳法》口訣。</p>
<br><p>&emsp;&emsp;基礎拳法——壹！</p>
<br><p>&emsp;&emsp;拳如重炮，橫掃千軍！</p>
<br><p>&emsp;&emsp;然後，豆豆在一邊，無聊的吐着舌頭……大煞風景！</p>
<br><p>&emsp;&emsp;(本章完)</p>
