<title>《修真聊天羣》▷ 第1152章 輸出全部靠吼</title><br><p>&emsp;&emsp;第1152章 輸出全部靠吼</p>
<br><p>&emsp;&emsp;“咦？虎北東小道友，你的護體功德之力是一個月前剛凝聚成型的？這質量不錯。”吃瓜聖君出聲誇獎道。</p>
<br><p>&emsp;&emsp;聖騎士‘虎北東’聞言，頓時哭暈在廁所：“吃瓜前輩……您並沒有降臨到我的功德之光裡。”</p>
<br><p>&emsp;&emsp;“哈？”吃瓜聖君奇怪，反問道：“我沒附身到你的功德這光？那我是怎麼成型的？”</p>
<br><p>&emsp;&emsp;【這也是我們想知道的事情啊！】虎北東心中哭道。</p>
<br><p>&emsp;&emsp;只是此時，吃瓜聖君沒時間深究這個問題。他通過秘法，跨空間降臨，沒多少時間可以用來浪費。</p>
<br><p>&emsp;&emsp;反正秘法成功了——至於是附身在誰的功德之光上，都一樣。</p>
<br><p>&emsp;&emsp;只要秘法能用就行。</p>
<br><p>&emsp;&emsp;趁着秘法還沒有失效，他需要抓緊時間完成和冬瓜聖君之間的約定。</p>
<br><p>&emsp;&emsp;吃瓜玄聖面對冬瓜聖君，緩緩道：“冬瓜，沒想到你也終於踏出了這一步。說實話，看到你終於人前顯聖的一刻，我很欣慰。”</p>
<br><p>&emsp;&emsp;“謝謝吃瓜前輩，我能堅持到現在，多虧了您當時的教誨。”冬瓜聖君一臉嚴肅回道，吃瓜聖君在他的心目中佔據着很重要的地位。</p>
<br><p>&emsp;&emsp;“不管如何……今天，就讓我來驗證一下你的防禦之道。”吃瓜聖君溫和笑道。</p>
<br><p>&emsp;&emsp;他真的有些羨慕冬瓜聖君這個後輩，這傢伙在防禦之道上很偏執，甚至有點走火入魔的錯覺。但是，再怎麼樣，冬瓜堅持了他自己的道，而且還堅持到了人前顯聖的時刻。</p>
<br><p>&emsp;&emsp;而他自己的道……卻彷彿斷絕了一般，感覺自己已終生無望再進一步。</p>
<br><p>&emsp;&emsp;總之，今天就讓他好好驗證一下冬瓜的防禦之道，這也算是他最後能幫助冬瓜的地方。</p>
<br><p>&emsp;&emsp;吃瓜玄聖一手持拂塵，一手抓着短劍，緩緩擡起，劍尖對準冬瓜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;因爲有之前‘霸宋玄聖VS冬瓜聖君’戰鬥的經驗，記者們飛快後退，退到安全的位置，然後重新擺開拍攝設備，開始錄製今晚的第二場玄聖之戰。</p>
<br><p>&emsp;&emsp;同時，修士日報、神崗修士電臺等幾家的記者絞盡腦汁，將‘吃瓜玄聖’和他們記憶中的‘玄聖’的情報進行對應。</p>
<br><p>&emsp;&emsp;然而，他們就算將千年前的玄聖，一個個和吃瓜玄聖對照，卻依舊無法確定對方的身份——沒有一個‘玄聖’的模樣和造型，能和吃瓜玄聖符合。</p>
<br><p>&emsp;&emsp;吃瓜玄聖真的如‘冬瓜聖君’所說的，是一千三百年前成道的玄聖嗎？不會是冬瓜聖君記錯了吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“準備好了嗎？”吃瓜前輩淡淡道，天地間有無數的金色光芒，向他的劍尖凝聚。</p>
<br><p>&emsp;&emsp;“準備妥當，請吃瓜前輩指教。”冬瓜聖君沉聲道。</p>
<br><p>&emsp;&emsp;他再次建立他的防禦體系。</p>
<br><p>&emsp;&emsp;鎧意＋本命法器巨盾＋西法聖光系法術輔助＋聖騎士光環＋道家金剛身秘法＋本身功法附加的銘文抵抗力。</p>
<br><p>&emsp;&emsp;同時……在這些表面防禦的底處，還隱藏着冬瓜聖君的最強防禦【絕對防禦之鋼鐵堡壘】。</p>
<br><p>&emsp;&emsp;面對自己仰慕的前輩，冬瓜聖君一上來就直接開啓最強防禦模式。</p>
<br><p>&emsp;&emsp;下一刻，吃瓜前輩出手了。</p>
<br><p>&emsp;&emsp;吃瓜前輩一手拂塵、一手短劍，衆人都下意識認爲他是一個劍術高手，或是使用拂塵的大能。</p>
<br><p>&emsp;&emsp;但是吃瓜一出手時，卻是靠大吼。</p>
<br><p>&emsp;&emsp;“吼嗚～～～”</p>
<br><p>&emsp;&emsp;如同雷鳴般的巨響，從吃瓜前輩的嘴中發出，嚇了所有記者一跳。</p>
<br><p>&emsp;&emsp;在吼叫的同時，他手中的短劍上爆發出一團金色的衝擊波。</p>
<br><p>&emsp;&emsp;短劍就彷彿是巨炮開火。</p>
<br><p>&emsp;&emsp;轟隆隆，金色的衝擊波，筆直撞向冬瓜聖君。</p>
<br><p>&emsp;&emsp;“喝！”冬瓜聖君同樣沉喝一聲，豎好盾牌，身上代表着防禦的法術、聖光、秘法全部亮起。一個人結界、陣法、光環從他身上浮現。</p>
<br><p>&emsp;&emsp;衝擊波撞上了冬瓜聖君的防禦，兩者僵持起來。</p>
<br><p>&emsp;&emsp;“吼吼吼吼～～嗚嗚嗚～～～”吃瓜前輩的叫聲更加兇猛起來。</p>
<br><p>&emsp;&emsp;在吼叫的時候，他短劍上的衝擊波變的越來越強。</p>
<br><p>&emsp;&emsp;吼聲越大，攻擊就越強！</p>
<br><p>&emsp;&emsp;“喝！！！”冬瓜聖君不甘示弱，大聲咆哮，維持自己牢不可破的防禦。</p>
<br><p>&emsp;&emsp;即使在衝擊波的撞擊下，他的身體被強行向後推動，但他依舊牢牢維持着不破的防禦。</p>
<br><p>&emsp;&emsp;接下來的戰鬥畫面……就是這樣。</p>
<br><p>&emsp;&emsp;吃瓜前輩：“吼嗚～”</p>
<br><p>&emsp;&emsp;冬瓜聖君：“喝！”</p>
<br><p>&emsp;&emsp;吃瓜前輩吼的更加大聲：“吼吼嗚～～”</p>
<br><p>&emsp;&emsp;冬瓜聖君咬牙：“喝喝！！”</p>
<br><p>&emsp;&emsp;吃瓜前輩吼的聲嘶力竭：“吼吼吼嗚～～～”</p>
<br><p>&emsp;&emsp;冬瓜聖君不甘示弱：“喝喝喝！！！”</p>
<br><p>&emsp;&emsp;輸出全部靠吼。</p>
<br><p>&emsp;&emsp;而防禦也是一樣，就靠大吼。</p>
<br><p>&emsp;&emsp;吼聲越大，輸出越強！</p>
<br><p>&emsp;&emsp;同樣，吼聲越大，防禦越牢不可破！</p>
<br><p>&emsp;&emsp;若不是戰鬥雙方身上散發着強大的八品聖級威壓，若不是雙方身邊若隱若現的聖印，若不是雙方交戰時那恐怖的能量……幾位在場的記者真的要懷疑這兩位，是不是八品玄聖。</p>
<br><p>&emsp;&emsp;說句心裡話……這戰鬥的畫面，真心比不上之前，霸宋玄聖和冬瓜聖君的‘一刀定勝負’之約。</p>
<br><p>&emsp;&emsp;之前，霸宋玄聖出手時的那畫面才叫震憾，漫天的火焰籠罩全場，凡霸宋玄聖所到之處，草木枯乾、小溪斷流、天地間的水分都被蒸發、天空都彷彿要被焚燒。</p>
