<title>《修真聊天羣》▷ 第1294章 渣男？excuse_me？</title><br><p>&emsp;&emsp;第1294章 渣男？excuse_me？</p>
<br><p>&emsp;&emsp;周離哈哈笑道：“不用擔心，我方早有準備！獨孤白這傢伙想搶婚是癡心妄想！豆豆你放心，有我周離在，你一定可以安心的嫁出去的。”</p>
<br><p>&emsp;&emsp;將豆豆嫁出去後，它有了自己的家，不再離家出走。然後他就不用再跟着豆豆身後給它擦屁股。</p>
<br><p>&emsp;&emsp;這樣，他就有足夠的時間和玉琴先生歐陽瑗約會了，想想就感覺美滴狠。</p>
<br><p>&emsp;&emsp;豆豆，我今天就算是拼命也要將你嫁出去。然後，你以後會幸福的……我也一樣！</p>
<br><p>&emsp;&emsp;周離的確早有準備，所有的攻擊都被他和他安排的成員牢牢擋下。</p>
<br><p>&emsp;&emsp;只需擋住一會兒，後面仙舟裡‘九洲一號羣’和黃山真君的好友們趕到，分分鐘就能將劫婚的傢伙活捉！</p>
<br><p>&emsp;&emsp;“搶婚？！”羽柔子頓時變的精神起來。</p>
<br><p>&emsp;&emsp;這種只有在電影中才會上演的劇情，沒想到她現在也切身體驗了一把。</p>
<br><p>&emsp;&emsp;“宋前輩，宋前輩，你聽到了沒有，是搶婚吶！”羽柔子興奮道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他剛纔聽到周離在叫‘獨孤白’的名字，如果他沒有記錯的話，獨孤白應該是浮生仙子的弟子吧？</p>
<br><p>&emsp;&emsp;它果然還是出來搞事了嗎。</p>
<br><p>&emsp;&emsp;但是獨孤白要搶婚的話，爲什麼不去劫了‘浮生仙子’，反而還要埋伏豆豆劫婚？這傢伙腦子裡到底在想什麼？</p>
<br><p>&emsp;&emsp;“說起搶婚，我突然想到一個有趣的新聞。”蘇氏阿十六道：“前不久，網上有人大鬧婚禮搶婚，只是搶的對象讓人大跌眼鏡。”</p>
<br><p>&emsp;&emsp;“這個新聞我知道，大家以爲他要搶新娘的時候，他卻將新郎給搶走了，是不是這個？”羽柔子道。</p>
<br><p>&emsp;&emsp;“不，我看的視頻中，搶婚的是個女的，她將新娘給搶走了。”</p>
<br><p>&emsp;&emsp;“……”宋書航嘆了口氣：“你們倆看的都是啥新聞啊，就沒有正常點的搶婚新聞嗎？”</p>
<br><p>&emsp;&emsp;“咿咿呀～咿咿呀～笨～”造化仙子道。</p>
<br><p>&emsp;&emsp;羽柔子：“因爲現在的新聞要抓住亮點，與衆不同。男搶女、女搶男早已經不新鮮了。男搶男、女搶女才能吸引人們的目光。”</p>
<br><p>&emsp;&emsp;“狗咬人已經不是新聞了，人咬狗才是新聞。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;羽柔子補充：“甚至當人咬狗都不是新聞後，就得尋找更深更勁暴的新聞。比如人和狗互咬大戰，或是一個人追着十幾條狗去咬。”</p>
<br><p>&emsp;&emsp;“所以，不能怪我們？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航感覺自己反駁不能。</p>
<br><p>&emsp;&emsp;“來了來了，宋前輩，有個搶婚者要衝到我們面前來了！”羽柔子道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“上半場由你來，你來應付他。”</p>
<br><p>&emsp;&emsp;“包在我身上，我已經想好了劇情，如何應對劫婚者。”羽柔子保證道。</p>
<br><p>&emsp;&emsp;宋書航有些不安：“你準備怎麼幹？”</p>
<br><p>&emsp;&emsp;“當然是拒絕他了，畢竟我們要保證豆豆婚禮的成功。雖然說被搶婚的劇情也很刺激……”羽柔子道。</p>
<br><p>&emsp;&emsp;正說話間，一個大鬍子穿過了周離佈置的防禦，成功衝到了豆豆的面前。</p>
<br><p>&emsp;&emsp;“跟我走，小狗！”大鬍子道。</p>
<br><p>&emsp;&emsp;“渣男，跟你走，做夢！”羽柔子嚴肅道。</p>
<br><p>&emsp;&emsp;大鬍子：“渣男？”</p>
<br><p>&emsp;&emsp;“你這個混蛋，當我決定已經嫁人的時候，你卻還跑過來破壞我的婚禮。如果你想劫婚的話，爲什麼不早點過來？在婚禮開始前，那麼長的時間，你有更多的時間來完成和我的約定。而現在，當我決定嫁人的時候，你卻出現在我的面前，出現在我的世界……放棄吧，獨孤白，我不會跟你離開的，永遠不會！”羽柔子一本正經的念着不知道從何處弄到的臺詞。</p>
<br><p>&emsp;&emsp;念着念着，她自己都被臺詞感動了，伸出爪子抹了抹自己的眼角。</p>
<br><p>&emsp;&emsp;這臺詞真是一級棒。</p>
<br><p>&emsp;&emsp;“啥？”大鬍子一臉懵逼。</p>
<br><p>&emsp;&emsp;——時間很寶貴，他也不想聽這隻小狗的長篇大論。他想要直接將這隻小狗抓走，但是他的手卻無法抓到這隻京巴。</p>
<br><p>&emsp;&emsp;對方的身上有一層金色的光芒，這層光芒就如同絕對的防禦，讓大鬍子的手無法接觸到豆豆。是功德蛇美人，她一直在守護着宋書航，同樣也在守護着現在的豆豆肉身。</p>
<br><p>&emsp;&emsp;“咦？我這臺詞不感人嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“羽柔子，我想你可能搞錯了。”宋書航道：“這大鬍子不是獨孤白，獨孤白沒這麼醜。”</p>
<br><p>&emsp;&emsp;羽柔子：“啥？”</p>
<br><p>&emsp;&emsp;這就尷尬了。</p>
<br><p>&emsp;&emsp;大鬍子：“……”</p>
<br><p>&emsp;&emsp;“而且，獨孤白要找的也不是豆豆，他要搶的應該是他的師父。”宋書航道。</p>
<br><p>&emsp;&emsp;“那這大鬍子是誰，跑這裡幹啥？”羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航：“或許是獨孤白的夥伴？”</p>
<br><p>&emsp;&emsp;“既然如此，那就換個臺詞。”羽柔子道。</p>
<br><p>&emsp;&emsp;在大鬍子苦於無法破開金色光芒防禦的時候，羽柔子再次道：“去吧，大鬍子。告訴獨孤白，我這一生和他有緣無分。讓他忘了我，我是個壞女人。”</p>
<br><p>&emsp;&emsp;“excuse_me？”大鬍子二臉懵逼。</p>
<br><p>&emsp;&emsp;獨孤白是什麼鬼東西，他根本不知道啊。</p>
<br><p>&emsp;&emsp;【宋前輩，這大鬍子似乎連獨孤白也不認識啊。是不是哪裡又搞錯了？】羽柔子叫道。</p>
<br><p>&emsp;&emsp;宋書航：【如果不是獨孤白的話，那這批搶婚的是誰？】</p>
<br><p>&emsp;&emsp;這時，周離的聲音傳來：“哈哈哈哈，獨孤白道友，你放棄吧，你們沒有機會的。各位前輩，請來助我一臂之力，將這些劫婚的傢伙全部拿下吧！”</p>
<br><p>&emsp;&emsp;“臥艹，我根本還沒來的及劫婚好不好？”這時，一個聲音從遠處傳來。</p>
<br><p>&emsp;&emsp;是獨孤白，他站了出來，對着周離怒道：“現在劫婚的人和我一毛錢關係都沒有！我特瑪的還沒來的及行動！這個鍋老資不背了！”</p>
<br><p>&emsp;&emsp;獨孤白決定放棄計劃A。</p>
<br><p>&emsp;&emsp;這隊莫名其妙出現的劫婚隊伍，完全打亂了他的計劃。現在他就算帶隊衝上去，現在周離有所準備的情況下，他無法按計劃A暗中替換掉豆豆。</p>
<br><p>&emsp;&emsp;不怕神一樣的對手，就怕豬一樣的隊友。這支劫婚隊伍到底是哪來的蠢貨？</p>
<br><p>&emsp;&emsp;放棄了計劃A，所以獨孤白主動站了出來，開始執行計劃B。</p>
<br><p>&emsp;&emsp;周離望着獨孤白，愣住了。</p>
<br><p>&emsp;&emsp;日，獨孤白還沒來的及劫婚，那現在劫婚的人是誰？</p>
<br><p>&emsp;&emsp;這時，黃金高臺邊上，一個刺客打扮的傢伙衝着大鬍子怒道：“蠢貨，你還愣着幹什麼，快將那隻狗抓走！”</p>
<br><p>&emsp;&emsp;“大哥，這隻狗身邊有功德之光守護，我抓不動它。”大鬍子回道。</p>
<br><p>&emsp;&emsp;“見鬼，誰能告訴我一隻狗身上爲什麼會有這麼強大的功德之力？”那個刺客打扮的傢伙叫道。</p>
<br><p>&emsp;&emsp;周離：“我知道，但我不會告訴你。慫逼，吃我一鏈！”</p>
<br><p>&emsp;&emsp;兩條古怪的鏈子被周離祭出，卷向那刺客和大鬍子。</p>
<br><p>&emsp;&emsp;黃金高臺邊上有周離早就佈置好的天羅地網，就算豆豆身上沒有‘功德之力’守護，大鬍子也無法離開高臺。</p>
<br><p>&emsp;&emsp;下一刻，大鬍子和刺客全部被綁住了。</p>
<br><p>&emsp;&emsp;“你們是誰？”周離沉聲道，大鬍子不是獨孤白一夥的，那這傢伙是哪方人馬，爲什麼要劫婚？</p>
<br><p>&emsp;&emsp;“我們是誰並不重要，你以爲綁住了我們就贏了嗎？天真。”陰影中的傢伙出聲道。</p>
<br><p>&emsp;&emsp;大鬍子：“計劃A失敗，執行B計劃！”</p>
<br><p>&emsp;&emsp;這年頭，出來幹個大新聞，不準備個一系列的ABCD計劃，都不好意思搞事。</p>
<br><p>&emsp;&emsp;“可惡，這麼快就要執行B計劃？A計劃是誰策劃的，簡直跟屎一樣。這麼快就失敗了。”劫婚的成員中有人不滿道。</p>
<br><p>&emsp;&emsp;隨後，在周離和趕來的荔枝仙子等人疑惑的目光中，所有劫婚的成員伸手扣向自己的眼珠子。</p>
