<title>《修真聊天羣》▷ 第2504章 歸家</title><br><p>&emsp;&emsp;第2504章 歸家</p>
<br><p>&emsp;&emsp;白龍姐姐揮了揮小爪子，代替蘇氏阿十六回道：“還宕機着呢。”</p>
<br><p>&emsp;&emsp;“我清醒了。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;關鍵時候，她終於重啓成功，及時迴應。</p>
<br><p>&emsp;&emsp;“孩子……”蘇氏阿十六仰臉望着宋書航。</p>
<br><p>&emsp;&emsp;“不用擔心，這事我已經接受了。”宋書航笑着安慰道：“最壞的可能，也不過是我自己將她給生出來而已，沒什麼大不了的。我現在接受新鮮事物的能力特別強，放心吧。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕點了點頭，也不知道此時她心裡在想什麼。</p>
<br><p>&emsp;&emsp;【書航的狀態果然不妙啊……他自己在坦然接受‘懷孕’這個荒唐事實後，就下意識的以爲別人也能像他一樣坦然接受這種事情。他的心態雖然沒崩，但總有哪裡感覺不對勁。】心魔赤霄劍在後方暗中羣體傳音道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛傳音道：【我有點期待他回家後，會不會坦然的向親人描述‘懷孕’這個驚喜？】</p>
<br><p>&emsp;&emsp;黑皮羽柔子略一思索道：【應該不可能吧，宋前輩又不是失智了。】</p>
<br><p>&emsp;&emsp;正說話音，前方宋書航叫道：“各就各位，走了！”</p>
<br><p>&emsp;&emsp;他伸手祭出白前輩ｔｗｏ交給他的‘諸天萬界穿刺飛梭’，這是上回白前輩讓倉鼠號交給他逃命用的，還沒還給白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;這次正好用它回家，排面！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;上午八點零三分。</p>
<br><p>&emsp;&emsp;宋書航在向恆火前輩、儒家四劫仙告別後，在恆火前輩那難卻的盛情下，帶上了一箱的儒家土特產——亮晶晶靈石，迴歸聞洲市。</p>
<br><p>&emsp;&emsp;其實靈石並不是儒家真正的土特產，但是儒家上下都知道宋書航缺錢。所以，所有的土特產都折現成靈石交給霸宋。宋書航感動到淚流滿面。</p>
<br><p>&emsp;&emsp;在離開儒家前，宋書航還向恆火前輩申請了一批‘儒家金蓮世界居住權’，準備用來安置自己的家人。</p>
<br><p>&emsp;&emsp;恆火前輩點頭做主，同意了宋書航的申請——在整個儒家上下都認爲宋書航是‘聖人轉世’的情況下，儒家全體都恨不得宋書航能舉家遷移到金蓮世界，住到金蓮世界就別出去了。</p>
<br><p>&emsp;&emsp;宋書航爲家人申請金蓮世界的居住權，正合了全體儒家成員的心意。</p>
<br><p>&emsp;&emsp;此時的儒家恨不得派人前去，直接將宋書航的家人連同家一起，整個遷移到金蓮世界。</p>
<br><p>&emsp;&emsp;宋書航費了好大口舌才婉拒了儒家熱情的幫忙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;上午八點十分。</p>
<br><p>&emsp;&emsp;藍天，白雲。</p>
<br><p>&emsp;&emsp;雲海之上，諸天萬界穿刺飛梭化爲一道光，在雲層上一閃而過，將厚厚的雲層切割成兩半。</p>
<br><p>&emsp;&emsp;仙舟中傳出了羽柔子歡樂的笑聲……駕駛‘諸天萬界最速仙梭’以最高豪速疾奔的正是她這位年輕新司姬。</p>
<br><p>&emsp;&emsp;“宋前輩，這艘仙梭太厲害了！”羽柔子歡呼道。</p>
<br><p>&emsp;&emsp;只有親自駕駛這艘仙梭，才能體悟到它極度之美。駕駛過一次後，無論是仙子還是道長還是大師，都會愛上這種極速的快樂。</p>
<br><p>&emsp;&emsp;“畢竟，這是諸天萬界物理第一的豪速。”宋書航雙腿扎着馬步，紮根般站在仙梭船艙中。</p>
<br><p>&emsp;&emsp;雖然仙梭中還有座位，宋書航根本不敢坐下……</p>
<br><p>&emsp;&emsp;黑皮羽柔子緊緊抓着扶手，黑黑的小臉都變的慘白，她口中正努力的勸着羽柔子：“本體，慢一點。寧等一分鐘，不搶一秒鐘。道路千萬條，安全第一條。行車不規範，親人兩行淚。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子的話，道出了宋書航的心聲。</p>
<br><p>&emsp;&emsp;“嗯，那我們放慢速度！”前方，羽柔子竟然善解人意地回道。</p>
<br><p>&emsp;&emsp;宋書航都有些驚訝的望向羽柔子。</p>
<br><p>&emsp;&emsp;“雖然還想繼續再玩一會兒，不過再快下去的話，我可能就要控制不住了。”羽柔子遺憾道：“我的境界還太低了，反應能力不夠。宋前輩，下回有快速升級的機會，就帶帶我。”</p>
<br><p>&emsp;&emsp;“別胡鬧，境界升級豈是兒戲。”羽柔子頭頂的楚閣主呆毛輕輕拍了拍她腦袋：“別學宋書航，他到現在連個五雷轟頂都還沒學全。而且，他升級的方法代價太大。”</p>
<br><p>&emsp;&emsp;諸天萬界中，又有幾個人能像宋書航一樣，靠一次次的死亡來衝擊境界的？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在‘諸天萬界穿刺飛梭’的極速下，沒過一會兒，宋書航就看到了熟悉的家鄉。</p>
<br><p>&emsp;&emsp;羽柔子已經開始緩緩降低飛梭的速度，進入停車環節。</p>
<br><p>&emsp;&emsp;蘇氏阿十六趴在仙梭的窗口位置，向下望去。</p>
<br><p>&emsp;&emsp;下方，聞洲市總體來看並沒有變化。</p>
<br><p>&emsp;&emsp;宋書航湊到蘇氏阿十六身後，同樣向下方望去。</p>
<br><p>&emsp;&emsp;“從表面上來看，聞洲市的面積並沒有擴大。”宋書航輕聲道，他還記得，火星上的異變是空間內產生‘乾坤法器’原理變化，面積呈數十倍擴增。</p>
<br><p>&emsp;&emsp;這種變化，在火星上出現倒沒問題。但如果出現在地球，就會造成很大的麻煩……如果地球內部的空間也如同‘乾坤法器空間’一樣擴大的話，面積暴漲會導致道路交通、各種線路、煤氣水電管道，全部崩潰。</p>
<br><p>&emsp;&emsp;沒有水電的話，現代人類會崩潰的。</p>
<br><p>&emsp;&emsp;白龍姐姐道：“靈氣方面變化很大，濃郁的靈氣充滿各個角落。就算是在熱鬧的都市中心，靈氣濃郁程度都堪比以往小門派的駐地。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛道：“空間方面有震動，在都市中心恐怕出現了很多細小的空間裂隙。大量的靈氣就是從這些空間裂隙中噴涌出來。這些空間裂隙隨機出現在都市的各處……普通人無法接觸到它們。但如果一些體質特殊的人類接觸到這些空間裂隙，很可能被捲入進去。”</p>
