<title>《修真聊天羣》▷ 第2288章 大家一起愉快的死亡吧（第1更求月</title><br><p>&emsp;&emsp;第2288章 大家一起愉快的死亡吧（第1更求月票）</p>
<br><p>&emsp;&emsp;【你們有復活大陣嗎？】宋書航再次留言詢問道。</p>
<br><p>&emsp;&emsp;【沒用的，在天罰之下，即使有復活大陣也毫無作用，天罰之下一切都將灰飛煙滅，身死道消。程琳……你不要再聯繫我了，秘境已經支撐不住，已經被天罰籠罩。你再通過遠程傳遞能量方式聯繫我的話，你也會被捲入這場天罰中的，別再留言了……能在一生最後時刻收到你的信息，我很開心。】牙仙飛快回道。</p>
<br><p>&emsp;&emsp;回完後，他就準備不再聯繫‘程琳’。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;程琳仙子這個罪孽深重的女人。</p>
<br><p>&emsp;&emsp;等下，程琳仙子之前‘關機’無法聯繫，甚至連‘私聊’都會被接通到斑紋龍大佬那去，會不會是她早收到了情報，在躲避‘天罰’？</p>
<br><p>&emsp;&emsp;不對啊，程琳仙子不是已經‘脫離’了天庭的道了嗎，爲什麼還需要躲避？</p>
<br><p>&emsp;&emsp;宋書航略一思索後，便又給牙仙發了條消息：【如果你們的復活大陣，隱藏在其他世界，並不在‘秘境’中的話，那你們還有辦法避過天罰。天罰之下，只有‘死人’才能躲避。所以，在被天罰轟滅之前，想辦法弄死自己。這是我親身驗證過的，目前唯一能從‘天罰’下逃生的方式。你們好自爲之！】</p>
<br><p>&emsp;&emsp;另外還有一種方案就是由‘白前輩ｔｗｏ’出手，用他特殊的手段，將頭顱和身體徹底切割，讓頭顱和身體成爲兩個‘個體’。</p>
<br><p>&emsp;&emsp;然後，讓身體去承受天罰，棄卒保車，留下頭顱想辦法江山再起。</p>
<br><p>&emsp;&emsp;——不過這個方案需要白前輩ｔｗｏ出手，所以只能作罷。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ不可能爲了一羣天庭餘黨，冒着危險，進入‘天罰’範圍。</p>
<br><p>&emsp;&emsp;九幽主宰可不是救世主。</p>
<br><p>&emsp;&emsp;結束和牙仙的通訊後，宋書航劃拉着自己的好友列表。</p>
<br><p>&emsp;&emsp;划着划着，目光停頓在了那位‘狐朋狗友’名字上。</p>
<br><p>&emsp;&emsp;略一思索之後，他點開‘狐朋狗友’給他發了條消息：【當今的‘天’已經在強行回收天庭之道，你小心謹慎一些。】</p>
<br><p>&emsp;&emsp;從各個角度和立場來看，天帝沒有被‘天道球’大佬吸收，對宋書航等人都會更有利。</p>
<br><p>&emsp;&emsp;【叮～你的‘狐朋狗友’天帝向你傳遞１點能量，附言：宋前輩，這是今天的能量噠。消息我收到了，我會在轟轟烈烈的時候也保持小心謹慎的。另外，宋前輩你自己也注意安全噠～你身上的掛件，你收集的天庭碎片，你還吸收掉了‘我的道果’，你全身上下都染着‘遠古天庭’的味道。說不定也會被當今的‘天’列入回收目標，宋前輩你也好自爲之噠～】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我應該不會這麼衰吧？</p>
<br><p>&emsp;&emsp;等，等下。</p>
<br><p>&emsp;&emsp;不要對自己抱有盲目的自信。</p>
<br><p>&emsp;&emsp;人總是這樣，總是抱着僥倖心理。</p>
<br><p>&emsp;&emsp;當人認爲自己不會這麼衰的時候……往往結果會比想象中的更衰。</p>
<br><p>&emsp;&emsp;宋書航感覺自己需要一個全身檢查。</p>
<br><p>&emsp;&emsp;“染真道友，我要去核心世界一趟。你幫忙照看下我的室友。”宋書航輕聲道。</p>
