<title>《修真聊天羣》▷ 第558章 相擁而泣的有趣場面</title><br><p>&emsp;&emsp;第558章 相擁而泣的有趣場面</p>
<br><p>&emsp;&emsp;“一星期？是代表着七天一個循環嗎？一個循環內，每天換一個道號？這樣不累嗎？”葉師姐問道。</p>
<br><p>&emsp;&emsp;“哈哈，那啥，這個慢慢就習慣了。”宋書航乾笑了聲，然後繼續介紹自己。</p>
<br><p>&emsp;&emsp;包括自己在三個月前，誤入了九洲一號羣，開始了自己的修真人生。</p>
<br><p>&emsp;&emsp;然後得到了‘九洲一號羣’裡各位前輩的幫助，成功完成百日築基。接着，兩個多月的各種冒險和事蹟，簡單的描述了一遍。</p>
<br><p>&emsp;&emsp;“等一下！”葉師姐突然出聲問道：“你從修煉起到現在，過了多少時間？”</p>
<br><p>&emsp;&emsp;宋書航答道：“兩個月時間了吧，然後加上時光城‘地下城’的時間，三個月多了。”</p>
<br><p>&emsp;&emsp;［三個月？！］葉師姐眼圈一紅，突然又大哭起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”師姐又怎麼了？</p>
<br><p>&emsp;&emsp;葉師姐擺了擺手：“不用管我，嗚嗚嗚，你繼續講你的。嗚嗚嗚，我剛纔又悲從心起，忍不住就哭了……絕對不是因爲聽到你那短短的修煉時間，想着想着就傷心的原因……你完全不用自責！嗚嗚嗚。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他感覺自己要是準備長久的和葉師姐一起生活的話，一定要適應她這個隨時隨地會放聲大哭的習慣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雙方簡單的自我介紹完畢，對彼此也算有了更多的瞭解。</p>
<br><p>&emsp;&emsp;葉師姐抹去淚水：“那麼，從今天起，我們就是預備道侶了，努力發展爲雙修的那種。”</p>
<br><p>&emsp;&emsp;師姐，能別將雙修掛在嘴上嗎？</p>
<br><p>&emsp;&emsp;“然後，這裡所有的書，你也可以盡情的觀看！這麼多書，足夠你看很長很長的時間！”葉師姐展開雙手，對着這個空間中幾十萬本的書，嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“咦？還沒真正成爲道侶，就可以觀看？”</p>
<br><p>&emsp;&emsp;每一個門派內的功法、經驗傳承、知識的積累，都是一個門派的不傳之秘和資本，從不輕易傳授出去。</p>
<br><p>&emsp;&emsp;就算是本門中的弟子，想獲得這些功法、修煉經驗、知識也要一步步來，積攢門派內的資歷，才能一步步得到它們。</p>
<br><p>&emsp;&emsp;“嗯，沒關係的。在這裡所有的書籍內容，沒有我們碧水閣的傳承功法。大部分，都是修士界廣爲流傳的理論、技巧、修真經驗。只要你和我確認要建立‘道侶’關係，這些書可以提供給你觀看。”葉師姐答道。</p>
