<title>《修真聊天羣》▷ 第2086章 十六，撩我不？要不我給你撩一個？</title><br><p>&emsp;&emsp;第2086章 十六，撩我不？要不我給你撩一個？</p>
<br><p>&emsp;&emsp;宋書航緩緩睜開眼睛。</p>
<br><p>&emsp;&emsp;這一刻，他身上多了一種歲月年輪的味道——木身軀枝條茂密到不行，在時光大道的影響下，它今天也在努力的爲綠化作貢獻，呼吸二氧化碳，吐出氧氣和靈氣。</p>
<br><p>&emsp;&emsp;我輩修士，就要有大樹一樣爲世界貢獻的精神。</p>
<br><p>&emsp;&emsp;任勞任怨，有苦我來扛，吃的是土，吸的是二氧化碳，結出的是甜美的果實，吐出的是芬芳氣息的靈氣和氧氣。</p>
<br><p>&emsp;&emsp;爲了讓這個世界更美好，甚至我的枝條也可以被砍下，無怨無悔。</p>
<br><p>&emsp;&emsp;宋書航身體一動，便傳來風吹過樹林的聲音。</p>
<br><p>&emsp;&emsp;埋在樹枝中的頭顱，就彷彿迴歸大自然了一樣……</p>
<br><p>&emsp;&emsp;隨着他身體擺動，天帝加在他身上的時光法術，正好消散不見。</p>
<br><p>&emsp;&emsp;何止魔帝的‘功力’雖然還在強灌入體，但已經起不了氣候。剩下的能量強度，只能算是飯後水果甜點，甚至宋書航只要不斷施展《養刀術》１００連發，就能將這些能量消耗掉。</p>
<br><p>&emsp;&emsp;何止魔帝的惡毒計謀已經徹底宣告失敗。</p>
<br><p>&emsp;&emsp;如果不是爲了保持低調，宋書航現在就要在何止魔帝的‘好友圈消息’下面蹦噠。</p>
<br><p>&emsp;&emsp;“低調、低調。這件事情，我先記在小本本上，等我七品晉升八品，真正的人前顯聖之時，再拿出來扎何止魔帝的心。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;只在‘好友圈消息’下扎心，成就感僅限於自己好友列表中的一批人，而且其中大部分都是自己人，滿足度不足。</p>
<br><p>&emsp;&emsp;所以，要先忍忍。</p>
<br><p>&emsp;&emsp;等到了諸天萬界人前顯聖，講法的時候，再好好的感謝何止魔帝送打賞的‘一個巔峰級劫仙’能量，到時候就算何止魔帝是鋼打的老鐵，也要被紮成多孔金屬模具！</p>
<br><p>&emsp;&emsp;“有時候，一時的等待是爲了收穫更甜美的果實。”宋書航微微點頭，輕聲道。</p>
<br><p>&emsp;&emsp;這點時間他還是等的起的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“累了。”這時，耳邊傳來了功德蛇美人的聲音：“我累了。”</p>
<br><p>&emsp;&emsp;宋書航一擡頭，便看到蛇美人仙子一臉疲憊之色，原本金燦燦的功德之軀，都黯淡無光，隨時可能要崩潰的樣子。</p>
<br><p>&emsp;&emsp;“辛苦你了，仙子。”宋書航感激道。</p>
<br><p>&emsp;&emsp;這次事件中，功德蛇美人和造化仙子，從頭到尾都在替他撐着一張過濾網，過濾何止魔帝傳遞過來的能量。</p>
<br><p>&emsp;&emsp;如果沒有她們，宋書航體內那個‘平衡’就無法構成。</p>
<br><p>&emsp;&emsp;“嗯。”這次，蛇美人是真的累了，連皮一下的力氣都沒有。</p>
<br><p>&emsp;&emsp;體內的造化仙子，更是連‘應一聲’的力氣都沒有，直接進入休息狀態。</p>
<br><p>&emsp;&emsp;輕輕應了一聲後，功德蛇美人伸手將浮在宋書航身邊的‘烏賊暴君雙刀’抓了過來。</p>
<br><p>&emsp;&emsp;然後。</p>
<br><p>&emsp;&emsp;她左手一刀，右手一刀，對着自己的喉嚨和心臟用力捅去。</p>
<br><p>&emsp;&emsp;雙刀鋒利無雙，直接將功德蛇美人扎透。</p>
<br><p>&emsp;&emsp;宋書航目瞪口呆：“！！！”</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”功德蛇美人口中發出四聲慘叫法，她的身體轟然倒地……</p>
<br><p>&emsp;&emsp;這次卻不是裝死。</p>
<br><p>&emsp;&emsp;她的身軀，直接破碎開來，化爲功德之光，消散不見。</p>
<br><p>&emsp;&emsp;隨後，宋書航身上的功德之光開始重新凝聚。</p>
<br><p>&emsp;&emsp;估計十幾分鍾後，一個全新的、充滿活力的功德蛇美人，就能出現了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;沒有什麼東西是死一次解決不了的？</p>
<br><p>&emsp;&emsp;但功德蛇美人這一死，氣氛就變的很古怪。</p>
<br><p>&emsp;&emsp;“咳，諾言與等待仙子太累了，所以重啓了。一會兒就能恢復。”宋書航對着大家道。</p>
<br><p>&emsp;&emsp;神龍：“……”</p>
<br><p>&emsp;&emsp;“讓大家擔心了。”宋書航說罷，目光落在了嬌小的阿十六身上。</p>
<br><p>&emsp;&emsp;阿十六雙手抱懷，回以一個溫柔、大方的笑容。</p>
<br><p>&emsp;&emsp;今天的十六笑的好有味道。</p>
<br><p>&emsp;&emsp;這一個令人回味的笑容，不由勾起了宋書航在爲蘇氏阿十六‘僞龍珠’灌輸‘愛’時的場景。</p>
<br><p>&emsp;&emsp;他想起了場景中，鄰座那個特別撩的蘇氏阿十六。</p>
<br><p>&emsp;&emsp;對，就是這個味道。</p>
<br><p>&emsp;&emsp;此時雙手抱懷的蘇氏阿十六，笑的就跟鄰座阿十六一樣，又溫柔，又撩人。</p>
<br><p>&emsp;&emsp;“十六。”宋書航開心的對她招了招手，道：“撩我不？”</p>
<br><p>&emsp;&emsp;他突然想要看看，現實中的蘇氏阿十六撩人時，是怎麼樣子的？</p>
<br><p>&emsp;&emsp;記得那個‘僞龍珠場景’中，鄰座的阿十六說現實中的阿十六太害羞了，不懂怎麼撩人。</p>
<br><p>&emsp;&emsp;宋書航不服。</p>
<br><p>&emsp;&emsp;阿十六以前還會腿咚人呢……雖然那時候他是坐着的。</p>
<br><p>&emsp;&emsp;而且，害羞也有害羞的撩法。</p>
<br><p>&emsp;&emsp;神龍：“……”</p>
<br><p>&emsp;&emsp;他看了眼宋書航那金屬臉皮，不愧是鋼打的臉皮，這種沒羞沒臊的話，也能這麼坦然地講出來。</p>
<br><p>&emsp;&emsp;你不羞臊，人家姑娘家還要臉的好嗎？</p>
<br><p>&emsp;&emsp;“咳咳！”宋書航似乎也發現了自己這話有毛病，光天化日，朗朗乾坤，他竟然讓一個姑娘家撩自己，這不是有毛病嘛。</p>
<br><p>&emsp;&emsp;“要不，我給你撩一個？”於是，宋書航試圖補救道。</p>
<br><p>&emsp;&emsp;鋼鐵臉皮，不怕丟臉。</p>
<br><p>&emsp;&emsp;白龍姐姐小龍爪伸長，遮蓋眼睛。</p>
<br><p>&emsp;&emsp;蘇氏阿十六悄悄地又擠了擠胸，眨了眨眼睛望着宋書航。</p>
<br><p>&emsp;&emsp;“十六，今天的你笑起來特別有味道。”宋書航站了起來，來到阿十六的邊上：“先幫我修剪下樹枝吧。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六低頭抽出腰後的短刀。</p>
<br><p>&emsp;&emsp;趁着她低頭的剎那，宋書航伸出手臂，輕輕勾起她的下巴。</p>
<br><p>&emsp;&emsp;他腦海中回憶着‘僞龍珠場景’中，鄰座蘇氏阿十六撩他時的那種眼神。然後他用同樣的眼睛，低頭深視着蘇氏阿十六。</p>
<br><p>&emsp;&emsp;樹枝很茂盛。</p>
<br><p>&emsp;&emsp;而且也能遮蓋人們的視線。</p>
<br><p>&emsp;&emsp;宋書航的目光，望着蘇氏阿十六的嘴脣——他不由自主的將阿十六的嘴脣，和僞龍珠場景中，前座索吻的‘小十六’進行比較。</p>
<br><p>&emsp;&emsp;“咳。”這時，樹叢中的蘇氏阿十六輕咳一聲道：“停，先停一下。別再撩下去了，我是白龍。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“說實話，你這枝條茂密的狀態來撩人，我實在有點吃不消，總感覺隨時要笑出聲來。但笑出來又感覺會傷你自尊，所以忍的非常辛苦。”蘇氏阿十六輕輕拍了拍宋書航，指了指邊上的白龍：“那纔是阿十六。”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;“白前輩上回挖到的‘銀卦天尊’面具。”白龍捂着眼睛，出聲解釋道。</p>
<br><p>&emsp;&emsp;人生百態，一臉一人生，一人生一享受。</p>
<br><p>&emsp;&emsp;戴上面具，體驗不同的人生。</p>
<br><p>&emsp;&emsp;金屬卦一系的易容術，實乃是一大邪道外掛。</p>
