<title>《修真聊天羣》▷ 第689章 十秒，給我十秒的鏡頭啊！</title><br><p>&emsp;&emsp;第689章 十秒，給我十秒的鏡頭啊！</p>
<br><p>&emsp;&emsp;心好塞。</p>
<br><p>&emsp;&emsp;猴子邪魔已經可以猜到自己的結局。</p>
<br><p>&emsp;&emsp;接下來這個一臉悽美的女修，肯定要伸出纖纖玉手，一掌將它的腦袋打個粉碎，將它的猴腦都打爆出來吧？</p>
<br><p>&emsp;&emsp;要死了，要死了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然而，‘九洲一號羣’道友的行動方式，又豈是這隻猴子能猜測到的？</p>
<br><p>&emsp;&emsp;江紫煙並沒有拍死這隻邪魔，她只是露出淒涼的笑容，目光望不遠處。</p>
<br><p>&emsp;&emsp;那裡，有一位暖男型的修士，正在舉劍奮戰着。</p>
<br><p>&emsp;&emsp;隨後江紫煙身體就這樣緩緩倒下，她尋找了個舒服的姿勢，在地上開始裝死起來。</p>
<br><p>&emsp;&emsp;猴子邪魔……再一次死裡逃生！</p>
<br><p>&emsp;&emsp;僅僅是三四秒的時間內，它已經在生死線上徘徊了好幾趟。</p>
<br><p>&emsp;&emsp;“她沒有殺我？我又逃過一劫了？”猴子邪魔心中一喜。</p>
<br><p>&emsp;&emsp;猴生真是大起大落啊。</p>
<br><p>&emsp;&emsp;既然這位女修沒有要殺它，那還等什麼？</p>
<br><p>&emsp;&emsp;猴子邪魔縱身一躍，準備逃命。</p>
<br><p>&emsp;&emsp;然而就在這時，不遠處在搏殺的那個‘暖男’修士發出了一聲怒吼：“畫兒～畫兒～”</p>
<br><p>&emsp;&emsp;這暖男修士雙目泛着淚光，咆哮着衝了過來。</p>
<br><p>&emsp;&emsp;他就如同推土機一樣，凡是擋在他身前的邪魔，全部被撞飛出去。</p>
<br><p>&emsp;&emsp;猴子邪魔心中又是一驚——這個畫面又是似曾相識！</p>
<br><p>&emsp;&emsp;一開始那個【八臂劍聖】真君‘死了’後，有一個叫【神龍拳王】的真君不就是這樣發出悲鳴和長嘯。然後，那個【神龍拳王】橫衝直撞過來，將那隻四品邪魔用‘武當山蛟龍霸’給轟成了渣。</p>
<br><p>&emsp;&emsp;難道……我也要和那四品邪魔一樣，死在這個‘暖男修士’的手中嗎？</p>
<br><p>&emsp;&emsp;猴子邪魔再一次感覺到了‘死亡’的逼近！</p>
<br><p>&emsp;&emsp;此時它恨不得自己能再多生出幾隻腳，快點逃離這對修士夫婦的身邊。</p>
<br><p>&emsp;&emsp;然而……劇情再一次讓它意外了。</p>
<br><p>&emsp;&emsp;那位暖男型修士衝過來後，並沒有像之前那個【神龍拳王】那樣，將它抓起來轟殺。</p>
<br><p>&emsp;&emsp;這位暖男型修士只是抱起了女修【慕容畫】的‘屍體’，放聲大哭起來：“畫兒……畫兒……你醒一醒，你醒一醒好不好？”</p>
<br><p>&emsp;&emsp;男子淚如雨下，場面變的無比淒涼。</p>
<br><p>&emsp;&emsp;猴子邪魔，再一次‘死裡逃生’！</p>
<br><p>&emsp;&emsp;這次它終於鬆了口氣，飛快的後退，逃離這對男女修士。</p>
<br><p>&emsp;&emsp;逃命的過程中，它又轉頭，用眼角瞄了眼那位男修，防止對方突然暴起，將它斬殺。</p>
<br><p>&emsp;&emsp;這一眼——成了猴子邪魔在世界上看到的最後一眼。</p>
<br><p>&emsp;&emsp;只見那個暖男型的修士，抓出了一個圓圓的小壺，溫柔道：“畫兒～我這就來陪你。”</p>
<br><p>&emsp;&emsp;然後，他用力拍在這個小壺上，強大的真元源源不斷灌入這個小壺中。</p>
<br><p>&emsp;&emsp;很快，這隻小壺的壺身熾熱起來！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;爆炸聲響起。</p>
<br><p>&emsp;&emsp;這小壺並不是炸彈之類的東西，它爆炸開來後，有一陣紫色的煙霧噴涌出來，向四面八方擴散。</p>
<br><p>&emsp;&emsp;這煙霧噴發的速度簡直開掛，比三品猴子邪魔全力狂奔還要快兩倍。</p>
<br><p>&emsp;&emsp;瞬間，猴子邪魔就被煙霧趕上了。</p>
<br><p>&emsp;&emsp;它的身體和紫色煙霧一接觸時，就感覺一陣作弊般的虛弱感涌了上來，身體的力氣、體內的能量、九幽的污穢氣息，全都飛快的流逝起來。</p>
<br><p>&emsp;&emsp;緊接着，連生命力都開始流失……身體裡的一切，都被掏空了一樣。</p>
<br><p>&emsp;&emsp;猴子邪魔只感覺眼前一黑，就這樣倒地身亡了。</p>
<br><p>&emsp;&emsp;不僅是它，邊上還有一大片的邪魔，接觸到這紫色煙霧後，全都莫名其妙的倒地身亡。</p>
<br><p>&emsp;&emsp;紫色煙霧來的快，消散的也快。</p>
<br><p>&emsp;&emsp;紫煙散之後，地面上滿是邪魔的屍體，還有相擁在一起的藥師和江紫煙的‘屍體’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雅各布劇組的成員，看着眼前這個鏡頭時，嘖嘖稱讚。</p>
<br><p>&emsp;&emsp;“這個鏡頭，給人一種無比悽美的感覺。這就是愛情的力量啊。”</p>
<br><p>&emsp;&emsp;“這個時候應當配上一曲悽美愛情歌曲來配音，絕對引爆淚點！”</p>
<br><p>&emsp;&emsp;“當丈夫風川子擁抱着大師姐‘慕容畫’時，我真被感動了。之前感覺大師姐沒有嫁給主角‘凌夜’，心裡很不舒服。但看到這一幕，發現大師姐嫁給了一個真心愛她的男人，我心裡竟然也默默爲大師姐和風川子祝福起來。”</p>
<br><p>&emsp;&emsp;“這個鏡頭，到時候好好的剪輯一下，爭取將這個畫面完美展現出來。我有種預感，到時候電影播放到這一段時，一定能贏得無數影迷的眼淚。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;裝死中的藥師得意的給不遠處的北河散人‘傳音入密’道：“北河兄，看到了吧，這就是實力啊！”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
