<title>《修真聊天羣》▷ 第322章 看，鯨魚在天空中飛！</title><br><p>&emsp;&emsp;第322章 看，鯨魚在天空中飛！</p>
<br><p>&emsp;&emsp;“明白。”鯨八發出憨笑，掛掉了和狼一的通訊。</p>
<br><p>&emsp;&emsp;然後，鯨八對鯊九道：“老九，上！狼一說了，絕對不能讓這小姑娘逃了，下死手弄她！”</p>
<br><p>&emsp;&emsp;“下死手？”鯊九默默的點頭：“我明白了。”</p>
<br><p>&emsp;&emsp;這就是……傳話的藝術。</p>
<br><p>&emsp;&emsp;每一句原話，在經過人們口耳相傳一次後，就會稍稍變一點點。當一句話傳過三次後，很可能就和原話產生很大的歧義了。</p>
<br><p>&emsp;&emsp;於是，收到‘下死手’命令的鯊九出手了。</p>
<br><p>&emsp;&emsp;他身形一動，飛快竄向前面的黑裙女子。</p>
<br><p>&emsp;&emsp;黑裙女子楚楚的水性極好，但是和身後的鯨八、鯊九兩個常年在水裡活動的人比起來，她那點游泳技巧就變的不值一提了。</p>
<br><p>&emsp;&emsp;之前，鯊九和鯨八之前就是爲了將她逼入絕境，圍而不殲。現在鯊九收到了必殺的命令後，一身划水的本事才真正暴發出來。</p>
<br><p>&emsp;&emsp;僅是兩個眨眼的時間，鯊九和黑裙女子間的距離縮短到五米左右。</p>
<br><p>&emsp;&emsp;鯊九細小的雙眼中泛起寒芒，他雙手在水裡一陣狂拍。</p>
<br><p>&emsp;&emsp;雙手拍動之間，真氣融於水內，化爲一條條尖牙利齒的鯊魚。這些鯊魚借水而生，體內灌滿真氣，栩栩如生，搖頭擺尾的衝向黑裙女子。</p>
<br><p>&emsp;&emsp;“必殺！百鯊掌！”</p>
<br><p>&emsp;&emsp;一出手，就是要人命的必殺技能。</p>
<br><p>&emsp;&emsp;鯊九是一尊二品級別修爲的強者，而且是老牌真師，真氣渾厚。</p>
<br><p>&emsp;&emsp;前面飛快遊動的黑裙女子感應到身後傳來的殺意，以及強橫的真氣的波動，她無奈的止住身形。繼續逃下去的話，她就只能用背部硬吃對方這一招。這一招的真氣量很恐怖，轟在她身上的話，不死都要去掉半條命啊。</p>
<br><p>&emsp;&emsp;她雖然被稱爲是天才弟子，但她修爲時間尚短，才堪堪踏入二品真師的境界。還沒有強到可以用肉身，直接面對其他真師的全力一擊的程度。</p>
<br><p>&emsp;&emsp;楚楚止住身形，右手在自己大腿絲襪內一抽，一柄綁在大腿上的小短劍便被她抽了出來。</p>
<br><p>&emsp;&emsp;接着，她用力拍打，躍出水面。</p>
<br><p>&emsp;&emsp;鑽出水面的瞬間，楚楚用僅有她自己能聽到的聲音輕喃道：“我這一生，只鑄一劍。”</p>
<br><p>&emsp;&emsp;話音落下時，她手中的短劍發出‘嗡嗡’的劍鳴。</p>
<br><p>&emsp;&emsp;隨後，她猛然轉身，手中的短劍向後刺出。</p>
<br><p>&emsp;&emsp;在她身後，是十三條活靈活現，牙齒鋒利的鯊魚。同樣破開水面，向她撞擊過來。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;楚楊手中的短劍連連閃動，瞬間，從楚楚的手中就刺出二十六餘道劍光，刺向滿屏水鯊。平均每一條水鯊魚捱了兩劍，被劍氣擊碎，重新化爲海水，融入海中。</p>
<br><p>&emsp;&emsp;而楚楚的身體隨着這一劍的反推之力，一個加速，重新躍入海水中，拼命向遠處竄去……</p>
<br><p>&emsp;&emsp;她知道，身後兩個追蹤她的傢伙都是水裡的行家，在水裡穿梭的速度只怕比她還快。必須想辦法儘快脫身才行，否則再這樣下去，對她不利。</p>
<br><p>&emsp;&emsp;正當楚楚轉身疾退時……突然，她感覺自己猛然撞上了一堵厚厚的肉牆。</p>
<br><p>&emsp;&emsp;“呵呵呵。”接着，一個厚重的笑聲在楚楚耳邊響起。</p>
<br><p>&emsp;&emsp;兩隻粗大的手臂一下子將楚楚的身體抱住，粗壯手臂上傳來可怕的力量。</p>
<br><p>&emsp;&emsp;楚楚只感覺自己渾身骨骼都彷彿要碎掉了一樣。</p>
<br><p>&emsp;&emsp;“象你這樣的小娘們，身嬌體細，我最喜歡將你們緊緊的抱住，然後……一直將你們擠碎在我的胸前，化爲一攤肉醬。”那厚重的聲音笑起。</p>
<br><p>&emsp;&emsp;正是那個大塊頭鯨八。他不知什麼時候游到了楚楚逃路的路線上，讓楚楚自投羅網。</p>
<br><p>&emsp;&emsp;“啊啊啊……”楚楚感覺隨着那對手臂抱緊，她全身的骨頭都要斷裂一般：“該死的傢伙，給我去死啊！”</p>
<br><p>&emsp;&emsp;她手腕反轉，手中短劍朝着朝着鯨八的身上捅去。</p>
<br><p>&emsp;&emsp;“沒用的，你的短劍，連我身上的防禦都扎不透。”鯨八臉上露出憨厚的笑容。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;楚楚的短劍紮在他身上，卻如同紮在了一團彈性十足的膠皮中，劍身沒入直到劍柄，但鯨八身上卻連一絲鮮血都沒有流出。</p>
<br><p>&emsp;&emsp;這層厚厚的彈性膠質層，就是鯨八得意的防禦。短劍，竟然連鯨八的皮膚都沒有刺穿？</p>
<br><p>&emsp;&emsp;“我說過了，沒用的。”鯨八怪笑，手臂上的力量加大。</p>
<br><p>&emsp;&emsp;咔咔……楚楚感覺自己的身體骨頭碎掉了。不僅如此，還有兩道野蠻的真氣隨着鯨八的手臂直接闖入到她體內，從內部破壞她的身體。</p>
<br><p>&emsp;&emsp;“我最喜歡象你這種嬌小的女人死在我懷裡的感覺了，真是很悽美的場面。所以……我要殺了你。既使狼一想要儘可能的抓活的，但我還是想殺了你。”鯨八壓低聲音，獰笑道。</p>
<br><p>&emsp;&emsp;但這些話，楚楚已經聽不清了。</p>
<br><p>&emsp;&emsp;要死了嗎？</p>
<br><p>&emsp;&emsp;她感覺視線都開始迷糊起來……整個人的身體越來越輕，靈魂似乎都要脫體而出了。</p>
<br><p>&emsp;&emsp;而且，或許是快要死亡了，她眼中都出現幻覺了。</p>
<br><p>&emsp;&emsp;她竟看到了一隻巨大的鯨魚，在天空中飛着～</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～”高空中，宋書航發出一串慘叫……</p>
<br><p>&emsp;&emsp;他現在腦海中一片漿糊。</p>
<br><p>&emsp;&emsp;宋書航隱約記得自己在飛機場上和土波、高某某以及諸葛忠陽、諸葛月碰面。隨後還和自己的‘名義’弟子約瑟夫意外相遇，被他的女兒用幽怨的眼神盯了很長時間。</p>
<br><p>&emsp;&emsp;然後，自己似乎是上飛機了？</p>
<br><p>&emsp;&emsp;但再接着的記憶，有些模糊……是睡着了嗎？</p>
<br><p>&emsp;&emsp;反正不知道睡了多長時間，當他一睜開眼睛時，便突然發現自己在高空中，往下飛快的跌落。</p>
<br><p>&emsp;&emsp;這是怎麼回事？難道發生空難了？那飛機呢？其他乘客呢？</p>
<br><p>&emsp;&emsp;很多念頭從他腦海中劃過。</p>
<br><p>&emsp;&emsp;這些念頭最終交織在一起，化爲宋書航口中的慘叫聲。不過，他的慘叫聲沒持續多長時間，就被另一個聲音打斷了。</p>
<br><p>&emsp;&emsp;“哞哞哞～～哞～～”一個厚重有力的叫聲在宋書航頭頂響起。</p>
<br><p>&emsp;&emsp;那是一隻……巨大的鯨魚。</p>
<br><p>&emsp;&emsp;和宋書航一樣，鯨呆了。</p>
<br><p>&emsp;&emsp;做爲一隻鯨魚，它的鯨生裡已經經歷過了其他鯨魚從沒經歷過的奇妙經歷——比如沙漠之行、又比如搭乘飛劍、又比如空間傳送；以及現在的，高空降落無繫繩蹦極！</p>
<br><p>&emsp;&emsp;這是何等壯闊的鯨生啊，如果鯨也有人類一樣的交流能力，憑着這段波瀾壯闊的經歷，它就能泡到很多鯨妹子吧？</p>
<br><p>&emsp;&emsp;大鯨魚在慘叫，宋書航卻懵逼了。</p>
<br><p>&emsp;&emsp;臥艹……我從空中掉下來可以是因爲空難，但這條大傢伙從中掉下來是怎麼回事？難道我們乘坐的飛機上還藏着一條大鯨魚？</p>
<br><p>&emsp;&emsp;別開玩笑了，那是民航，不是鯨航。</p>
<br><p>&emsp;&emsp;宋書航總感覺自己的記憶有些不對勁……似乎，忘記了一些東西。</p>
<br><p>&emsp;&emsp;他皺着眉頭苦苦思索起來。</p>
<br><p>&emsp;&emsp;就在這時，一段記憶憑空的出現在他腦海中。</p>
<br><p>&emsp;&emsp;“爸爸，爸爸，你不開心嗎？”一個萌萌噠的小蘿莉跑到他面前，擡起頭來，對着他露出燦爛的笑容：“不開心的話，小苗給你笑一個吧，笑一個你就開心了對吧？”</p>
<br><p>&emsp;&emsp;這簡直是，天使的微笑啊！治癒人心，看一眼就會讓人忘記所有的煩惱。</p>
<br><p>&emsp;&emsp;宋苗……他的女兒！</p>
<br><p>&emsp;&emsp;一個莫名其妙的念頭出現在宋書航的腦海中。</p>
<br><p>&emsp;&emsp;臥艹艹艹艹艹艹！開什麼玩笑，我女兒？誰和我生的？我連法定的結婚年齡都沒到啊。</p>
<br><p>&emsp;&emsp;正思索間，又是一個畫面傳入他腦海中。</p>
<br><p>&emsp;&emsp;他看到自己突然和一個面容模糊的女子相依在一起，看着兒子‘宋仁’結婚，迎面走來了一個大腹便便的婚紗女子，那是他兒媳婦。</p>
<br><p>&emsp;&emsp;然後，他又攙着放大版女兒‘宋苗’的手，送她出嫁……</p>
<br><p>&emsp;&emsp;臥艹艹艹艹艹艹！這些記憶是什麼鬼？</p>
<br><p>&emsp;&emsp;是我在飛機上做的夢嗎？</p>
<br><p>&emsp;&emsp;不……不對勁。</p>
<br><p>&emsp;&emsp;似乎這些都是自己親身經歷過的事情？自己從登機後到現在這段時間內，失去了記憶？</p>
<br><p>&emsp;&emsp;失去了記憶？</p>
<br><p>&emsp;&emsp;東海？</p>
<br><p>&emsp;&emsp;神秘島！</p>
<br><p>&emsp;&emsp;宋書航馬上想到了神秘島……難道，自己不小心進入了神秘島嗎？但明明自己決定，就算看到神秘島也不進去的，怎麼莫名其妙就進入神秘島了。</p>
<br><p>&emsp;&emsp;這下可好，失憶了出來了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“哞～～哞哞哞～～”這時，身邊的巨大鯨魚急促的叫聲，拉回了宋書航的意識。</p>
<br><p>&emsp;&emsp;插……差點忘記了，我現在正是高空往下墜落中啊。</p>
<br><p>&emsp;&emsp;我現在要怎麼辦？</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊……救命啊！”宋書航大聲慘叫起來——他現在能做什麼呢？除了慘叫外，他再也想不出自己能做什麼了。</p>
<br><p>&emsp;&emsp;就在他拼命慘叫着的時候，突然腦海中又飄出個畫面。</p>
<br><p>&emsp;&emsp;一個面貌模糊的女子，在教導他一卷武學功法。似乎是很厲害的功法？</p>
<br><p>&emsp;&emsp;下意識的，宋書航就用上了這種功法的法門。</p>
<br><p>&emsp;&emsp;“吼～～～吼～～～”沉重的獅吼在東海上空迴盪着，聲如怒雷，迴音滾滾。</p>
<br><p>&emsp;&emsp;特殊類功法：《獅吼功》，咆哮之時，猶如悶雷滾滾回蕩於天際，能令敵人肝膽劇烈＋心驚膽戰，擁有震懾人心的不可思議之威力！</p>
<br><p>&emsp;&emsp;宋書航叫了兩聲後，發現自己的嗓子似乎變的順暢了許多，如同吃了潤喉片一樣清爽。</p>
<br><p>&emsp;&emsp;於是他忍不住又叫了兩聲：“吼吼吼～～”</p>
<br><p>&emsp;&emsp;等下，我是不是太沒危機感了？我現在正從空中掉下來啊，雖然下面是海水……</p>
<br><p>&emsp;&emsp;正這麼想着的時候，宋書航卻感覺自己的第五竅穴‘口竅’內的氣因沸騰起來，氣血滿溢！</p>
<br><p>&emsp;&emsp;口竅，開！</p>
<br><p>&emsp;&emsp;(本章完)</p>
