<title>《修真聊天羣》▷ 第2622章 諸天萬界渾身一震</title><br><p>&emsp;&emsp;第2622章 諸天萬界渾身一震</p>
<br><p>&emsp;&emsp;“總之，這是我最後的第二次講法，不會再有第三次。”宋書航對着熟悉的講法鏡頭，真摯地出聲道。</p>
<br><p>&emsp;&emsp;雖然內心有些尷尬，但宋書航很快調整好了自己的講法狀態——畢竟是上過五次講法臺的男人，他應該是諸天萬界古往今來‘玄聖講法經驗’最豐富的男人。</p>
<br><p>&emsp;&emsp;由於這次他已經是一個貨真價實的真玄聖在登臺講法，所以他已經能看到諸天萬界修煉者＋九幽世界邪魔觀看講法時的信息回饋彈幕。</p>
<br><p>&emsp;&emsp;當然，諸天萬界修煉者這麼多的回饋信息彈幕，宋書航不可能全部一一記下。他也只能一眼望去，看到一部分隨緣的諸天萬界修煉者和九幽邪魔的回饋。</p>
<br><p>&emsp;&emsp;另外宋書航注意到，諸天萬界的修煉者們實力越高，回饋的彈幕字體也會越大。</p>
<br><p>&emsp;&emsp;比如……</p>
<br><p>&emsp;&emsp;【看到了沒有，這是我本體！告訴你們，認真將這講法聽好了，下次我會考試的！本體，我在火星上過的很好，不用擔心我！】——來自某位自稱是‘霸宋玄聖某球型分身’的大佬，回饋的巨大彈幕。</p>
<br><p>&emsp;&emsp;這個巨大的彈幕佔據着宋書航‘講法視覺’的一半視線，絕對是超級VIP級別的。</p>
<br><p>&emsp;&emsp;講法狀態中的宋書航嘴角不由微微抽搐，差點要將自己‘真摯臉’給崩了。</p>
<br><p>&emsp;&emsp;【宋前輩，你這次講法有稿子嗎？沒有的話，我送你一篇噠～贈宋前輩的講法稿子：哈嘍，親愛的觀衆們，我們又見面了，我想死你們了～（此處要有笑容）因爲太想念各位親愛，我決定再顯聖講法一次，這次保證是最後一次顯聖講法噠～】——來自某位不願透露真實姓名的天帝，回饋的巨大彈幕。這個彈幕只比胖球分身的小一半左右。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;天帝不是已經上神秘島了嗎？竟然還有工夫給他的講法回饋彈幕？難道她已經將神秘島搞定？</p>
<br><p>&emsp;&emsp;【程狗蛋，程狗蛋，你的聖號爲什麼不是霸狗蛋！】——這個用排除法，肯定不是程狗蛋仙子或狗蛋爹，那麼答案只有一個，這肯定是某個不願透露姓名的三隻眼前輩。</p>
<br><p>&emsp;&emsp;這位大佬的回饋彈幕巨大程度，比起胖球大佬小號的有過之而無不及。</p>
<br><p>&emsp;&emsp;認識的大佬太多了，這些巨型彈幕太吸睛，令宋書航都無法好好看一看普通的修煉者們的回饋。</p>
<br><p>&emsp;&emsp;好不容易等這幾個大彈幕閃過後，宋書航的注意力才集中到那些小一些的普通修煉者和普通邪魔回饋信息上。</p>
<br><p>&emsp;&emsp;【霸宋前輩其實您不用特意標重自己是最後一次講法，我們都懂的。】</p>
<br><p>&emsp;&emsp;【我們信你個鬼啊，上次你就是這麼說的，有二就有三！】</p>
<br><p>&emsp;&emsp;【霸宋主宰萬歲！】</p>
<br><p>&emsp;&emsp;“咳！”宋書航城牆般的臉皮又微微抖了點灰下來，他主動忽視了這些類似的回饋道：“沒想到大家竟然還一直期待着我的講法……不過這次，我是真的沒有多少準備。本想再好好和大家正式表演一次‘玄聖講法’，但最近很忙，前段時間好不容易準備的講法稿子，在上一次講法時就用掉了。所以，這次我們再來講點特殊的東西吧。”</p>
<br><p>&emsp;&emsp;【大家一直期待着你的講法？臉皮就像是城牆，我們在這頭，書航你在另一頭。】——這似乎是條熟人道友回饋的信息，畢竟直接稱呼他爲‘書航’的人不多。</p>
<br><p>&emsp;&emsp;【書航，講法速度的速度提升一下，復活可能會稍稍有些後遺症狀——楚閣主。】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這是來自楚前輩的溫馨提示。</p>
<br><p>&emsp;&emsp;復活後會有一些後遺症？</p>
<br><p>&emsp;&emsp;那不能浪費時間了。</p>
<br><p>&emsp;&emsp;雖然說，以他現在的威望，就算玄聖講法時一句不說，幹坐在那裡坐一個小時，諸天萬界的道友也會乖乖將‘功德之力’雙手奉上。</p>
<br><p>&emsp;&emsp;但他這次可是有備而來，想要將‘邪妄食材製作、邪妄菜單’等等手段推廣開來，而且在‘玄聖講法’結束之後，他還想要再附上【白前輩大量收邪妄核心】的小廣告……</p>
<br><p>&emsp;&emsp;想到這裡，宋書航盤腿坐好，面色威嚴，進入正式講法模式。</p>
<br><p>&emsp;&emsp;功德蛇美人現身，她從宋書航的手串法器中取出一件外衣，輕輕披在宋書航身上——這是爲了防止宋書航在講法時，不小心又將背後的‘金丹二維碼’紋身露出，然後再爆一次體。</p>
<br><p>&emsp;&emsp;“自天道崩潰之後，天地混亂，邪妄叢生。”宋書航開口，緩緩講道。</p>
<br><p>&emsp;&emsp;正式講法一開口，諸天萬界的修煉者和九幽世界的邪魔突然渾身一震——是物理上的渾身一震！</p>
<br><p>&emsp;&emsp;霸宋大佬這次開口時，他口中的‘話’彷彿帶着一種源自於遙遠過去的威嚴。</p>
<br><p>&emsp;&emsp;他口中的每一個字，都帶着法則級別的威力。</p>
<br><p>&emsp;&emsp;每一個字，都擁有莫大的力量，給人一種‘萬法歸宗’之感。就像是諸天萬界所有的文字、語言都找到了源頭。</p>
<br><p>&emsp;&emsp;在這種力量的作用下，諸天萬界修煉者和九幽世界邪魔們，身不由己地震動了一下。</p>
<br><p>&emsp;&emsp;▲Tтkā n▲C○
            【霸文！這次霸宋的霸文，終於成型了嗎？】一些默默觀看霸宋玄聖本次顯聖講法的大佬，同樣渾身一震。</p>
<br><p>&emsp;&emsp;上回講法時，霸宋玄聖在‘霸滅講法’環節時，發出了一個章節。那個音節中，蘊含着‘天道破滅’的信息，蘊含着霸宋玄聖‘生死輪迴’的感悟。</p>
<br><p>&emsp;&emsp;當時諸天萬界很多大佬就在暗中推測，霸宋是不是在構造屬於他個人的文字。就像是儒家聖人的‘儒文’，天帝的‘帝文’一樣。</p>
<br><p>&emsp;&emsp;而現在看來，霸宋大佬果然在暗中研究着屬於他的文字——霸文體系，已經成型！</p>
<br><p>&emsp;&emsp;也就是說，霸宋果然和儒家聖人、天帝一樣，擁有着鎮壓一世的無敵姿態。而特別在這天道崩潰的時代，霸宋證道不朽的資格，再加深了一層！</p>
<br><p>&emsp;&emsp;【而且，這霸文聽起來，竟然有種超越遠古的氣息。神秘而遙遠，似乎比起儒文和帝文來，還要更加霸道。不愧是霸宋，六連霸的男人。】有曾經榮幸被儒家聖人和天帝都按在地上摩擦過的實力派大佬，不由暗道。</p>
