<title>《修真聊天羣》▷ 第224章 安東尼，遲遲不肯打開頭盔！</title><br><p>&emsp;&emsp;第224章 安東尼，遲遲不肯打開頭盔！</p>
<br><p>&emsp;&emsp;白尊者展開天鵬遁法，那是接近瞬移的速度。預計最多一個多小時，就能回到華夏。這還是‘直升機殼飛劍’材質限制了速度，若是白前輩用上他的流星劍，速度絕對能再快好幾倍。</p>
<br><p>&emsp;&emsp;在返程中，宋書航用手機登陸網絡，查詢了下關於‘太空站’的消息……畢竟，剛將人家給撞了個窟窿啊。</p>
<br><p>&emsp;&emsp;當他輸入‘太空站’三字時，很快彈出了幾條最新消息。</p>
<br><p>&emsp;&emsp;［最新報道：聯盟號已經成功進入國際太空站的軌道，準備登陸太空站，迎接兩位宇航員迴歸！］報道發佈於６小時前。</p>
<br><p>&emsp;&emsp;［最新報道：聯盟號飛船已成功發射，本次將有五名宇航員準備登陸國際太空站，他們會替換太空站裡的兩位宇航員，未來的一段時間內，他們將在太空站中進行七十種太空實驗。］報道發佈於１天前。</p>
<br><p>&emsp;&emsp;登陸太空站，迎接兩位宇航員迴歸……不會錯了，就是自己和白前輩撞出個大窟窿的太空站無疑。</p>
<br><p>&emsp;&emsp;而且，６小時前聯盟號已經進入太空站飛行軌道，現在……不會已經登陸接人了吧？</p>
<br><p>&emsp;&emsp;宋書航暗暗抹了把汗，慶幸自己和白前輩速度快了一步，否則的話就要和人家的‘聯盟號宇宙飛船’相遇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個半小時後，宋書航和白前輩順利趕到了華夏，江南地區附近。</p>
<br><p>&emsp;&emsp;“我們直接前往航校嗎？”白尊者詢問道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“白前輩，我們還是隨意找個地方先降落，然後佈置一下，弄個飛機墜落的事故現場，再將小李教員放下吧。”</p>
<br><p>&emsp;&emsp;畢竟直升飛機已經毀成這模樣了，要是直接飛回航校的話，航校的人會嚇尿的。</p>
