<title>《修真聊天羣》▷ 第1971章 修煉的快樂，外人又豈能想象？</title><br><p>&emsp;&emsp;第1971章 修煉的快樂，外人又豈能想象？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ切頭手法，效果遠超宋書航想象。</p>
<br><p>&emsp;&emsp;就算是施展了‘僞不朽煙霧化身’將腦袋粘了回去，但恢復肉身後，這頭竟然還是斷的，仰天長嘯的弧度稍大了點，這腦袋就粘不住了。</p>
<br><p>&emsp;&emsp;這已經不是物理層次的‘無頭騎士’，而是涉及到了法則層次。</p>
<br><p>&emsp;&emsp;於是，原本長嘯聲氣勢磅礴的宋書航，默默的剎住了長嘯聲——總不能讓腦袋掛在背上繼續長嘯是吧？</p>
<br><p>&emsp;&emsp;他默默伸出雙手，在儒家弟子們驚呆的目光中，端住自己的腦袋，將它按了回去，放回自己的脖子上。</p>
<br><p>&emsp;&emsp;場面一度十分寧靜。</p>
<br><p>&emsp;&emsp;想了想後，宋書航繼續擡頭面無表情的‘長嘯’了一波，將之前剎車的長嘯給嘯完。</p>
<br><p>&emsp;&emsp;並不是爲了裝完逼——在他腦袋掉下來的瞬間，什麼逼都已經完了。</p>
<br><p>&emsp;&emsp;純粹是他現在體內七個‘命輪’一口氣誕生，這波暢爽的感覺，不嘯上那麼一嗓子，壓抑的難受。</p>
<br><p>&emsp;&emsp;修煉真的是件非常爽的事情。</p>
<br><p>&emsp;&emsp;爲什麼修士閉關個十年八年的都能忍耐的住寂寞？</p>
<br><p>&emsp;&emsp;那還用說嗎？</p>
<br><p>&emsp;&emsp;因爲修煉爽啊！</p>
<br><p>&emsp;&emsp;別以爲閉關修煉是很苦悶的事情，事實上修煉的快樂，是外人無法想象的！</p>
<br><p>&emsp;&emsp;不過這次，爲了防止腦袋嘯着嘯着，突然又掉了，宋書航稍稍調整了下‘仰天長嘯’的角度。</p>
<br><p>&emsp;&emsp;同時，功德蛇美人和造化仙子浮現，一人一隻小手，在後面撐着宋書航的腦袋，以防意外。</p>
<br><p>&emsp;&emsp;光是看這個畫面的話，倒也是蠻溫馨、蠻好看。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;儒家弟子們在寧靜了大半天后，突然有機智的弟子，開始用力的鼓掌。</p>
<br><p>&emsp;&emsp;這是爲了緩解尷尬。</p>
<br><p>&emsp;&emsp;霸霸宋可是聖人轉世，別說是頭掉了端回去繼續長嘯，哪怕他是用脖子或是其它器官繼續完成長嘯聲，儒家弟子也要給面子。</p>
<br><p>&emsp;&emsp;就像是骨牌遊戲一樣，有一小批人開始鼓掌後，邊上所有的弟子都明悟過來，所有人全都開始熱烈的爲霸宋玄聖鼓掌。</p>
<br><p>&emsp;&emsp;恆火真君：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;白鶴真君道：“我們要不要也拍下手掌？”</p>
<br><p>&emsp;&emsp;“還是別了，會很尷尬的。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;“嘖，真好。大部分東西，去掉頭就可以吃了。霸宋連頭都不用去，自己就會掉下來。”龜爸突然出聲道。</p>
<br><p>&emsp;&emsp;所有人頓時驚悚的望向龜爸。</p>
<br><p>&emsp;&emsp;“還是別吃霸宋吧。”陰影領主爲宋書航求情道：“我推薦霸宋製作的‘天劫套餐’，味道非常贊。吃了廚師的話，感覺是在殺雞取卵。留着霸宋在，才能源源不斷吃到好吃的。”</p>
<br><p>&emsp;&emsp;“對對對，雞也是非常可愛的。還是不要殺霸雞了。”白鶴真君贊同道。</p>
<br><p>&emsp;&emsp;恆火真君默默擡頭望天，文化人，不想說話。</p>
<br><p>&emsp;&emsp;戰鬥空間中。</p>
<br><p>&emsp;&emsp;宋書航嘯完後，心滿意足，然後他進入內視狀態，看看自己體內新誕生的七個命輪。</p>
<br><p>&emsp;&emsp;命輪的結構和金丹、法器、天罡三者有關。</p>
<br><p>&emsp;&emsp;其形態的雛形都是一個車輪的結構，具體的細節，會按修士功法、金丹的不同有所變化。</p>
<br><p>&emsp;&emsp;宋書航的第１小靈湖是原本的‘九龍紋小金丹’所化，金丹構圖是【依舊是永不陷落的聖城】。</p>
<br><p>&emsp;&emsp;靈湖上的命輪則是由八柄鋸齒大刀首尾相連，組成的刀輪，每柄鋸齒大刀一側畫着‘永不陷落的聖城’，另一側畫着‘毀滅萬物的巨人’。</p>
<br><p>&emsp;&emsp;鋸齒大刀輪，一看就非常有氣勢，屬於強攻型命輪。</p>
<br><p>&emsp;&emsp;第２靈湖是七彩妖丹所化，金丹構圖是【那爲世界帶來終焉的聖劍】，湖上的命輪和金丹構圖相配，是八柄闊劍‘劍尖’對外，組成的劍輪。</p>
<br><p>&emsp;&emsp;而且，這八柄利劍可以分解！</p>
<br><p>&emsp;&emsp;是劍！</p>
<br><p>&emsp;&emsp;這是八柄劍，貨真價實的劍！</p>
