<title>《修真聊天羣》▷ 第1367章 爲新玄魔的誕生獻上禮炮</title><br><p>&emsp;&emsp;第1367章 爲新玄魔的誕生獻上禮炮</p>
<br><p>&emsp;&emsp;這句聲音直接在宋書航的耳邊響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我是在魔前顯身？而不是在玩遊戲，註冊賬號？</p>
<br><p>&emsp;&emsp;嚴肅點啊，這麼隆重的場合！</p>
<br><p>&emsp;&emsp;“換個道號，你這‘書山居士’太老古董了，早就被以前‘魔前顯身’的九幽八品邪魔給佔用了。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航負責在魔前顯身時擺個大排場，向諸天萬界宣傳一下‘九幽世界’的魔劫世界。作爲回報，白前輩two幫忙宋書航確定道號。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得：“書山居士這個道號，一聽就是儒家系的道號吧，爲什麼九幽邪魔大佬會取這樣的名？”</p>
<br><p>&emsp;&emsp;“因爲比較帥氣吧。”白前輩ｔｗｏ道：“總有人感覺取這樣的道號會顯的比較那個啥……對了，是比較‘洋氣’。所以，九幽取這樣道號的邪魔數量不少。”</p>
<br><p>&emsp;&emsp;“他們就不怕因此被‘九幽主宰’嫌棄，氣運全無嗎？”宋書航道——他記得，液態金屬球可是很厭惡儒家的吧？按恨烏及屋的原理，取儒家的道號簡直是作死吧？</p>
<br><p>&emsp;&emsp;“不會，以胖球的性格，這種噁心儒家的事情，它喜歡來還不及。”白前輩ｔｗｏ呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航只感覺心好塞。</p>
<br><p>&emsp;&emsp;“那‘尋道書生’呢？”宋書航又道。</p>
<br><p>&emsp;&emsp;【您好，您要顯聖的道號已經被人佔用，請換個道號繼續顯聖。】這個聲音又在宋書航的腦海中響起。</p>
<br><p>&emsp;&emsp;連尋道書生也被佔了？</p>
<br><p>&emsp;&emsp;九幽的邪魔們，腦子有坑吧！</p>
<br><p>&emsp;&emsp;你們每隔一段時間就去懟一波‘儒家’，懟的儒家在現世都沒有生存空間，低調做人，最後都搬到‘金蓮世界’去發展了。</p>
<br><p>&emsp;&emsp;在這樣的前提下，九幽邪魔們還以取一個‘儒家型’的道號爲時尚——完全無法理解它們的思維方式。</p>
<br><p>&emsp;&emsp;“別嘗試儒家系的道號了，你的腦洞再大，也比不上那麼多的九幽邪魔。你能想到的儒家道號，應該全部被佔用了。換個系的吧。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航望着自己身前凝聚的‘魔印’，心塞到無法呼吸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，諸天萬界、九幽世界的所有修士、邪魔都默默看着正在‘魔前顯身’的霸宋玄聖。</p>
<br><p>&emsp;&emsp;魔印已經出現在霸宋玄聖身邊很久了。</p>
<br><p>&emsp;&emsp;和聖印一樣，按理說魔印也要進入‘確定道號’的環節。</p>
<br><p>&emsp;&emsp;但現在，魔印卡在這個環節已經半天，霸宋玄聖的‘魔號’卻沒有出現，到底發生了什麼事？</p>
<br><p>&emsp;&emsp;“不愧是第一個在‘九幽、現世’同時顯聖的大佬，千年第一聖名不虛傳。”</p>
<br><p>&emsp;&emsp;“你們說，霸宋玄聖的魔號會是什麼？”</p>
<br><p>&emsp;&emsp;“魔印和聖印相反，那魔號和聖號應該也會相反。聖號是霸宋，那魔號反過來就是宋霸？”</p>
<br><p>&emsp;&emsp;諸天萬界和九幽各處，議論紛紛。</p>
<br><p>&emsp;&emsp;九洲一號羣的成員中。</p>
<br><p>&emsp;&emsp;＊＊JS感覺望着頭頂二次顯聖的‘霸宋玄聖’，突然有種想痛哭的慾望。</p>
<br><p>&emsp;&emsp;多麼的奢侈！</p>
<br><p>&emsp;&emsp;這機會，如果能送他一次多好。</p>
<br><p>&emsp;&emsp;“隨着我晉升七品尊者後，感覺存在感越來越低，這樣下去還沒到八品，我說不定就要被羣裡的道友們遺忘了。”＊＊JS喃喃道。</p>
<br><p>&emsp;&emsp;＊＊JS竟然悄悄晉升到了尊者境界。</p>
<br><p>&emsp;&emsp;但是，九洲一號羣裡誰都不知道，誰都沒注意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航這次又是偷渡晉級，他依舊無法看到‘諸天萬界’和‘九幽世界’刷上來的議論。</p>
<br><p>&emsp;&emsp;在正牌的八品玄聖或八品玄魔顯聖、顯身的時候，諸天萬界和九幽世界的議論會像彈幕一樣刷上來，呈現在玄聖、玄魔的面前。</p>
<br><p>&emsp;&emsp;“有人提議你要不要來個‘宋霸’，我感覺反過來的確有點意思。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航用力搖頭：“不，絕對不能要！”</p>
<br><p>&emsp;&emsp;他纔不要被人叫成‘宋霸……霸’，心累。</p>
<br><p>&emsp;&emsp;“那你快點，就算有我插手幫忙，你選道號的時間也有限制的。魔前顯身後還有下一步驟，不可能將時間都浪費在看你發呆上。”白前輩ｔｗｏ催促道。</p>
<br><p>&emsp;&emsp;宋書航揉着太陽穴，苦苦思索起來。</p>
<br><p>&emsp;&emsp;兩個儒家系的道號都被九幽邪魔佔用了，霸刀宋壹這個道號也不行，因爲聖號已經是‘霸宋’了，再取個帶‘霸’的道號，心理壓力大。‘霸……霸宋’有一個就夠了，‘霸……霸刀’就免了。</p>
<br><p>&emsp;&emsp;金剛君子刀已經送小彩了。</p>
<br><p>&emsp;&emsp;善心修士這個道號，他心裡有個想法，但是得看未來是不是和獸界那位小蘿莉有緣，待定。</p>
<br><p>&emsp;&emsp;剩下的木道人、白鯨刀客中，他準備留一個給‘楚楚’。</p>
<br><p>&emsp;&emsp;畢竟，小彩都送了個‘金剛君子刀’的道號，不能厚此薄彼。</p>
<br><p>&emsp;&emsp;楚楚是劍修，‘白鯨刀客’這個道號就算了，那到時候楚楚的道號就從‘木道人’和兩個儒家系的道號中抽取。</p>
<br><p>&emsp;&emsp;木道人也先留下吧，萬一楚楚不喜歡儒家系的道號，可以有個預備。</p>
<br><p>&emsp;&emsp;所以……只留下‘白鯨刀客’了嗎？</p>
<br><p>&emsp;&emsp;宋書航有些不甘心。</p>
<br><p>&emsp;&emsp;因爲白鯨刀客的全稱是‘華夏折江省聞洲市白鯨路刀客’。這畫風扭曲的可怕，不到沒選擇，宋書航不想用這個道號。</p>
<br><p>&emsp;&emsp;七個道號都不行的話，他還有一個‘程琳’的道號。</p>
<br><p>&emsp;&emsp;但是這個道號，更是直接PS掉。</p>
<br><p>&emsp;&emsp;程琳這道號偏女性化別說，而且程琳女帝在遠古時代結下了太多的‘因’。如果他選擇這個道號，那所有的‘果’和黑鍋，全部要由他來背。</p>
<br><p>&emsp;&emsp;“快點。”白前輩ｔｗｏ又催促道。</p>
<br><p>&emsp;&emsp;宋書航捏着眉心飛快思索。</p>
<br><p>&emsp;&emsp;既然七個道號都不想用，程琳這個道號也不能用，那麼只有一個選擇了。</p>
<br><p>&emsp;&emsp;自己組裝一個新道號出來。</p>
<br><p>&emsp;&emsp;“神劍宋壹！”宋書航大聲道：“決定了，就是這個道號了。”</p>
<br><p>&emsp;&emsp;“確定就這個？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;宋書航：“確定了。”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;【您好，您要顯聖的道號已經被人佔用，請換個道號繼續顯聖。】這個聲音再一次在宋書航的腦海中響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;誰這麼無恥，連神劍宋壹這樣的道號也要搶先註冊？</p>
<br><p>&emsp;&emsp;“時間到了。”這時，白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;“我跟你說過了，時間有限的。接下來要進入‘魔印’隨機挑選模式。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航急了：“白前輩，您可是九幽主宰啊，再給我一次機會。”</p>
<br><p>&emsp;&emsp;“就算是九幽主宰，也不可能完全無視‘規則’。前輩只能幫你到這了～希望你能隨機到一個滿意的道號。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航的眼睛頓時就溼潤了。</p>
