<title>《修真聊天羣》▷ 第2701章 宋家的溫暖書航（求月票）</title><br><p>&emsp;&emsp;第2701章 宋家的溫暖書航（求月票）</p>
<br><p>&emsp;&emsp;從天帝的語氣來看，她似乎是認真的？</p>
<br><p>&emsp;&emsp;說實話，在如今的諸天萬界中，有實力正面硬懟宋書航＋一身外掛，並有可能懟掉他一條命的，天帝肯定算一個。</p>
<br><p>&emsp;&emsp;如果天帝認真起來，找準時機懟宋書航的話，是真的有機會將宋書航幹掉的。</p>
<br><p>&emsp;&emsp;［那啥……］宋書航最終還是想試着掙扎一下，看看能不能靠自己的三寸不爛之舌說動天帝。但一開口時，他卻找不到‘勸說’的切入點——窺視別人的‘長生大道’這種事，真的找不出洗地的理由，屬於被人打死都沒話說系列。</p>
<br><p>&emsp;&emsp;“別說話，宋前輩。這個時候你說什麼都不好使！除非你現在離開這裡，我可以當這事沒發生過。”天帝出聲道。</p>
<br><p>&emsp;&emsp;善良的天帝最終還是說了出自己渺小的要求，她只要求宋書航馬上圓潤地滾開。</p>
<br><p>&emsp;&emsp;白袍金卦聽到這裡時，都呆住了——他是被天帝的‘善良’給嚇到了，這根本不是他認識的天帝！</p>
<br><p>&emsp;&emsp;所以，這位‘宋前輩’到底是誰？竟然能讓天帝爲他而改變？</p>
<br><p>&emsp;&emsp;但是另一邊的宋書航聽到天帝這渺小的要求時，卻無奈擡頭望天：“……”</p>
<br><p>&emsp;&emsp;我也想走啊，但我的‘入夢天賦’不是我想走就能走的，就像是在做夢的時候，特別是噩夢時，不是你想醒就能醒來。</p>
<br><p>&emsp;&emsp;不是我不想走～其實我想溜～</p>
<br><p>&emsp;&emsp;空氣都開始尷尬起來。</p>
<br><p>&emsp;&emsp;同時，屬於天帝‘天庭之道’的信息，正源源不斷地灌入白袍金卦的體內。</p>
<br><p>&emsp;&emsp;天庭之道進入白袍金卦身體後分爲三個部分，一部分是知識信息、一部分是長生之道法則、一部分是和‘天庭之道’密切相連的長生者能量。</p>
<br><p>&emsp;&emsp;長生之道法則和長生者能量，卻是直接融於白袍金卦的身體，宋書航的‘入夢’能體驗這種法則力量融合時的‘痛苦’之感，卻不能複製這份能量和法則。</p>
<br><p>&emsp;&emsp;最多隻能旁觀一下天帝的‘天庭之道法則’，可遠觀而不可褻玩焉。</p>
<br><p>&emsp;&emsp;不過，屬於‘長生之道’的那部分信息知識卻一股腦被入夢的宋書航拷貝走了……世界上最珍貴的財富是知識，最容易帶走的財富也是知識。</p>
<br><p>&emsp;&emsp;“你還沒走？”天帝出聲道。</p>
<br><p>&emsp;&emsp;［我也想走啊，但是我走不了。］宋書航用慫慫的語氣回道。</p>
