<title>《修真聊天羣》▷ 第236章 好像混入了奇怪的東西！</title><br><p>&emsp;&emsp;第236章 好像混入了奇怪的東西！</p>
<br><p>&emsp;&emsp;小李教員盯着腳邊的劍，這劍好亮，還開鋒了！</p>
<br><p>&emsp;&emsp;而且，在亮光的照射下，劍鋒能‘叮’的一下能反射出刺眼的光芒！光看這賣相，就是吹毛斷髮的絕世寶劍。</p>
<br><p>&emsp;&emsp;刺在身上，會死人的吧？小李教員擔心極了。</p>
<br><p>&emsp;&emsp;如果是演戲的話，用不着拿真傢伙吧？雖然聽說有些變態的劇組爲了拍出真實感，會用一些真兵器，但至少人家不是開鋒的啊！</p>
<br><p>&emsp;&emsp;所以，小李教員嘴皮子飛快叫道：“等下，小朋友，你是不是誤會什麼了？我不是小白，而且我也不是演員啊。如果這裡是劇場的話，我只是個不小心亂入劇場、不明真相的龍套啊！”</p>
<br><p>&emsp;&emsp;然而……青衫少年若是沒有被搔到‘G’點的話，啊呸！沒有說中關鍵詞的話，他是不會停下來變換劇情的。</p>
<br><p>&emsp;&emsp;“小白，看劍！”那青衫少年舉劍，身子一個瞬閃就移到小李教員的身前，隨後只見他伸手一抖，劍光一化爲三，三朵劍花刺向小李教員肩膀、腹部、以及大腿。</p>
<br><p>&emsp;&emsp;小李教員只是個普通人，根本躲避不過青衫少年的快劍。他就像是木頭人一樣，直挺挺的承受了青衫少年這一劍。</p>
<br><p>&emsp;&emsp;接着，他肩膀、腹部、大腿鮮血飛濺而出……</p>
<br><p>&emsp;&emsp;痛！</p>
<br><p>&emsp;&emsp;然後，小李教員光棍的倒地，痛的慘叫——這都什麼跟什麼啊，我跟你什麼仇？什麼怨？一上來就拿劍捅我？</p>
<br><p>&emsp;&emsp;好在那青衫少年也只是‘讓小白陪練劍’，沒有下死手，只是用劍尖稍稍刺了入肌肉，刺破點皮肉。</p>
<br><p>&emsp;&emsp;青衫少年收劍，疑惑的望着躺屍在地的小李教員：“咦？小白你爲什麼不躲？”</p>
<br><p>&emsp;&emsp;躲個屁啊，我連劍都看不清楚！</p>
<br><p>&emsp;&emsp;“嗚嗚嗚……”小李教員委屈的哭了起來。都說大男兒有淚不輕彈，但今天小李教員自己也不知道是怎麼回事，突然感覺傷心、委屈極了，縱聲大哭起來。</p>
<br><p>&emsp;&emsp;或許，是因爲自己失去的那部分記憶的影響嗎？感覺上自己失去記憶的時間裡，似乎承受了很大的委屈？所以再加上現在莫名其妙被人捅了一劍後，傷心的心情就本能的無法壓抑？</p>
<br><p>&emsp;&emsp;小李教員很想止住自己的哭泣，因爲他感覺自己一個大男人，哭的這麼傷心，還在一個小朋友的面前放聲大哭，丟臉。</p>
<br><p>&emsp;&emsp;但越是想制止哭聲，這哭聲反而越大。沒一會兒，淚水模糊了他的眼睛，睜都睜不開。</p>
<br><p>&emsp;&emsp;看到他哭的如此傷心，那青衫少年僵住了。接着，他着急的跑到小李教員的邊上，擔心的詢問：“小白，小白，你怎麼啦？”</p>
<br><p>&emsp;&emsp;說話間，青衫少年又伸出手指，在小李教員出血的三處傷口輕輕一點。</p>
<br><p>&emsp;&emsp;血就這樣止住了。</p>
<br><p>&emsp;&emsp;“我不是小白，我不是！”小李教員哭的哽咽起來——我是李西華啊，飛行教員李西華！</p>
<br><p>&emsp;&emsp;“小白，你是不是不想練劍？”青衫少年卻是被‘觸發了劇情’，進入了下一個劇情模式。</p>
<br><p>&emsp;&emsp;“那今天我教你點別的，然後我們明天再比試新的內容吧。你上次不是跟我說過，想學習拳法嗎？我教你拳法好不？”青衫少年出聲詢問道。</p>
<br><p>&emsp;&emsp;這個劇情模式，是類似於當時，青衫少年在‘真實的幻境’中教導宋書航劍法基礎的劇情。</p>
<br><p>&emsp;&emsp;“我不要，我要回家！”小李教員答道。</p>
<br><p>&emsp;&emsp;但是，青衫少年根本沒有理會他，反而是伸手輕輕一拉，就將小李教員從地上拉了起來。</p>
<br><p>&emsp;&emsp;“看好了，小白！這是基礎的拳法！”說着，青衫少年在小李教員的面前打起一套拳法來。</p>
<br><p>&emsp;&emsp;對修士來說，這是很普通的大路貨築基拳法。就是藥師一開始想教導宋書航的那種‘淬體拳法’。不過後來，藥師收下毒龍草後，便改爲教導宋書航‘金剛基礎拳法’了。</p>
<br><p>&emsp;&emsp;一趟施展完畢後，那青衫少年回過頭來，望向小李教員：“記住了嗎？”</p>
<br><p>&emsp;&emsp;小李教員懵逼中，啥，記什麼呢？</p>
<br><p>&emsp;&emsp;又不是廣播體操，看一次就能學會？</p>
<br><p>&emsp;&emsp;就算廣播體操，也要看好幾次，再跟着做好幾次才能學會的啊！</p>
<br><p>&emsp;&emsp;“記好了，我們就修煉拳法好不好？”青衫少年露出燦爛的笑容。</p>
<br><p>&emsp;&emsp;小李教員咆哮道：“啥，我一點都沒記住啊！”</p>
<br><p>&emsp;&emsp;但是，他話音剛落，那青衫少年卻如猛虎下山，撲擊到他面前，一拳揍向他腦袋。</p>
<br><p>&emsp;&emsp;小李教員只感覺到眼前一黑……爽快的暈死在地，不醒人事。</p>
<br><p>&emsp;&emsp;但是，即使他暈倒在地了，那青衫少年卻沒有要放過他的意思。</p>
<br><p>&emsp;&emsp;拳頭如雨點般落下，無情鞭屍。一如當初景陌舵主‘人偶替身’的遭遇。</p>
<br><p>&emsp;&emsp;幸運的是，這次青衫少年中途改練拳了，如果是劍的話……小李教員已經被刺成蜂窩了。</p>
<br><p>&emsp;&emsp;暈死中的小李教員，不斷的發出痛苦的悶哼聲，身體痛的捲成皮皮蝦狀。</p>
<br><p>&emsp;&emsp;好痛苦，好痛苦，這是地獄嗎？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;也不知道過了多久，宋書航從暈迷中醒來。</p>
<br><p>&emsp;&emsp;“嘶嘶嘶……”一醒來後，他就發現自己渾身火辣辣的疼痛。</p>
<br><p>&emsp;&emsp;“書航，你醒啦。”在他身邊，白前輩正伸手按在他身上，一道純淨的靈力被輸入到書航體內。</p>
<br><p>&emsp;&emsp;宋書航感覺身上的痛楚和傷勢在靈力的作用下飛快癒合。</p>
<br><p>&emsp;&emsp;白前輩，終於結束閉關了啊！他心中熱淚盈眶。</p>
