<title>《修真聊天羣》▷ 第699章 書航，大事不好，我已經死了！（求</title><br><p>&emsp;&emsp;第699章 書航，大事不好，我已經死了！（求月票）</p>
<br><p>&emsp;&emsp;在這位【白前輩】的笑容中，宋書航感覺自己渾身有些發虛。</p>
<br><p>&emsp;&emsp;——這位【白前輩】，同樣會受到‘小白，待你長髮及腰’這句話的影響！他和自己認識的白尊者到底有什麼關係？</p>
<br><p>&emsp;&emsp;下一刻，宋書航失去了知覺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;也不知道過了多久，宋書航迷迷糊糊的睜開了眼睛。</p>
<br><p>&emsp;&emsp;剛纔一瞬間，他感覺自己經歷了一件很恐怖的事情……但是，經歷了什麼事情卻完全想不起來。</p>
<br><p>&emsp;&emsp;但他潛意識感覺，自己經歷的事情恐怖值１００％——估計將‘十八層地獄’所有的酷刑全部集合起來，用在他的身上，才能抵的過他剛纔經歷的恐怖。</p>
<br><p>&emsp;&emsp;【從剛纔的反應來看，這位夢境中的‘白前輩’就算不是現實中的白尊者，也一定和白尊者有關係。】</p>
<br><p>&emsp;&emsp;不過，現在自己應該從夢境中醒來了吧？</p>
<br><p>&emsp;&emsp;宋書航坐起身體，準備起牀。</p>
<br><p>&emsp;&emsp;但下一刻，他發現自己……還在那個黑暗的空間中。在他身體不遠處，那位【白前輩】盤膝而坐，一柄黑色的劍橫在他的膝蓋上，他的手指正輕輕的敲打着劍身。</p>
<br><p>&emsp;&emsp;咦？這次還沒有從夢境中脫身？</p>
<br><p>&emsp;&emsp;宋書航乾笑一聲，道：“哈哈哈，白前輩，剛纔發生了什麼事情？”</p>
<br><p>&emsp;&emsp;“呵呵。”眼前的【白前輩】沒有說話，只是淡淡一笑。</p>
<br><p>&emsp;&emsp;但越是這樣，宋書航心裡就越是不安。</p>
<br><p>&emsp;&emsp;氣氛僵硬起來。</p>
<br><p>&emsp;&emsp;良久之後，眼前的【白前輩】出聲道：“你認識的那位‘白前輩’，是個怎麼樣的人？”</p>
<br><p>&emsp;&emsp;宋書航：“哈哈哈，白前輩您在說什麼呢。”</p>
<br><p>&emsp;&emsp;“你應該猜出來了，我和你認識的那位‘白前輩’並不是同一人。”眼前的【白前輩】緩緩道——這種事，看宋書航的表情他就能猜出來了。</p>
<br><p>&emsp;&emsp;這就尷尬了。</p>
<br><p>&emsp;&emsp;這時，眼前這位【白前輩】繼續道：“我叫白，沒有姓，就一個‘白’字。”</p>
<br><p>&emsp;&emsp;和白尊者一樣呢，單名一個‘白’字，沒有姓。</p>
<br><p>&emsp;&emsp;宋書航想了想後道：“我叫宋書航，道號……道號比較多，以後有機會再說吧。”——本來，他不想說出自己的真實名字的，因爲從各個小說裡來看，在噩夢中說出自己的名字，是很可怕的事情。</p>
<br><p>&emsp;&emsp;但問題是，眼前這位【白前輩】早就知道他的名字。所以，只能希望對方能有點節操，別用什麼法術弄個‘稻草人偶’詛咒他就好。</p>
<br><p>&emsp;&emsp;對話完畢後，兩人又沉默了下來。</p>
<br><p>&emsp;&emsp;不過這時，眼前這位【白前輩】嘴角上揚，魅力全開，他輕輕敲着手中的黑色長劍，敲擊的聲音‘叮叮叮’作響，傳入宋書航的耳中。</p>
<br><p>&emsp;&emsp;片刻後，【白前輩】柔聲道：“那麼，書航小友，能告訴我你認識的那位‘白前輩’，是什麼樣的人嗎？”</p>
<br><p>&emsp;&emsp;宋書航答道：“你詢問白前輩的消息，想幹什麼？”</p>
<br><p>&emsp;&emsp;“我想，我需要了解一些關於他的爲人，你覺的呢？”【白前輩】輕聲道，他的聲音帶着一種魔力，讓聽到他聲音的人，會不由自主地順着他的話，將心裡的想法講出來。就跟催眠一樣。</p>
