<title>《修真聊天羣》▷ 第1686章 先生，死亡是什麼感覺？</title><br><p>&emsp;&emsp;第1686章 先生，死亡是什麼感覺？</p>
<br><p>&emsp;&emsp;“先生，你感覺我今天練的怎麼樣？”赤瞳開心道——他自己感覺應該稍稍有進步，比昨天要流暢了一點。</p>
<br><p>&emsp;&emsp;“有點進步。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;受到宋書航的誇獎後，赤瞳露出開心的笑容。</p>
<br><p>&emsp;&emsp;“對了，今天送你一件好禮物。”宋書航的元神托出那張符文。</p>
<br><p>&emsp;&emsp;赤瞳：“什麼禮物？”</p>
<br><p>&emsp;&emsp;“這件禮物從某種意義上來說，稱呼它爲神器也不爲過。”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;學渣們夢寐以求的神器，傳說中可以在睡覺的時候學習的至寶。</p>
<br><p>&emsp;&emsp;“神，神器？”赤瞳瞪大眼睛，他的退了一步道：“可是先生，神器的代價，我付不起。”</p>
<br><p>&emsp;&emsp;“注意我的話，我說的是從某種程度上來說，它是神器，不代表它本身就是神器。另外，這東西是我送你的。”宋書航伸手一劃，靈力託着這張符文，輕飄飄的落在赤瞳的手中。</p>
<br><p>&emsp;&emsp;赤瞳小小的鬆了口氣，接過符文，然後望着上面印着的‘加特林機槍’圖案，好奇問道：“先生，這是什麼東西？”</p>
<br><p>&emsp;&emsp;“是槍。”宋書航道。</p>
<br><p>&emsp;&emsp;赤瞳擡頭，黑乎乎的眼睛用力盯着宋書航：“先生，你可別唬我，這怎麼可能是槍！”</p>
<br><p>&emsp;&emsp;“這是另一種槍，和你理解中的槍略有不同，但同樣威力強大，是殺戮的利器。別管那麼多了，你將這符文反扣過來，烙到自己的身體上，任何位置都可以。”宋書航道。</p>
<br><p>&emsp;&emsp;“烙到身體上？任何位置？”赤瞳煩惱的抓了抓頭，這種任何位置反而難住他了，到底要烙到什麼地方效果才最好？</p>
<br><p>&emsp;&emsp;想了想後，他擡頭望向宋書航：“先生你也印過這樣的神器嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“嗯。”</p>
