<title>《修真聊天羣》▷ 第692章 連環噩夢</title><br><p>&emsp;&emsp;第692章 連環噩夢</p>
<br><p>&emsp;&emsp;和之前那隻倒黴的牛頭邪魔一樣，十幾只邪魔被宋書航的‘火焰刀’刀氣吞噬，它們身上的九幽氣息，引動了刀氣中蘊藏的‘天劫’之力。刀氣所化的火焰在天劫之力的加持下，瞬間就將十幾只類人型的邪魔燃燒成了灰燼。</p>
<br><p>&emsp;&emsp;宋書航的危機解除。此時，他持刀而立，身上插着十三個劍柄，鮮血淋淋，這模樣看上去別提有多悲壯了。</p>
<br><p>&emsp;&emsp;危機暫時安全，但遠處第三批邪魔，已經從‘滅鳳公子’所扮演的【吞天貓】邊上衝過，殺了過來。</p>
<br><p>&emsp;&emsp;不想辦法解決‘護盾’問題，新的危機就源源不斷。</p>
<br><p>&emsp;&emsp;也不知道荔枝仙子和滅鳳前輩，看出他的異樣了沒？</p>
<br><p>&emsp;&emsp;正當這時，遠處雅各布劇組的一位成員，飛快的朝着宋書航打着手勢，示意他快點‘死’掉，否則劇情被打亂，會影響後面的拍攝。</p>
<br><p>&emsp;&emsp;宋書航苦笑。</p>
<br><p>&emsp;&emsp;這個時候，他怎麼能死啊！一旦在‘電影’裡死掉，現實中的他也會【遊戲結束】的啊。</p>
<br><p>&emsp;&emsp;話說，荔枝仙子還有前面的滅鳳前輩，怎麼沒反應？難道仙子和滅鳳前輩沒看出，他身上沒帶那透明的護盾？</p>
<br><p>&emsp;&emsp;那樣的話，要完的。</p>
<br><p>&emsp;&emsp;這時，懷中傳來蔥孃的聲音：“書航，要不要再給你激活一張甲符？”</p>
<br><p>&emsp;&emsp;“甲符只是四品級別的防禦，抵擋一下三品邪魔的攻擊沒問題，但下一波的邪魔中，大部分都是四品境界，一招就能破了我的‘甲符’防禦。”宋書航吸了口氣：“不過蔥娘你的恩情我記下啦，等這齣戲演完後，白尊者從閉關狀態中出來時，我就向他詢問一下，有沒有辦法將你和悟道石分離開來。到時候，我放你自由。”</p>
<br><p>&emsp;&emsp;“……”蔥娘：“悟道石一定要和我分開嗎？不如你再大方一點，直接將悟道石送我啊。”蔥娘現在紮根在悟道石上，簡直跟開了竅一樣，修煉時各種靈感不斷冒出，她有點捨不得離開這悟道石。</p>
<br><p>&emsp;&emsp;“你想的美。”宋書航道，他現在已經失‘靈鬼’這個外掛，再失去‘悟道石’的話，他的修行之路就得艱難上兩倍不止。</p>
<br><p>&emsp;&emsp;眼看着第三波邪魔越來越近，宋書航暗暗嘆了口氣——只有向荔枝仙子或是滅鳳前輩求救。只是，若他開口求救，這一幕就算是演砸了。</p>
<br><p>&emsp;&emsp;罷了，演砸了就演砸了吧，戲可以重拍……先保住小命再說。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當宋書航準備打斷電影拍攝，出聲求救時，身後傳來了一個清脆的叫聲：“夫君～～”</p>
<br><p>&emsp;&emsp;那聲音，清脆悅耳，如珠落玉盤。當這個聲音喊叫着‘夫君’２字時，真是讓人骨頭都酥了。</p>
<br><p>&emsp;&emsp;但宋書航聽到‘夫君’二字時，卻是渾身雞皮疙瘩都冒出來了。這個清脆的聲音的主人，乃是白鶴真君——中立偏女性形態的聲音。</p>
<br><p>&emsp;&emsp;白鶴真君是來救場的——荔枝仙子和滅鳳公子見宋書航按劇本‘死去’後，身上沒激發‘透明護盾’，反而悲壯的從地上爬起，就猜出事情原因。</p>
<br><p>&emsp;&emsp;荔枝仙子馬上做了安排。</p>
<br><p>&emsp;&emsp;原本按劇本，白鶴真君演的【白衣劍客範白】，是主角凌夜的摯友和酒友，她身材嬌小，面貌清秀，開場時一直是女扮男裝出現。</p>
<br><p>&emsp;&emsp;最終，她嫁給了高升師兄，並在‘高升師兄’戰死在密道中後才趕來。她的結局是毫不猶豫的接替了丈夫‘高升’的任務，爲空雲派存活下來的弟子們斷後。</p>
<br><p>&emsp;&emsp;最終她和高升一樣，死於邪魔手中。</p>
<br><p>&emsp;&emsp;但爲了給宋書航演的‘高升師兄’救場，白鶴真君演的‘白衣劍客範白’提前入戲了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這一幕開演時，宋書航還特別慶幸——他的【高升師兄】的角色死的早，不用和白鶴真君演一出愛人生死分離的苦情戲。</p>
<br><p>&emsp;&emsp;沒想到白鶴真君提前入場了。</p>
<br><p>&emsp;&emsp;說實話，白鶴真君‘中立偏女性’形態時，絕對是一枚萌妹子。但是，人都是有‘第一印象’的。</p>
<br><p>&emsp;&emsp;在宋書航的心中，白鶴真君的形象就是那個偏男性的外貌！</p>
<br><p>&emsp;&emsp;打個比方來說吧，現在的白鶴真君對宋書航來說，就是一位大叔整容成了萌妹子。</p>
<br><p>&emsp;&emsp;即使白鶴真君的聲音再怎麼酥，宋書航也萌不起來。</p>
<br><p>&emsp;&emsp;想到要和白鶴真君演‘生死別離苦情戲’，宋書航感覺身體有些受不了。</p>
<br><p>&emsp;&emsp;書航思索之際，白鶴真君嬌小的身形，飛快的來到了宋書航的身邊，溫柔的托住他的身體。</p>
<br><p>&emsp;&emsp;“夫君～～夫君～～”偏女性狀態的白鶴真君淚如雨下，那模樣，楚楚可憐，讓人恨不得能衝過來，溫柔的安慰她。</p>
<br><p>&emsp;&emsp;宋書航整個人都顫抖了一下，這一聲聲的‘夫君’，讓他有點生無可戀。</p>
<br><p>&emsp;&emsp;【喂，宋小友，別再睜着眼睛了，快點給老孃閉上眼睛死掉啊。】這時，宋書航的腦海中傳來了‘偏女性白鶴真君’的傳音入密聲。</p>
<br><p>&emsp;&emsp;【白鶴前輩，我沒有帶護盾。】宋書航回答道。</p>
