<title>《修真聊天羣》▷ 第2744章 世界首富宋老闆</title><br><p>&emsp;&emsp;第2744章 世界首富宋老闆</p>
<br><p>&emsp;&emsp;“霸神柱果然是很適合我的功法。”宋書航道。</p>
<br><p>&emsp;&emsp;他伸手一攥，巨大的‘帝滅刀’落在他手上，被他高高托起。一根‘帝滅柱’就讓他多了兩種‘法術’，距離他‘宋萬法之主書航’的目標，又近了兩步！</p>
<br><p>&emsp;&emsp;何止魔帝的柱子秘法，和宋書航的相性超合。</p>
<br><p>&emsp;&emsp;諸天萬界，千般法術，萬般大道，但適合宋書航的道術，真的不多。</p>
<br><p>&emsp;&emsp;就以他目前的狀況來說，就算他願意花費時間去學習普通的道術，但道術還沒徹底學會，他的境界就已經提升到了那個‘道術’已經用不上的級別——就比如，修真界最最普通的雷法《五雷轟頂》這個小法術。</p>
<br><p>&emsp;&emsp;宋書航在七品尊者境界時，還只能引下四雷……一直到他提升到了八品玄聖境界後，靠着境界加成，才強行將‘五雷轟頂’這個法術撐到了五雷的級別。</p>
<br><p>&emsp;&emsp;但是，《五雷轟頂》這種法術，在九品劫仙甚至是長生者級的戰鬥中，能起到什麼作用？</p>
<br><p>&emsp;&emsp;哪怕引下來的雷電每道都有八品玄聖級的殺傷力，也不足以應對九品級的戰鬥。</p>
<br><p>&emsp;&emsp;還不如宋書航一發‘市級掌心雷’來的乾脆，至少他現在的‘市級掌心雷’已經達到了接近六個市的威力，距離‘省級掌心雷’也不遙遠。</p>
<br><p>&emsp;&emsp;等他再努力一下，將掌心雷強化到‘省級掌心雷’境界，然後再加上各種強化、輔助效果，九品劫仙捱上一發也得叫爸爸。</p>
<br><p>&emsp;&emsp;“以後面對敵人時，我悄悄祭出‘帝滅刀’，只要鋸齒在他身上劃一個傷口，就能讓‘毀滅病毒’涌入他的體內。在連天帝也會被爆掉的病毒傷害下，我倒要看看誰能撐的住……簡直太卑鄙了。”說到這裡，宋書航又忍不住露出了九幽主宰的標誌笑容。</p>
<br><p>&emsp;&emsp;功德蛇美人都不知道露出什麼表情纔好：“……”</p>
<br><p>&emsp;&emsp;隨着時間增長，宋書航受到九幽主宰權限影響也越來越深。</p>
<br><p>&emsp;&emsp;說實話，功德蛇美人到現在還在思考白前輩ｔｗｏ到底是如何保持良好的心態？</p>
<br><p>&emsp;&emsp;按理說在九幽主宰權限的影響下，白前輩ｔｗｏ面對宋書航這隻上蹦下跳的硌手小動物時，應該要一指將他捏死纔對。</p>
<br><p>&emsp;&emsp;不僅是白前輩ｔｗｏ，還有程狗蛋的爹斑紋龍ｔｗｏ，以及三眼管家的主人三眼少年，明明是九幽主宰，卻似乎都不怎麼受‘九幽主宰權限’影響？</p>
<br><p>&emsp;&emsp;“天庭投影防禦＋毀滅病毒攻擊，這波賺了。”宋書航伸手一揮，鋸齒帝滅刀歸鞘，重新化爲‘帝滅柱’的模樣。</p>
<br><p>&emsp;&emsp;【即使是最後散溢的能量，都在幫助書航……所以，對於天帝你來說，宋書航到底爲什麼值得你這麼去維護？】功德蛇美人默默望着‘帝滅柱’。</p>
<br><p>&emsp;&emsp;甚至……就連元神崩潰的最後一刻，她粉碎的元神都要帶給宋書航最後的‘領悟’。</p>
<br><p>&emsp;&emsp;她總感覺，天帝和宋書航之間的關係，不像她看到的這麼簡單。這兩個傢伙在暗底下，有某些不爲人知的溝通和交流嗎？</p>
<br><p>&emsp;&emsp;思索間，宋書航突然伸手，將‘帝滅柱’縮小。</p>
<br><p>&emsp;&emsp;龐大的帝滅柱在宋書航的意志下，很快縮到棍子大小，被了負到身後。</p>
<br><p>&emsp;&emsp;他沒有選擇收起‘帝滅柱’，因爲接下來，宋書航還需要依靠‘帝滅柱’的契機，來抓住天帝元神碎破時帶給他的最後領悟。</p>
<br><p>&emsp;&emsp;“功德仙子，你再次藉助‘帝滅柱’的力量，來激活遠古天庭投影防禦，我們撐着這防禦，前往之前的鋼鐵化身小太陽區域……算算時間，它也應該要從天劫世界中出來了。”宋書航背好帝滅柱後，出聲道。天帝最後留給他的報酬靈石信息，就在鋼鐵化身那裡。</p>
<br><p>&emsp;&emsp;功德蛇美人疑惑望向宋書航——這個時候，你不好好的藉助‘帝滅柱’領悟天帝元神碎片的信息？</p>
<br><p>&emsp;&emsp;宋書航彷彿感應出功德蛇美人心中的疑惑，他微微一笑道：“天帝元神碎破的記憶，已經牢牢烙印在我的大腦深處。現在，我的大腦每時每刻都在重播着那個瞬間片刻。再借助‘帝滅柱’的力量，我現在一直處於‘悟’的狀態。”</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
<br><p>&emsp;&emsp;宋家的頓悟果然也和閉關一樣，完全不靠譜。</p>
<br><p>&emsp;&emsp;相當過分。</p>
<br><p>&emsp;&emsp;閉關時蹦噠也就算了，頓悟時竟然還能移動，會行走的頓悟嗎？</p>
<br><p>&emsp;&emsp;嘆了口氣後，功德蛇美人伸手輕輕按在‘帝滅柱’上，再一次激活‘遠古天庭投影防禦’，將她和宋書航保護其中，免受毀滅病毒影響。</p>
<br><p>&emsp;&emsp;宋書航撐着防禦，在這方破滅的小世界中疾行，靠近之前‘鋼鐵化身小太陽’被拉入‘天劫世界’消失的位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約七八分鐘後。</p>
<br><p>&emsp;&emsp;如宋書航所料，鋼鐵化身攜帶着小太陽，從天劫世界中重新遁出。</p>
<br><p>&emsp;&emsp;鋼鐵化身所渡的天劫，是不完整的‘八品玄聖劫’。是天帝仙子通過自己的時間法則力量，從宋ｆｏｕｒ天劫中分割出來的部分天劫。</p>
<br><p>&emsp;&emsp;所以，鋼鐵化身即使從天劫世界中遁出，也沒有講法和顯聖的環節。這波的講法和顯聖，早就被宋書航之前的花唄法則提前透支。</p>
<br><p>&emsp;&emsp;鋼鐵分身一回歸後，迅速和宋書航本體之間重新搭建聯繫。</p>
<br><p>&emsp;&emsp;天帝駕崩，她對鋼鐵化身的限制自然消失。</p>
<br><p>&emsp;&emsp;這一刻，從鋼鐵化身的身上有大量的‘信息’被共享給宋書航本體。</p>
<br><p>&emsp;&emsp;鋼鐵化身在這段時間的所有經歷，全部被共享回來。</p>
<br><p>&emsp;&emsp;他＋小太陽幾乎一直和天帝同步行動，所以關於這‘小太陽’的控制方案，也被傳遞到宋書航腦海。</p>
<br><p>&emsp;&emsp;這艘原本被天帝帶走的黑龍世界‘小太陽’，此時又回到了宋書航手中。</p>
<br><p>&emsp;&emsp;宋書航接手了小太陽的控制權。</p>
<br><p>&emsp;&emsp;略一思索後，他心中做出了決定。</p>
<br><p>&emsp;&emsp;他要將這艘‘太陽船’運回到黑龍世界，讓它圍繞着黑龍世界旋轉，將久違的陽光再一次帶給黑龍世界的生命。</p>
<br><p>&emsp;&emsp;就當是最近龍絡女士一直爆肝幫助他升級‘修真聊天’功能的報酬，相信龍絡女士會喜歡這件禮物。</p>
<br><p>&emsp;&emsp;除此之外，從鋼鐵化身那傳遞過來的最重要情報，那是關於天帝答應宋書航的‘靈石’信息。</p>
<br><p>&emsp;&emsp;首先，是關於天帝遺留的靈石數量。</p>
<br><p>&emsp;&emsp;1，000，000，000</p>
<br><p>&emsp;&emsp;宋書航反覆清點１後面的０數量。</p>
<br><p>&emsp;&emsp;然後他的心臟，不爭氣地跳動起來。</p>
<br><p>&emsp;&emsp;糟糕，是心動的感覺！</p>
<br><p>&emsp;&emsp;這一刻，他霸宋，世界首富——這個被毀滅的世界中，他成爲了最富有的男人。</p>
<br><p>&emsp;&emsp;“靈石存儲的位置呢？”宋書航又問道。</p>
<br><p>&emsp;&emsp;鋼鐵化身伸手，在自己的肚子裡一掏。</p>
<br><p>&emsp;&emsp;然後，它掏出了一個方方正正的……錘子，遞給了宋書航。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼地接過這個方方正正的錘子：“？？？”</p>
<br><p>&emsp;&emsp;十億靈石，錘子？</p>
<br><p>&emsp;&emsp;別告訴我天帝用十億靈石換了個錘子，然後就給了我個錘子？</p>
<br><p>&emsp;&emsp;(本章完)</p>
