<title>《修真聊天羣》▷ 第410章 黃山大傻之歌</title><br><p>&emsp;&emsp;第410章 黃山大傻之歌</p>
<br><p>&emsp;&emsp;“那書航，這根血骨送給你了。別小看它，天魔出品、必屬精品。羣裡道友懶的收藏，你就好好收着吧。”白尊者將那根血紅色的骨頭扔給宋書航：“另外，它看上去蠻堅硬的，等過些時間你養只小狗的話，還可以給它磨牙。”</p>
<br><p>&emsp;&emsp;白尊者對這種奇奇怪怪的東西沒啥興趣。而且，說起收藏的寶物，白尊者的寶庫中的收藏品已經多到他自己都記不清楚的程度。甚至，連一些修士界大型宗門的寶庫收藏，都比不上白尊者的私人小金庫呢。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得的接過這根血紅色的骨頭，這可是天魔身上的寶貝，怎麼可能拿過去給小狗磨牙呀！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;血魔打完了，寶物也分完了。</p>
<br><p>&emsp;&emsp;羣裡的道友們重新聚到一起，開始交流剛纔一戰的心得——只有某隻大白鶴和某隻三浪，隱隱間被大家冷落。</p>
<br><p>&emsp;&emsp;大白鶴倒不在意，它在意的從頭至尾就只有白尊者。</p>
<br><p>&emsp;&emsp;但狂刀三浪可是個話嘮啊，他開始渾身不自在起來。</p>
<br><p>&emsp;&emsp;衆人正聊着的時候，黃山真君接了個電話。</p>
<br><p>&emsp;&emsp;隨後，真君對道友道：“剛收到消息，丹藥已經聚齊。另外，一共四百輛手扶拖拉機很快就會送到了，大家還有什麼需要不？有需要早點說，我趁機全部送過來。”</p>
<br><p>&emsp;&emsp;手扶拖拉機要多準備一此，方便道友們改造、強化所需。</p>
<br><p>&emsp;&emsp;畢竟造造過程中，肯定會有失敗。所以，黃山真君給每個人多備幾輛，方便大家折騰。反正這玩意不貴，一口氣買３５０輛時，還送了５０輛。</p>
<br><p>&emsp;&emsp;“黃山前輩準備一些改造用的工具吧。”有道友出聲道。</p>
<br><p>&emsp;&emsp;“有精雕陣紋的雕刻筆不？這次被白前輩送出來太急了，我什麼都沒帶啊。”</p>
<br><p>&emsp;&emsp;“我需要一套煉器的普通工具！”</p>
<br><p>&emsp;&emsp;衆道友也不客氣，提出各種需要。</p>
<br><p>&emsp;&emsp;“明白，我讓人準備足夠的工具，一同帶來。”黃山真君一一記錄下來。</p>
<br><p>&emsp;&emsp;除了常常會在九洲一號羣裡冷冷的‘呵呵’道友，並不時的使用一下‘大禁言術’外，黃山真君絕對是新世紀羣主好榜樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;提起手扶拖拉機大賽，白尊者心情頓時大好。</p>
<br><p>&emsp;&emsp;“那麼……我先去佈置比賽場地。書航，你和我一起來，我們順路去那個虛劍派看看。”白尊者朝着宋書航招了招手。</p>
<br><p>&emsp;&emsp;海膽戰士要滅虛劍派滿門，所以順路去看看情況。</p>
<br><p>&emsp;&emsp;“好的，白前輩。”宋書航答道，突然他又想到了一事：“對了，前輩，別忘記楚楚姑娘她們啊！”</p>
<br><p>&emsp;&emsp;“嗯。豆豆，你弄條普通的狗毛分身出來。”白尊者朝着豆豆招了招手：“然後解開楚家弟子身上的法術，讓豆豆用狗毛分身送她們回楚家。”</p>
<br><p>&emsp;&emsp;豆豆：“汪汪汪汪。”</p>
<br><p>&emsp;&emsp;“說人話。”白尊者道。</p>
<br><p>&emsp;&emsp;黃山真君打了個響指，豆豆的禁言術暫時被解開了。</p>
<br><p>&emsp;&emsp;豆豆一開口，便唱了起來：“花籃的花兒香，聽我來唱一唱唱一呀唱～～來到了大黃山，大黃山好地方好地呀方～好地方來好風光～到處是莊稼，遍地是大傻～～”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;真君伸出手來，就準備重新禁言豆豆。</p>
<br><p>&emsp;&emsp;豆豆連忙住嘴，然後一本正經道：“白前輩，普通狗毛分身沒有戰鬥力的，要不換一根特殊的狗毛分身？”</p>
<br><p>&emsp;&emsp;“不用，就普通狗毛分身就好。”白尊者微笑道。</p>
<br><p>&emsp;&emsp;如果狗毛分身戰鬥力太強，將搶劍訣的打跑了怎麼辦？</p>
<br><p>&emsp;&emsp;說罷，白尊者又讓宋書航將那副《劍訣》畫卷放到楚楚的身上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
