<title>《修真聊天羣》▷ 第2277章 不要提起那位的名字（求月票）</title><br><p>&emsp;&emsp;第2277章 不要提起那位的名字（求月票）</p>
<br><p>&emsp;&emsp;“不過正常情況下，鬼爪都是上百隻一起出現的，這次難道是因爲初生的原因，數量比較稀少？”倉鼠邪魔又補充了一句。</p>
<br><p>&emsp;&emsp;“上百隻？”宋書航心中不安，神識全力展開，籠罩整個小區，甚至深深滲透入地底。</p>
<br><p>&emsp;&emsp;在他神識籠罩範圍內，感應不到邪妄的氣息。</p>
<br><p>&emsp;&emsp;“難道……真是初生的原因吧。”</p>
<br><p>&emsp;&emsp;正說話間，從窗外有一道刀光掠回。</p>
<br><p>&emsp;&emsp;是九修鳳凰刀，它又歡樂的在宋書航身邊旋轉。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;九修鳳凰刀什麼時候離開他的身邊了？</p>
<br><p>&emsp;&emsp;它不是一直在自己身邊，和三十三獸組合法器一起圍着自己公轉的嗎？</p>
<br><p>&emsp;&emsp;“難道是你乾的？”宋書航伸手拍了拍九修鳳凰刀。</p>
<br><p>&emsp;&emsp;嗡～～九修鳳凰刀發出一陣刀鳴。</p>
<br><p>&emsp;&emsp;看樣子，十有八九是它的原因，所以小區中的‘利爪邪妄’被徹底驅除。</p>
<br><p>&emsp;&emsp;道器不愧是道器。</p>
<br><p>&emsp;&emsp;宋書航元神右手一滑，一發《養刀術》落在九修鳳凰刀身上。</p>
<br><p>&emsp;&emsp;九修鳳凰刀的刀鳴聲變的更響亮起來。</p>
<br><p>&emsp;&emsp;“邪道。”倉鼠邪魔小聲嘀咕道。</p>
<br><p>&emsp;&emsp;“這是刀道。”宋書航反駁道——巨號老祖獨創的刀道。</p>
<br><p>&emsp;&emsp;說罷，他來到昏迷的居民身邊，激活‘三十三獸組合法器’自帶的治癒法術，爲每個昏迷的居民刷了一發。</p>
<br><p>&emsp;&emsp;治癒術是個好東西——有病治病，沒病也能驅逐下邪妄霧氣的傷害。</p>
<br><p>&emsp;&emsp;“話說，霸宋號。你對普通人使用‘充電術’不妥吧？”倉鼠邪魔在一邊出聲道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“充電術？我在使用治癒術啊。”</p>
<br><p>&emsp;&emsp;“什麼？你除了充電術外，竟然還會治癒術？”倉鼠邪魔震驚道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這一紮，心窩被扎的生疼。</p>
<br><p>&emsp;&emsp;等我將‘市級掌心雷’修煉成功後，一定要讓你見識下它的恐怖威力。讓你日夜被‘市級掌心雷’的噩夢所籠罩。</p>
<br><p>&emsp;&emsp;之前的他掌心雷已經有‘大村級’威力，現在晉升七品尊者，掌心雷威力肯定能再提升一截，變成‘鎮級掌心雷’沒問題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;待將居民區所有昏迷的居民都刷完治療後，宋書航的元神踏上高空，向下俯視。</p>
