<title>《修真聊天羣》▷ 第711章 書航小友，你最近會有好運哦！</title><br><p>&emsp;&emsp;第711章 書航小友，你最近會有好運哦！</p>
<br><p>&emsp;&emsp;看到藍髮前輩手中的這個龜殼，宋書航感覺自己的內心，就彷彿是一望無際的寧靜大草原，卻被一羣無情的馬匹給踐踏了一樣。</p>
<br><p>&emsp;&emsp;算卦的方式……再加上從沒見過的外貌……又顯然認識他。能對的上號的，似乎也只有‘銅卦仙師’了吧？</p>
<br><p>&emsp;&emsp;但是銅卦仙師不是被滅鳳公子、通玄大師、古湖觀真君等等的幾位前輩，抓起來吊打了嗎？</p>
<br><p>&emsp;&emsp;難道是滅鳳公子幾位前輩，將他釋放了？</p>
<br><p>&emsp;&emsp;又或者說，當時北河前輩猜錯了——被滅鳳公子、通玄大師等前輩抓着吊打的，真的是銅卦仙師的一具傀儡？銅卦仙師的本體，隱藏在度假山莊內，靜觀其變？</p>
<br><p>&emsp;&emsp;正思索之際，這位藍髮的美女前輩搖晃着龜殼，另一隻手屈指掐算着。如此搖了五次後，藍髮美女前輩將龜殼一倒，從中落出了三枚銅錢。</p>
<br><p>&emsp;&emsp;銅錢排列的順序很散亂……宋書航沒學過卦術，看不懂卦象是兇是吉。</p>
<br><p>&emsp;&emsp;所以，他只能盯着這位藍髮女前輩的臉，從她的表情來推斷這個‘卦象’結果，到底是好是壞。</p>
<br><p>&emsp;&emsp;藍髮女前輩盯着卦象看了半天，皺着眉頭思索起來。她並沒有馬上回答是兇是吉，而是出聲詢問：“書航小友，你的靈鬼，是什麼時候出意外的？”</p>
<br><p>&emsp;&emsp;“８月９日的深夜到次日凌晨的時候。”宋書航答道。</p>
<br><p>&emsp;&emsp;藍髮女前輩點了點頭，繼續屈指掐算起來。越算，她的眉頭卻皺的越緊。</p>
<br><p>&emsp;&emsp;她又出聲問道：“你的靈鬼，是不是曾受過重傷？”</p>
<br><p>&emsp;&emsp;重傷？宋書航想起了‘琉璃書生’控制着靈鬼，和九幽世界的劫仙最終一戰時的畫面。最後九幽世界的劫仙爆發，靈鬼的確受了些傷。</p>
<br><p>&emsp;&emsp;於是宋書航點了點頭。</p>
<br><p>&emsp;&emsp;藍髮女前輩點了點頭，又開始掐算起來。</p>
<br><p>&emsp;&emsp;“有結果了嗎？前輩？”宋書航有些緊張——如果這個藍髮女前輩真的是銅卦仙師，那他就得期待這個卦象是下下籤！</p>
<br><p>&emsp;&emsp;銅卦仙師的卦象從某種意義上來說，還是很精準的，只要反着看的話～</p>
<br><p>&emsp;&emsp;當然，也不是所有的卦都能反着看的，比如一些‘災中有吉，吉中有難’的卦；又或者是一些霧裡看花的卦，以及一些特殊的卦象。</p>
