<title>《修真聊天羣》▷ 第2728章 天劫幸運暴擊？</title><br><p>&emsp;&emsp;第2728章 天劫幸運暴擊？</p>
<br><p>&emsp;&emsp;當然，這點程度的涼嗖嗖對宋書航而言，根本沒任何影響。</p>
<br><p>&emsp;&emsp;“這就是御劍飛行的感覺嗎？”宋書航努力擺出最帥的姿勢，輕聲道。</p>
<br><p>&emsp;&emsp;感覺自己靈魂都要昇華了一般……</p>
<br><p>&emsp;&emsp;真正的修仙者，就得像他現在這樣，腳踏劍光，一劍光寒十九州，劍氣縱橫三萬裡。</p>
<br><p>&emsp;&emsp;唯一遺憾的是他這次的‘一次性飛劍’製作和馭劍，都是因爲幼白的左手元神投影在他身體左手中的原因。</p>
<br><p>&emsp;&emsp;等於說是他在藉着白前輩的力量，制劍、馭劍。</p>
<br><p>&emsp;&emsp;“算是過了把癮吧。”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;劍光瞬息千里，轉眼間便來到了九幽世界‘魔海世界’邊緣。</p>
<br><p>&emsp;&emsp;“黑皮子、造化仙子。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;造化仙子‘嗖～’的一下，從他體內高高躍起，一個帥氣的三百六十度旋轉，落到魔海世界的邊緣。</p>
<br><p>&emsp;&emsp;黑皮羽柔子則比較低調，她一手按着自己的長裙，優雅的從宋書航的影子中踏出，同時手中舉着魔改過的攝像機，對準‘魔海世界’，錄製接下來宋書航渡劫的畫面。</p>
<br><p>&emsp;&emsp;在錄製的同時，黑皮羽柔子還通過宋書航預留的‘九幽與現世地球’通道，用本體的賬號上線，在‘九洲一號羣’裡開羣直播。</p>
<br><p>&emsp;&emsp;“咦？羽柔子又開直播了？這次要直播什麼？”北河散人第一個冒泡道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“我看到了一閃而過的書航小友，我有種不妙的預感。”</p>
<br><p>&emsp;&emsp;豆豆看到滅鳳出現後，馬上跟着冒泡：“滅鳳你沒大沒小，這是霸宋玄聖（非水貨版），所以，我們現在應該要尊稱他爲‘霸宋大大’！要知道，現在連儒家恆火尊者都低霸宋大大一個境界！”</p>
<br><p>&emsp;&emsp;恆火心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;爲什麼我要躺槍？我都努力悄悄晉升到尊者境界了，爲什麼要拉我出來躺槍？</p>
<br><p>&emsp;&emsp;“話說，書航小友是不是又要渡劫了？”東方六仙子敏銳地看到‘魔海世界’中翻騰的劫雲雛形。</p>
<br><p>&emsp;&emsp;“又又又要渡劫？他不是剛顯聖完嗎？”田天島主道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子借用了羽柔子的賬號，回道：“是的，前輩們。宋前輩現在又要渡八品天劫。”</p>
<br><p>&emsp;&emsp;“嘖～”滅鳳公子嫌棄道：“男人都是大豬蹄子，說好了最後一次玄聖講法，結果現在又要渡劫。”</p>
