<title>《修真聊天羣》▷ 第77章 又一個加急空運快遞</title><br><p>&emsp;&emsp;第77章 又一個加急空運快遞</p>
<br><p>&emsp;&emsp;“我的確知道一些，不過那都是四十年前的情報了。”七生符府主輕聲解釋道：“四十三年前，我正在滿世界亂跑。途中經過了華夏東部區域的一個村落，當時，那個村落整村的人都被人用殘忍手法血祭，無一活口。爲的就是人爲製造怨恨，凝聚怨鬼。這是邪道鬼修的手段。”</p>
<br><p>&emsp;&emsp;“我當年怒極，發下大誓，一定要將那邪道鬼修斬草除根。事後，我追蹤了許久，很遺憾只斬了幾個無足輕重的鬼修下屬。不過，從他們的身上，我就找到了三爪痕獸頭標記。”</p>
<br><p>&emsp;&emsp;七生符府主年輕時是個很有正義感的男人，正義感過盛的那種。</p>
<br><p>&emsp;&emsp;而且，年輕時他性格火爆，遇上不平事時很喜歡發下大誓。</p>
<br><p>&emsp;&emsp;就像邪道鬼修屠村事件，他就發下大誓，以天地爲證，誓要將這羣製造怨鬼的邪道鬼修們斬草除根。</p>
<br><p>&emsp;&emsp;類似這樣的大誓，年輕時他發了近千個之多。</p>
<br><p>&emsp;&emsp;現在他手中就有個小本本，專門記錄自己年輕時發下的大誓。</p>
<br><p>&emsp;&emsp;修士的誓言，有天地爲證，不可輕起。起了就要想辦法盡力去完成，否則的話心靈不得圓滿，未來晉級時會產生心魔。</p>
<br><p>&emsp;&emsp;現在的七生符府主，就在淚流滿面的盡力抽空完成自己年輕時的各種誓言——明明感覺自己已經很勤勞的在完成誓言，但爲毛小本本上的誓言數量還是那麼多？</p>
<br><p>&emsp;&emsp;有段時間，七生符府主特別想要有穿越時空的能力。然後回到過去，給年輕時發宏願大誓的自己一記三百磅的大耳光，讓那丫的清醒一些，別給未來的自己增加負擔！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“聽藥師兄提起，你現在手中有爪痕獸頭牌鬼修們的線索？”七生符府主詢問道。</p>
