<title>《修真聊天羣》▷ 第1076章 這個羣的風氣必須要治一治</title><br><p>&emsp;&emsp;第1076章 這個羣的風氣必須要治一治</p>
<br><p>&emsp;&emsp;宋書航保持着微笑，掐起法印。</p>
<br><p>&emsp;&emsp;在他身邊，黑鐵神甲自動解體，四肢飛起，胸膛的位置打開。</p>
<br><p>&emsp;&emsp;和所有的‘法袍’一樣，黑鐵神甲也擁有着在一定範圍內，主動適應新主人體型的能力。</p>
<br><p>&emsp;&emsp;一般而言，正常的法袍大小變化，可以適應三歲孩童的體型、到四米高大異類修煉者的體型。如果這異類修煉者有小山那麼大……那麼抱歉，市面上流通的大部分法袍都無法擴大到那麼大，必須要專門訂製才行。</p>
<br><p>&emsp;&emsp;哐哐哐！</p>
<br><p>&emsp;&emsp;黑鐵神甲將宋書航裝入其中，並主動適應了他的身體大小。在場的道友們便見客廳中央多了一尊黑鐵雕像。</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈，書航，這就是你的自信嗎？”滅鳳公子笑到眼淚都要出來了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“整體感覺上太單調了一些，北河前輩，您這套‘黑鐵神甲’是未完成品吧？我感覺如果能給這套‘黑鐵神甲’再加一些修飾，就會變的很帥氣。”</p>
<br><p>&emsp;&emsp;“還沒結束呢，滅鳳前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，他體內的刀意一催。</p>
<br><p>&emsp;&emsp;凜然的刀意閃現……接着刀意卻化成一團，纏繞在宋書航頭部、胸口、關節處等需要保護地的方。</p>
<br><p>&emsp;&emsp;下一刻，一套精緻的鋼鐵盔甲出現在‘黑鐵神甲’之外。</p>
<br><p>&emsp;&emsp;黑色的金屬底色，外加精緻的鋼鐵盔甲，再加上刀意盔甲不時閃爍的刀光。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;“嘖！”</p>
<br><p>&emsp;&emsp;“有意思。”</p>
<br><p>&emsp;&emsp;“組合盔甲？”</p>
<br><p>&emsp;&emsp;九洲一號羣的道友們，紛紛眼睛一亮——主要是光禿禿的‘黑鐵神甲’着裝狀態太醜了。而現在，配上刀意盔甲後，頓時黑鐵神甲就上了兩個檔次不止。</p>
<br><p>&emsp;&emsp;有對比，才能產生美感。</p>
<br><p>&emsp;&emsp;“咦，書航小友的鎧意一放，配合上這黑鐵神甲後，竟然莫名的有些帥氣。”古湖觀真君道。</p>
<br><p>&emsp;&emsp;“謝謝古湖觀前輩，不過我這盔甲是刀意。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;“反正都一個樣，不過沒想到這套‘黑鐵盔甲’配上‘刀意盔甲’後，兩者一組合，產生了１＋１大於２的效果。看樣子這套盔甲果然和書航小友你有緣。”北河散人笑道。</p>
<br><p>&emsp;&emsp;“怎麼樣，滅鳳前輩。”宋書航穿着‘刀意盔甲’活動了一下，感覺很好，幾乎完全不影響他的動作。</p>
<br><p>&emsp;&emsp;“還成，總算不那麼醜了。”滅鳳公子懶洋洋道：“不過啊，我覺的還是單單的黑鐵神甲會比較有意思，萌醜萌醜的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;“時間差不多了，還有哪位道友沒到？”黃山真君看了看時間。</p>
<br><p>&emsp;&emsp;“只剩藥師和靈蝶前輩一行人了。藥師可能會遲點，他說他和江紫煙八點時，直接去研究天劫導彈的地方找我們。狂刀三浪和靈蝶前輩是一起的，之前就說快到了，現在還沒到嗎？”北河散人道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“我已經在羣裡＠靈蝶前輩了，但他沒回復。等下，羽柔子回話了。”</p>
<br><p>&emsp;&emsp;【阿爹已經欠我兩個道號的羽柔子】：“吶，前輩們，我們馬上就到啦。即將降落。宋前輩，你約的其他前輩都到了嗎？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六遞上自己的手機，交給宋書航：“羽柔子找你的。”</p>
<br><p>&emsp;&emsp;於是，宋書航用蘇氏阿十六的賬號道：“＠阿爹已經欠我兩個道號的羽柔子。其他前輩都已經過來了，就等你和靈蝶前輩，還有三浪前輩了。”</p>
<br><p>&emsp;&emsp;“收到，十六姐。”羽柔子回道。</p>
<br><p>&emsp;&emsp;“回話的是我，我是書航。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“哦哦哦，收到，宋前輩。”阿爹已經欠我兩個道號的羽柔子又道：“對了，宋前輩，你能幫忙拍一張所有前輩和你在一起的照片嗎？就是約好了要一起過來的所有前輩，再加上你的照片。”</p>
<br><p>&emsp;&emsp;宋書航用蘇氏阿十六的賬號發問：“啥用？”</p>
<br><p>&emsp;&emsp;阿爹已經欠我兩個道號的羽柔子：“難得今天這麼多‘九洲一號羣’的前輩聚在一起，大家來張合照啊。到時候，我手中還有好幾張合照，發到羣共享空間裡去，留個記念。”</p>
<br><p>&emsp;&emsp;“有道理。”黃山真君道。</p>
<br><p>&emsp;&emsp;反正閒着也是閒着。</p>
<br><p>&emsp;&emsp;黃山真君產自這：“那大夥都聚一起，坐好站好排好位置。荔枝仙子，你們好了嗎？”</p>
<br><p>&emsp;&emsp;論起拍照技術，九洲一號羣裡荔枝仙子技術最棒。</p>
<br><p>&emsp;&emsp;“馬上就出來。”荔枝仙子答道，聽她的聲音，似乎嘴裡塞滿了食物？</p>
<br><p>&emsp;&emsp;大約三十多秒後。</p>
<br><p>&emsp;&emsp;荔枝仙子、東方六仙子、雀妖小彩、詩、女版狀態的白鶴真君，一臉酒足飯飽後的表情，從餐廳中出來。</p>
<br><p>&emsp;&emsp;宋書航家的晚餐很好吃嗎？連荔枝仙子和東方六仙子都被吸引？白鶴真君更是從頭到尾都躲在餐廳中，都不出來見客，到現在纔出來？</p>
<br><p>&emsp;&emsp;有幾位道友心中疑惑。</p>
<br><p>&emsp;&emsp;“要怎麼拍？”荔枝仙子問道。</p>
<br><p>&emsp;&emsp;“大家按順序排列吧，女修坐前排，男修靠後站着。”七修尊者道。</p>
<br><p>&emsp;&emsp;於是，九洲一號羣的道友們按順序排好順序。</p>
<br><p>&emsp;&emsp;宋書航原本準備站到左上角位置，和北河前輩擠一起去的。但這時，蘇氏阿十六笑着朝他招了招手。</p>
<br><p>&emsp;&emsp;然後，宋書航的位置就被換到了蘇氏阿十六的身後——整張照片最中心的位置。</p>
<br><p>&emsp;&emsp;“準備好了嗎？準備好了我就拍了啊。”荔枝仙子道，她用靈力靈活的控制着手機，熟練的調整到了最佳位置。</p>
<br><p>&emsp;&emsp;咔嚓，三連拍。</p>
<br><p>&emsp;&emsp;荔枝仙子召回手機，劃開屏幕看了看：“拍的很不錯嘛……不過北河道友有這麼高嗎？爲什麼比和他平排的落塵真君高了半個頭？”</p>
<br><p>&emsp;&emsp;“因爲他浮空了，在照片要拍的瞬間，北河道友使用了踏空而行的手段，將身形拔高了一截。”落塵真君道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”北河散人被拆穿了後，也不尷尬：“這是拍照的一點小技巧而已啊。”</p>
<br><p>&emsp;&emsp;一直旁觀的黃山真君，突然伸手摸了摸自己的胸口——好揪心。</p>
<br><p>&emsp;&emsp;北河散人剛纔的畫風，簡直和某浪如出一轍。</p>
<br><p>&emsp;&emsp;“我將照片傳給羽柔子了啊。”荔枝仙子說罷，划動屏幕，將照片發送給羽柔子。</p>
<br><p>&emsp;&emsp;接着，也就十幾秒後，羣裡成員們的手機上傳來了系統提示。</p>
<br><p>&emsp;&emsp;【阿爹已經欠我兩個道號的羽柔子】在羣共享裡發一條圖文消息。</p>
<br><p>&emsp;&emsp;標題：現在是宋前輩向大家提出約會後的第二天晚上，如今，他和約會對象們正聚在一起。</p>
<br><p>&emsp;&emsp;下面附一張‘九洲一號羣’聊天記錄截圖。</p>
<br><p>&emsp;&emsp;【霸刀宋壹：怎麼樣，約不約？</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：約約約！</p>
<br><p>&emsp;&emsp;造化法王：約約約！</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：約約約！</p>
<br><p>&emsp;&emsp;荔枝仙子：約約約！</p>
<br><p>&emsp;&emsp;各大羣道友：約約約！】</p>
<br><p>&emsp;&emsp;後面，又附三張集體照。</p>
<br><p>&emsp;&emsp;照片中，宋書航的位置，正好位於衆人的中心。在他前面，是排排坐面帶微笑的諸位貌美仙子。</p>
<br><p>&emsp;&emsp;在他兩側和身後，是表情各異、風格各異的帥氣道長、居士。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“噗～～”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;東方六仙子：“這聊天記錄的截圖沒P過嗎？”</p>
<br><p>&emsp;&emsp;黃山真君幽幽的嘆了口氣：“沒P過，不過羽柔子小友截圖時沒截全。”</p>
<br><p>&emsp;&emsp;心好累。</p>
<br><p>&emsp;&emsp;他回想起羽柔子剛加入羣時的模樣，那時候的羽柔子多麼純樸可愛，在羣裡冒頭時，也是認真的和羣裡前輩研究‘藥師’改編的丹方。出門在外時，找不到路，會萌萌的在羣裡向各位道友求助。</p>
<br><p>&emsp;&emsp;但什麼時候，羽柔子的畫風會歪成這樣子？</p>
<br><p>&emsp;&emsp;是不是最近，靈蝶尊者抓狂刀三浪去靈蝶島拍戲的原因？</p>
<br><p>&emsp;&emsp;但不管怎麼樣，這個羣的風氣必須要治一治了！</p>
<br><p>&emsp;&emsp;黃山真君大手一揮：［系統消息提示：（＊＊＊＊＊＊）阿爹已經欠我兩個道號的羽柔子，已經被羣主黃山真君禁言３天。］</p>
<br><p>&emsp;&emsp;羽柔子被關小黑屋了。</p>
<br><p>&emsp;&emsp;很快，她急忙的用父親靈蝶尊者的賬號上線：“＠黃山真君，黃山前輩，民女有冤要訴！剛纔將這條消息發到羣裡的不是我，是三浪前輩！我剛纔只是在整理我的素材庫，還沒來的及發上去的，結果三浪前輩突然伸手在我手機上戳了一下，就將我整理的素材發到羣裡去了！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“果然還是三浪的鍋嗎？”北河散人撫額道。</p>
<br><p>&emsp;&emsp;“就算改成四浪了，在遇到作死機會時，他還是會剋制不住啊。”滅鳳公子感慨道。</p>
<br><p>&emsp;&emsp;黃山真君嘴角抽搐，大手又一揮：【系統消息提示：（＊＊＊＊＊＊）狂刀四浪已經被羣主黃山真君禁言３天。】</p>
<br><p>&emsp;&emsp;每人各三天，公平！</p>
<br><p>&emsp;&emsp;×××××××××××××××××</p>
<br><p>&emsp;&emsp;很快，羽柔子、靈蝶尊者、狂刀三浪一行人趕到。</p>
<br><p>&emsp;&emsp;狂刀三浪一直盯着自己的手發呆，他不敢相信，明明已經改名成四浪了，竟然還會忍不住作死之力。</p>
<br><p>&emsp;&emsp;即將八點</p>
<br><p>&emsp;&emsp;九洲一號羣的道友，在彼岸魔君的帶領下，來到了江南地區附近的一個巨型實驗室。</p>
<br><p>&emsp;&emsp;“要在這裡拆解天劫導彈嗎？”黃山真君問道。</p>
<br><p>&emsp;&emsp;“是的，我們往地底下去，真正的實驗室在地底下。不過，研究天劫導彈前，我們還需要加強下防禦纔是。”彼岸魔君回道。</p>
<br><p>&emsp;&emsp;好期待，天劫導彈爆炸會有多大的威力？</p>
<br><p>&emsp;&emsp;(本章完)</p>
