<title>《修真聊天羣》▷ 第8章 羽柔子和羅信街區</title><br><p>&emsp;&emsp;第8章 羽柔子和羅信街區</p>
<br><p>&emsp;&emsp;“沒事就好，我也放心了。我到時聯繫下羽柔子，讓她不用擔心，省得她往Ｈ市跑。”北河散人隨後發上的回答。</p>
<br><p>&emsp;&emsp;宋書航感覺北河散人似乎一天二十四小時基本都在線的，也不知道對方怎麼精力如此充沛。難道對方坐息正巧和他宋某人一樣？所以他每次上線時能正巧遇上北河散人。</p>
<br><p>&emsp;&emsp;不對……宋書航在線時，他在線。宋書航下線了，他還在，因爲每次上線看到的都是北河散人留下的聊天記錄。</p>
<br><p>&emsp;&emsp;對方簡直真的不用睡覺一樣，簡直是網絡中的聖鬥士。</p>
<br><p>&emsp;&emsp;宋書航不由有些擔心，現在因爲通宵猝死的人那麼多，北河散人再這樣下去會不會哪天突然就死了？</p>
<br><p>&emsp;&emsp;這條也記下吧……到時候等自己快退羣前好好勸勸他吧。</p>
<br><p>&emsp;&emsp;書航拉着聊天框控制繼續往下拉。</p>
<br><p>&emsp;&emsp;蘇氏阿七在說完後，又打了聲招呼便下線了。</p>
<br><p>&emsp;&emsp;再接着，是凌晨五點左右，藥師上線，發了張圖片，又在那圖片後面附加了個問號。</p>
<br><p>&emsp;&emsp;那是一株植物的圖片，書航從來沒有見過。</p>
<br><p>&emsp;&emsp;這植物彎曲生長，似一條盤龍。而植物尖端有一排倒刺，根莖處呈紫黑色，很奇特的植物，極具欣賞價值。</p>
<br><p>&emsp;&emsp;“毒龍草啊，藥師你又要用到嗎？前不久你不是培植了一些？”北河散人又是第一個回覆的人。</p>
<br><p>&emsp;&emsp;“實驗、死光了。”藥師發了個鬱悶的表情。而且那批毒龍草的質量不是很好。</p>
<br><p>&emsp;&emsp;“好，我有弄到的話聯繫你。其他人有看到肯定也會通知你的。”北河散人回覆。</p>
<br><p>&emsp;&emsp;“要活的。”藥師附加了一句。</p>
<br><p>&emsp;&emsp;毒龍草……聽名字就不是什麼善良的植物，不會也要用來煉丹吧？會不會毒死人？宋書航有些擔心，總感覺羣裡的人很會作死啊？</p>
<br><p>&emsp;&emsp;等下，好像有什麼不對勁的地方。</p>
<br><p>&emsp;&emsp;宋書航的手僵了下，手指往上回拉，拉到蘇氏阿七的回覆位置，再次看了一遍。</p>
<br><p>&emsp;&emsp;‘就有幾個……嗯，有幾十個不識相的普通人被小十六打暈了，沒出人命。’</p>
<br><p>&emsp;&emsp;這句話，讓書航有種詭異的感覺。因爲他自然而然地想起了那被人羣滅的不良們……</p>
<br><p>&emsp;&emsp;這還是巧合嗎？如果說，這一切都是巧合的話，那最近巧合的事未免有些太多了吧！</p>
<br><p>&emsp;&emsp;“或許我應該換個角度去想，或許不是巧合，而是我自己想多了。”</p>
<br><p>&emsp;&emsp;“人總是這樣，心中對某種事物起疑慮時，便將很多原本不搭邊的事情硬是揉搓到一起。就像在懷疑一個人偷了自己的錢時，就會將很多事情套到對方頭上，越看對方就越像是嫌疑犯一樣。”</p>
<br><p>&emsp;&emsp;他覺的自己現在的心態恐怕就是‘懷疑別人是小偷’的心態。</p>
<br><p>&emsp;&emsp;不能再多想了，再想就要像羣裡的人一樣走火入魔了。宋書航伸了個懶腰，準備去跑個步。</p>
<br><p>&emsp;&emsp;一日之際在於晨嘛，而且由於感覺自己體質下降，十多天前的感冒留下的小咳嗽到現在都沒徹底好，不時的還會咳上兩聲，難受！</p>
<br><p>&emsp;&emsp;所以他興致上來，決定晨跑個一千五百米，鍛鍊下身體。</p>
<br><p>&emsp;&emsp;目標是堅持晨跑一個月！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，江南地區機場。</p>
<br><p>&emsp;&emsp;一位長髮及腰的女子拉着巨大行李箱走出機場。她膚白，個高，腿長。上着白色Ｔ恤，下着牛仔短褲，修長的雙腿穿着運動板鞋，青春靚麗。</p>
<br><p>&emsp;&emsp;不過此時長髮女子卻一臉苦惱之色望着巨大的機場，低聲自語：“咱最不喜歡這種大地方，很容易迷路啊。”</p>
<br><p>&emsp;&emsp;接着，她掏出手機，在上面撥弄起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;晨跑出一身汗，宋書航感覺久違的神清氣爽。</p>
