<title>《修真聊天羣》▷ 第323章 我的麒麟臂已經隱隱發燙！（2合1大</title><br><p>&emsp;&emsp;第323章 我的麒麟臂已經隱隱發燙！（2合1大章，求月票）</p>
<br><p>&emsp;&emsp;宋書航的運氣不錯，口竅開啓時，覺醒了一個口竅的天賦！</p>
<br><p>&emsp;&emsp;眼、鼻、耳、口四個竅穴開啓時，每個修士最少可以得到一個天賦，幸運的則可以得到兩個竅穴天賦。若是獲得的天賦能力不錯的話，可是能使用終生的。</p>
<br><p>&emsp;&emsp;和眼竅一樣，口竅的天賦也分爲很多種。有舌綻蓮花、脣槍舌劍、攻擊性的音波、甚至是口中噴射神光殺敵。</p>
<br><p>&emsp;&emsp;宋書航得到的口竅天賦又是一種比較特殊的種類，屬於音波類的口竅天賦——幻音。</p>
<br><p>&emsp;&emsp;通過催動聲音，讓聽到的人產生一定的幻覺。</p>
<br><p>&emsp;&emsp;“吼～～”當宋書航最後一聲《獅吼功》咆哮之時，自主的附帶上了天賦‘幻音’。</p>
<br><p>&emsp;&emsp;獅吼聲如滾雷，其中帶着致幻的能力。</p>
<br><p>&emsp;&emsp;正下方，黑裙女子楚楚，以及鯨八、鯊九三人全部受到了獅吼功和幻音的影響。</p>
<br><p>&emsp;&emsp;黑裙楚楚因爲本來就隱入半昏迷狀態，在幻音的影響下，她彷彿看到了黃泉路鋪開的畫面，自己這是要死了？</p>
<br><p>&emsp;&emsp;而鯨八、鯊九兩人感覺大腦劇暈厥，眼前似乎出現了‘走馬燈’一樣的雜亂畫面。</p>
<br><p>&emsp;&emsp;這是因爲宋書航口竅天賦剛開，他無法很好的掌握好‘幻音’天賦，對意志堅定者效果不大。</p>
<br><p>&emsp;&emsp;不過，幻音配合着《獅吼功》，連二品級別的修士都會受到影響，這口竅天賦的實用性很高。</p>
<br><p>&emsp;&emsp;生死交戰中，若是宋書航用幻音配合獅吼功猛然吼一聲，說不定能起到決定戰局的作用。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，獅吼聲停止，幻音影響消失。</p>
<br><p>&emsp;&emsp;楚楚雙眼迷茫的望向天空：“不是幻覺，真是有鯨魚在天空中飛？”</p>
<br><p>&emsp;&emsp;鯨八、鯊九兩人用力的甩了甩頭，體內真氣一漲，破去幻音帶來的影響，他們同樣擡起頭來望向天空。</p>
<br><p>&emsp;&emsp;隨後，兩個只感覺頭皮一下子發麻了。</p>
<br><p>&emsp;&emsp;他們第一眼就看到了那隻從天而降的大鯨魚，兩人都是二品真師級別的修士，眼力出衆，一眼就看清鯨魚腹下的木劍。</p>
<br><p>&emsp;&emsp;木劍看上去簡陋，但其上劍氣縱橫，劍意銳利無雙。</p>
<br><p>&emsp;&emsp;御劍飛行？</p>
<br><p>&emsp;&emsp;難道這是一條大鯨妖，而且還是掌握了御劍飛行法門的大鯨妖？</p>
<br><p>&emsp;&emsp;這個時候，兩人來不及多想，飛快的向前方游去——無論天空中掉下的大鯨魚是什麼來頭，看樣子對方是要衝入大海。</p>
<br><p>&emsp;&emsp;自己兩人就在它的正下方，不跑難道還等着被對方龐大的身軀壓扁嗎？</p>
<br><p>&emsp;&emsp;託大鯨魚的福，鯨八箍着楚楚的雙臂鬆懈了許多，楚楚不致於被直接抱死，得以喘口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;眨眼之後。</p>
<br><p>&emsp;&emsp;鯨魚在‘一次性飛劍００４版’的加速效果下，比宋書航先一步撞入到海中。</p>
<br><p>&emsp;&emsp;“哞～哞哞哞～”鯨魚驚慌失措的大叫。</p>
<br><p>&emsp;&emsp;砰！轟！浪花飛濺，水浪朝四面八方盪開。</p>
<br><p>&emsp;&emsp;若不是有‘一次性飛劍’和之前白尊者加在它身上的‘飄浮術’作爲緩衝的話，砸入水面的時候，大鯨魚就得粉身碎骨。</p>
<br><p>&emsp;&emsp;隨後，宋書航的身影亦朝着水面撞落下來。</p>
<br><p>&emsp;&emsp;“青風加速！”快要落水時，宋書航迅速激活了自己‘青風加速’的護符。</p>
<br><p>&emsp;&emsp;一團青色的微風出現在他身上，將他的身體纏繞。有這團青風形成的飄浮力，宋書航下降的速度一緩，最後，穩穩的扎入到海水中。</p>
<br><p>&emsp;&emsp;青風加速的護符在天界島上的時候，已經被宋書航使用三次，能量消耗一空。現在之所以又能使用，那是因爲距離宋書航之前使用青風加速，已經過去了一整天的時間。</p>
<br><p>&emsp;&emsp;今天，已經是２０１９年７月１５日，週一。</p>
